{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6197000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 333.33333333333337, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 100.0, 'link43': 233.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 166.66666666666669, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 266.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 333.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 266.6666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6206000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 333.33333333333337, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 100.0, 'link43': 233.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 166.66666666666669, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 266.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 333.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 266.6666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6214000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 333.33333333333337, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 100.0, 'link43': 233.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 166.66666666666669, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 266.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 333.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 266.6666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6231000000000003, 'link': {'link1': 133.33333333333334, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 166.66666666666669, 'link43': 200.0, 'link44': 100.0, 'link45': 0, 'link46': 200.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 66.66666666666667, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 133.33333333333334, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 300.00000000000006, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 233.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 233.33333333333337, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6240000000000003, 'link': {'link1': 133.33333333333334, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 166.66666666666669, 'link43': 200.0, 'link44': 100.0, 'link45': 0, 'link46': 200.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 66.66666666666667, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 133.33333333333334, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 300.00000000000006, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 233.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 233.33333333333337, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6263000000000003, 'link': {'link1': 133.33333333333334, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 166.66666666666669, 'link43': 200.0, 'link44': 100.0, 'link45': 0, 'link46': 200.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 66.66666666666667, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 133.33333333333334, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 300.00000000000006, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 233.33333333333337, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 233.33333333333337, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6263000000000003, 'link': {'link1': 133.33333333333334, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 233.33333333333334, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 200.0, 'link43': 200.0, 'link44': 100.0, 'link45': 0, 'link46': 200.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 100.0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 366.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 200.0, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 166.66666666666669, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6286000000000003, 'link': {'link1': 133.33333333333334, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 100.0, 'link26': 133.33333333333334, 'link27': 66.66666666666667, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 233.33333333333334, 'link35': 266.6666666666667, 'link36': 333.33333333333337, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 200.0, 'link43': 200.0, 'link44': 66.66666666666667, 'link45': 0, 'link46': 200.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 100.0, 'link52': 133.33333333333334, 'link53': 200.0, 'link54': 66.66666666666667, 'link55': 333.33333333333337, 'link56': 0, 'link57': 200.0, 'link58': 366.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 200.0, 'link64': 133.33333333333334, 'link65': 66.66666666666667, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 166.66666666666669, 'link71': 200.0, 'link72': 66.66666666666667}}
{'time': 0.6288000000000002, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 133.33333333333334, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 66.66666666666667, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 333.33333333333337, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 100.0, 'link43': 233.33333333333334, 'link44': 66.66666666666667, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 200.0, 'link54': 66.66666666666667, 'link55': 333.33333333333337, 'link56': 0, 'link57': 200.0, 'link58': 300.0, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 66.66666666666667, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 366.6666666666667, 'link69': 0, 'link70': 166.66666666666669, 'link71': 200.0, 'link72': 66.66666666666667}}
{'time': 0.6311000000000002, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 100.0, 'link43': 233.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 300.0, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 100.0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 366.6666666666667, 'link69': 0, 'link70': 166.66666666666669, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6311000000000002, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 133.33333333333334, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 233.33333333333334, 'link58': 333.33333333333337, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 66.66666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6328000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 66.66666666666667, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 333.33333333333337, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 133.33333333333334, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 66.66666666666667, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 200.0, 'link54': 66.66666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 200.0, 'link58': 333.33333333333337, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 66.66666666666667, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 66.66666666666667, 'link71': 200.0, 'link72': 66.66666666666667}}
{'time': 0.6336000000000002, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 333.33333333333337, 'link37': 66.66666666666667, 'link38': 66.66666666666667, 'link39': 133.33333333333334, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 66.66666666666667, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 133.33333333333334, 'link53': 200.0, 'link54': 66.66666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 200.0, 'link58': 333.33333333333337, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 66.66666666666667, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 66.66666666666667, 'link71': 200.0, 'link72': 66.66666666666667}}
{'time': 0.6337000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 133.33333333333334, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 233.33333333333334, 'link58': 333.33333333333337, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 66.66666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6344000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 133.33333333333334, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 133.33333333333334, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 266.6666666666667, 'link35': 200.0, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 133.33333333333334, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 233.33333333333334, 'link58': 333.33333333333337, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 266.6666666666667, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 400.0, 'link69': 0, 'link70': 66.66666666666667, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
{'time': 0.6367000000000003, 'link': {'link1': 133.33333333333334, 'link2': 133.33333333333334, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 100.0, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 100.0, 'link18': 133.33333333333334, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 133.33333333333334, 'link26': 133.33333333333334, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 233.33333333333334, 'link34': 233.33333333333334, 'link35': 266.6666666666667, 'link36': 366.6666666666667, 'link37': 100.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 0, 'link41': 133.33333333333334, 'link42': 0, 'link43': 133.33333333333334, 'link44': 100.0, 'link45': 0, 'link46': 333.33333333333337, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 200.0, 'link53': 233.33333333333334, 'link54': 66.66666666666667, 'link55': 333.33333333333337, 'link56': 0, 'link57': 233.33333333333334, 'link58': 366.6666666666667, 'link59': 66.66666666666667, 'link60': 133.33333333333334, 'link61': 0, 'link62': 0, 'link63': 233.33333333333334, 'link64': 133.33333333333334, 'link65': 100.0, 'link66': 66.66666666666667, 'link67': 133.33333333333334, 'link68': 333.33333333333337, 'link69': 0, 'link70': 166.66666666666669, 'link71': 233.33333333333334, 'link72': 66.66666666666667}}
