{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6763000000000003, 'link': {'link1': 0, 'link2': 166.66666666666669, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 66.66666666666667, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 166.66666666666669, 'link39': 266.6666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 400.0, 'link56': 0, 'link57': 0, 'link58': 200.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 200.0, 'link63': 166.66666666666669, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 266.6666666666667, 'link69': 133.33333333333334, 'link70': 366.6666666666667, 'link71': 200.0, 'link72': 100.0}}
{'time': 0.6784000000000001, 'link': {'link1': 0, 'link2': 166.66666666666669, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 266.6666666666667, 'link39': 266.6666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 400.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 200.0, 'link63': 266.6666666666667, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 366.6666666666667, 'link69': 133.33333333333334, 'link70': 366.6666666666667, 'link71': 200.0, 'link72': 100.0}}
{'time': 0.6801000000000001, 'link': {'link1': 0, 'link2': 166.66666666666669, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 166.66666666666669, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 266.6666666666667, 'link39': 266.6666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 400.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 200.0, 'link63': 266.6666666666667, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 366.6666666666667, 'link69': 133.33333333333334, 'link70': 366.6666666666667, 'link71': 200.0, 'link72': 100.0}}
{'time': 0.6807000000000003, 'link': {'link1': 0, 'link2': 166.66666666666669, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 266.6666666666667, 'link39': 266.6666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 300.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 400.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 200.0, 'link63': 266.6666666666667, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 366.6666666666667, 'link69': 133.33333333333334, 'link70': 366.6666666666667, 'link71': 200.0, 'link72': 100.0}}
{'time': 0.6830000000000003, 'link': {'link1': 0, 'link2': 166.66666666666669, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 133.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 233.33333333333337, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 266.6666666666667, 'link47': 300.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 366.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 166.66666666666669, 'link63': 233.33333333333334, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 133.33333333333334, 'link70': 333.33333333333337, 'link71': 200.0, 'link72': 100.0}}
{'time': 0.6830000000000003, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 133.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 233.33333333333337, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 266.6666666666667, 'link47': 200.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 66.66666666666667, 'link63': 233.33333333333334, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 133.33333333333334, 'link70': 333.33333333333337, 'link71': 200.0, 'link72': 0}}
{'time': 0.6832000000000003, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 133.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 233.33333333333337, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 266.6666666666667, 'link47': 200.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 66.66666666666667, 'link63': 233.33333333333334, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 133.33333333333334, 'link70': 333.33333333333337, 'link71': 200.0, 'link72': 0}}
{'time': 0.6855000000000002, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 66.66666666666667, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 133.33333333333334, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 133.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 233.33333333333337, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 266.6666666666667, 'link47': 200.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 66.66666666666667, 'link63': 233.33333333333334, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 333.33333333333337, 'link69': 133.33333333333334, 'link70': 333.33333333333337, 'link71': 200.0, 'link72': 0}}
{'time': 0.6856000000000002, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 100.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 200.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 0, 'link63': 166.66666666666669, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 366.6666666666667, 'link69': 133.33333333333334, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
{'time': 0.6879000000000002, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 100.0, 'link22': 0, 'link23': 166.66666666666669, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 66.66666666666667, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 300.0, 'link47': 200.0, 'link48': 133.33333333333334, 'link49': 133.33333333333334, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 66.66666666666667, 'link61': 266.6666666666667, 'link62': 0, 'link63': 166.66666666666669, 'link64': 66.66666666666667, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 366.6666666666667, 'link69': 133.33333333333334, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
{'time': 0.6883000000000004, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 66.66666666666667, 'link16': 100.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 100.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 0, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 200.0, 'link48': 100.0, 'link49': 100.0, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 166.66666666666669, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 366.6666666666667, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
{'time': 0.6906000000000003, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 66.66666666666667, 'link16': 66.66666666666667, 'link17': 133.33333333333334, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 100.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 166.66666666666669, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 133.33333333333334, 'link39': 166.66666666666669, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 66.66666666666667, 'link44': 0, 'link45': 100.0, 'link46': 300.0, 'link47': 200.0, 'link48': 100.0, 'link49': 100.0, 'link50': 66.66666666666667, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 266.6666666666667, 'link55': 300.0, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 133.33333333333334, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 0}}
{'time': 0.6908000000000003, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 100.0, 'link16': 66.66666666666667, 'link17': 100.0, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 133.33333333333334, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 100.0, 'link35': 233.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 66.66666666666667, 'link39': 100.0, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 133.33333333333334, 'link43': 66.66666666666667, 'link44': 0, 'link45': 100.0, 'link46': 333.33333333333337, 'link47': 233.33333333333334, 'link48': 100.0, 'link49': 100.0, 'link50': 0, 'link51': 200.0, 'link52': 266.6666666666667, 'link53': 0, 'link54': 300.0, 'link55': 366.6666666666667, 'link56': 0, 'link57': 0, 'link58': 333.33333333333337, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 66.66666666666667, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 333.33333333333337, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 200.0, 'link72': 0}}
{'time': 0.6927000000000001, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 100.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 133.33333333333334, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 133.33333333333334, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 0, 'link34': 100.0, 'link35': 233.33333333333334, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 100.0, 'link39': 100.0, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 133.33333333333334, 'link43': 100.0, 'link44': 0, 'link45': 100.0, 'link46': 333.33333333333337, 'link47': 233.33333333333334, 'link48': 100.0, 'link49': 100.0, 'link50': 0, 'link51': 200.0, 'link52': 266.6666666666667, 'link53': 0, 'link54': 300.0, 'link55': 366.6666666666667, 'link56': 0, 'link57': 0, 'link58': 366.6666666666667, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 100.0, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 366.6666666666667, 'link69': 166.66666666666669, 'link70': 300.0, 'link71': 200.0, 'link72': 0}}
{'time': 0.6927000000000003, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 100.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 100.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 0, 'link34': 166.66666666666669, 'link35': 266.6666666666667, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 100.0, 'link39': 66.66666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 100.0, 'link46': 233.33333333333337, 'link47': 166.66666666666669, 'link48': 100.0, 'link49': 100.0, 'link50': 0, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 300.00000000000006, 'link55': 333.33333333333337, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 100.0, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.00000000000006, 'link71': 200.0, 'link72': 0}}
{'time': 0.6944000000000004, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 133.33333333333334, 'link12': 200.0, 'link13': 0, 'link14': 100.0, 'link15': 100.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 100.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 200.0, 'link32': 133.33333333333334, 'link33': 0, 'link34': 166.66666666666669, 'link35': 266.6666666666667, 'link36': 66.66666666666667, 'link37': 200.0, 'link38': 100.0, 'link39': 66.66666666666667, 'link40': 200.0, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 100.0, 'link44': 0, 'link45': 100.0, 'link46': 233.33333333333337, 'link47': 166.66666666666669, 'link48': 100.0, 'link49': 100.0, 'link50': 0, 'link51': 166.66666666666669, 'link52': 266.6666666666667, 'link53': 0, 'link54': 300.00000000000006, 'link55': 333.33333333333337, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 0, 'link60': 0, 'link61': 266.6666666666667, 'link62': 0, 'link63': 100.0, 'link64': 100.0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 300.0, 'link69': 166.66666666666669, 'link70': 300.00000000000006, 'link71': 200.0, 'link72': 0}}
