{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.48022500000000024, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 99.99999999999997, 'link6': 0, 'link7': 119.99999999999996, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 120.0, 'link14': 80.0, 'link15': 99.99999999999997, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 200.0, 'link23': 200.0, 'link24': 99.99999999999997, 'link25': 0, 'link26': 120.0, 'link27': 80.0, 'link28': 0, 'link29': 80.0, 'link30': 99.99999999999997, 'link31': 80.0, 'link32': 119.99999999999996, 'link33': 393.33333333333326, 'link34': 80.0, 'link35': 80.0, 'link36': 273.3333333333333, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 139.99999999999997, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 360.0, 'link45': 313.3333333333333, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 106.66666666666667, 'link50': 0, 'link51': 66.66666666666667, 'link52': 40.0, 'link53': 353.3333333333333, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 400.0, 'link57': 246.66666666666663, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 166.66666666666663, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 40.0, 'link68': 0, 'link69': 186.66666666666663, 'link70': 80.0, 'link71': 213.33333333333334, 'link72': 133.33333333333334}}
{'time': 0.48046500000000014, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 99.99999999999997, 'link6': 0, 'link7': 99.99999999999996, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 150.0, 'link14': 80.0, 'link15': 99.99999999999997, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 200.0, 'link23': 200.0, 'link24': 99.99999999999997, 'link25': 0, 'link26': 120.0, 'link27': 80.0, 'link28': 0, 'link29': 50.0, 'link30': 99.99999999999997, 'link31': 80.0, 'link32': 99.99999999999996, 'link33': 383.33333333333326, 'link34': 80.0, 'link35': 80.0, 'link36': 283.3333333333333, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 149.99999999999997, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 350.0, 'link45': 333.3333333333333, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 116.66666666666667, 'link50': 0, 'link51': 66.66666666666667, 'link52': 50.0, 'link53': 333.3333333333333, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 400.0, 'link57': 266.66666666666663, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 166.66666666666663, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 50.0, 'link68': 0, 'link69': 166.66666666666663, 'link70': 80.0, 'link71': 233.33333333333334, 'link72': 133.33333333333334}}
{'time': 0.48133333333333345, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 99.99999999999997, 'link6': 0, 'link7': 66.66666666666664, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 99.99999999999997, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 200.0, 'link23': 200.0, 'link24': 99.99999999999997, 'link25': 0, 'link26': 120.0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 99.99999999999997, 'link31': 80.0, 'link32': 66.66666666666664, 'link33': 366.66666666666674, 'link34': 80.0, 'link35': 80.0, 'link36': 299.99999999999994, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 166.66666666666669, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 333.3333333333333, 'link45': 366.6666666666666, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 133.33333333333331, 'link50': 0, 'link51': 66.66666666666667, 'link52': 66.66666666666673, 'link53': 300.0, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 399.99999999999994, 'link57': 300.0, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 166.66666666666663, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 66.66666666666664, 'link68': 0, 'link69': 133.33333333333331, 'link70': 80.0, 'link71': 266.6666666666667, 'link72': 133.33333333333334}}
{'time': 0.48363333333333347, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 99.99999999999997, 'link6': 0, 'link7': 66.66666666666664, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 99.99999999999997, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 200.0, 'link23': 200.0, 'link24': 99.99999999999997, 'link25': 0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 99.99999999999997, 'link31': 80.0, 'link32': 66.66666666666664, 'link33': 366.66666666666674, 'link34': 80.0, 'link35': 80.0, 'link36': 299.99999999999994, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 166.66666666666669, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 333.3333333333333, 'link45': 366.6666666666666, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 133.33333333333331, 'link50': 0, 'link51': 66.66666666666667, 'link52': 66.66666666666673, 'link53': 300.0, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 399.99999999999994, 'link57': 300.0, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 166.66666666666663, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 66.66666666666664, 'link68': 0, 'link69': 133.33333333333331, 'link70': 80.0, 'link71': 266.6666666666667, 'link72': 133.33333333333334}}
{'time': 0.4859333333333335, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 99.99999999999997, 'link6': 0, 'link7': 66.66666666666664, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 133.3333333333333, 'link14': 80.0, 'link15': 99.99999999999997, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 133.3333333333333, 'link23': 200.0, 'link24': 99.99999999999997, 'link25': 0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 99.99999999999997, 'link31': 80.0, 'link32': 66.66666666666664, 'link33': 300.0, 'link34': 80.0, 'link35': 80.0, 'link36': 299.99999999999994, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 99.99999999999997, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 333.3333333333333, 'link45': 366.6666666666666, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 133.33333333333331, 'link50': 0, 'link51': 66.66666666666667, 'link52': 0, 'link53': 300.0, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 399.99999999999994, 'link57': 233.33333333333326, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 166.66666666666663, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 66.66666666666664, 'link68': 0, 'link69': 133.33333333333331, 'link70': 80.0, 'link71': 200.0, 'link72': 133.33333333333334}}
{'time': 0.4882333333333335, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 88.88888888888887, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 177.77777777777774, 'link14': 80.0, 'link15': 111.11111111111107, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 177.77777777777774, 'link23': 200.0, 'link24': 111.11111111111107, 'link25': 0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 88.88888888888887, 'link31': 80.0, 'link32': 0, 'link33': 244.4444444444444, 'link34': 80.0, 'link35': 80.0, 'link36': 333.33333333333326, 'link37': 66.66666666666667, 'link38': 146.66666666666669, 'link39': 80.0, 'link40': 88.88888888888887, 'link41': 66.66666666666667, 'link42': 66.66666666666667, 'link43': 293.33333333333337, 'link44': 288.88888888888886, 'link45': 399.99999999999994, 'link46': 306.6666666666667, 'link47': 146.66666666666669, 'link48': 66.66666666666667, 'link49': 155.55555555555554, 'link50': 0, 'link51': 66.66666666666667, 'link52': 0, 'link53': 244.4444444444444, 'link54': 213.33333333333334, 'link55': 400.0, 'link56': 377.7777777777777, 'link57': 244.4444444444444, 'link58': 146.66666666666669, 'link59': 66.66666666666667, 'link60': 177.77777777777774, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 66.66666666666667, 'link64': 222.22222222222223, 'link65': 400.0, 'link66': 386.6666666666667, 'link67': 88.88888888888887, 'link68': 0, 'link69': 66.66666666666667, 'link70': 80.0, 'link71': 222.22222222222223, 'link72': 133.33333333333334}}
{'time': 0.48920000000000013, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 88.88888888888887, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 177.77777777777774, 'link14': 80.0, 'link15': 111.11111111111107, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 177.77777777777774, 'link23': 200.0, 'link24': 111.11111111111107, 'link25': 0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 88.88888888888887, 'link31': 80.0, 'link32': 0, 'link33': 244.4444444444444, 'link34': 80.0, 'link35': 80.0, 'link36': 333.33333333333326, 'link37': 66.66666666666667, 'link38': 80.0, 'link39': 80.0, 'link40': 88.88888888888887, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 260.0, 'link44': 288.88888888888886, 'link45': 399.99999999999994, 'link46': 340.0, 'link47': 180.0, 'link48': 66.66666666666667, 'link49': 155.55555555555554, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 244.4444444444444, 'link54': 180.0, 'link55': 400.0, 'link56': 377.7777777777777, 'link57': 244.4444444444444, 'link58': 180.0, 'link59': 100.0, 'link60': 177.77777777777774, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 0, 'link64': 222.22222222222223, 'link65': 400.0, 'link66': 320.0, 'link67': 88.88888888888887, 'link68': 0, 'link69': 66.66666666666667, 'link70': 80.0, 'link71': 222.22222222222223, 'link72': 200.0}}
{'time': 0.4906629629629631, 'link': {'link1': 0, 'link2': 50.0, 'link3': 0, 'link4': 80.0, 'link5': 94.44444444444444, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 188.88888888888889, 'link14': 80.0, 'link15': 122.22222222222219, 'link16': 200.0, 'link17': 80.0, 'link18': 150.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 188.88888888888889, 'link23': 200.0, 'link24': 122.22222222222219, 'link25': 0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 94.44444444444444, 'link31': 80.0, 'link32': 0, 'link33': 238.88888888888886, 'link34': 80.0, 'link35': 80.0, 'link36': 316.66666666666663, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 94.44444444444444, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 260.0, 'link44': 294.44444444444446, 'link45': 400.0, 'link46': 340.0, 'link47': 180.0, 'link48': 50.0, 'link49': 144.44444444444446, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 238.88888888888886, 'link54': 180.0, 'link55': 400.0, 'link56': 338.8888888888889, 'link57': 238.8888888888889, 'link58': 180.0, 'link59': 100.0, 'link60': 188.88888888888886, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 0, 'link64': 227.77777777777777, 'link65': 400.0, 'link66': 320.0, 'link67': 94.44444444444444, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 211.11111111111111, 'link72': 200.0}}
{'time': 0.4906733333333336, 'link': {'link1': 0, 'link2': 50.0, 'link3': 0, 'link4': 80.0, 'link5': 94.44444444444444, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 188.88888888888889, 'link14': 80.0, 'link15': 122.22222222222219, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 188.88888888888889, 'link23': 200.0, 'link24': 122.22222222222219, 'link25': 50.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 94.44444444444444, 'link31': 80.0, 'link32': 0, 'link33': 238.88888888888886, 'link34': 80.0, 'link35': 80.0, 'link36': 316.66666666666663, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 94.44444444444444, 'link41': 66.66666666666667, 'link42': 100.0, 'link43': 260.0, 'link44': 294.44444444444446, 'link45': 400.0, 'link46': 340.0, 'link47': 180.0, 'link48': 50.0, 'link49': 144.44444444444446, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 238.88888888888886, 'link54': 180.0, 'link55': 400.0, 'link56': 338.8888888888889, 'link57': 238.8888888888889, 'link58': 180.0, 'link59': 100.0, 'link60': 188.88888888888886, 'link61': 133.33333333333334, 'link62': 240.0, 'link63': 0, 'link64': 227.77777777777777, 'link65': 400.0, 'link66': 320.0, 'link67': 94.44444444444444, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 211.11111111111111, 'link72': 200.0}}
{'time': 0.49150000000000016, 'link': {'link1': 0, 'link2': 50.0, 'link3': 0, 'link4': 80.0, 'link5': 83.33333333333333, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 166.66666666666666, 'link14': 80.0, 'link15': 116.66666666666667, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 166.66666666666666, 'link23': 200.0, 'link24': 116.66666666666667, 'link25': 50.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 83.33333333333333, 'link31': 80.0, 'link32': 0, 'link33': 216.66666666666669, 'link34': 80.0, 'link35': 80.0, 'link36': 300.0, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 83.33333333333333, 'link41': 50.0, 'link42': 100.0, 'link43': 260.0, 'link44': 233.33333333333331, 'link45': 399.99999999999994, 'link46': 340.0, 'link47': 180.0, 'link48': 100.0, 'link49': 133.33333333333331, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 216.66666666666669, 'link54': 180.0, 'link55': 400.0, 'link56': 316.66666666666663, 'link57': 266.66666666666663, 'link58': 180.0, 'link59': 100.0, 'link60': 166.66666666666669, 'link61': 100.0, 'link62': 240.0, 'link63': 0, 'link64': 233.33333333333331, 'link65': 400.0, 'link66': 320.0, 'link67': 83.33333333333333, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 183.33333333333331, 'link72': 200.0}}
{'time': 0.4925000000000001, 'link': {'link1': 0, 'link2': 50.0, 'link3': 0, 'link4': 80.0, 'link5': 100.0, 'link6': 66.66666666666667, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 100.0, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 100.0, 'link25': 50.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 80.0, 'link32': 0, 'link33': 200.0, 'link34': 80.0, 'link35': 80.0, 'link36': 266.6666666666667, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 100.0, 'link41': 50.0, 'link42': 100.0, 'link43': 260.0, 'link44': 216.66666666666669, 'link45': 383.33333333333337, 'link46': 340.0, 'link47': 180.0, 'link48': 100.0, 'link49': 116.66666666666667, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 200.0, 'link54': 180.0, 'link55': 400.0, 'link56': 283.33333333333337, 'link57': 266.6666666666667, 'link58': 180.0, 'link59': 100.0, 'link60': 150.0, 'link61': 100.0, 'link62': 240.0, 'link63': 0, 'link64': 250.0, 'link65': 400.0, 'link66': 320.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 166.66666666666669, 'link72': 200.0}}
{'time': 0.49333333333333346, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 80.0, 'link5': 100.0, 'link6': 66.66666666666667, 'link7': 0, 'link8': 80.0, 'link9': 150.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 100.0, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 100.0, 'link25': 50.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 80.0, 'link32': 0, 'link33': 200.0, 'link34': 80.0, 'link35': 80.0, 'link36': 266.6666666666667, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 100.0, 'link41': 50.0, 'link42': 100.0, 'link43': 260.0, 'link44': 216.66666666666669, 'link45': 383.33333333333337, 'link46': 340.0, 'link47': 180.0, 'link48': 100.0, 'link49': 116.66666666666667, 'link50': 0, 'link51': 100.0, 'link52': 0, 'link53': 200.0, 'link54': 180.0, 'link55': 400.0, 'link56': 283.33333333333337, 'link57': 266.6666666666667, 'link58': 180.0, 'link59': 100.0, 'link60': 150.0, 'link61': 100.0, 'link62': 240.0, 'link63': 0, 'link64': 250.0, 'link65': 400.0, 'link66': 320.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 166.66666666666669, 'link72': 200.0}}
{'time': 0.49396296296296305, 'link': {'link1': 0, 'link2': 80.0, 'link3': 0, 'link4': 80.0, 'link5': 100.0, 'link6': 66.66666666666667, 'link7': 0, 'link8': 80.0, 'link9': 150.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 100.0, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 100.0, 'link25': 130.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 80.0, 'link32': 0, 'link33': 200.0, 'link34': 80.0, 'link35': 80.0, 'link36': 266.6666666666667, 'link37': 50.0, 'link38': 80.0, 'link39': 80.0, 'link40': 100.0, 'link41': 50.0, 'link42': 120.0, 'link43': 360.0, 'link44': 216.66666666666669, 'link45': 383.33333333333337, 'link46': 400.0, 'link47': 160.0, 'link48': 100.0, 'link49': 116.66666666666667, 'link50': 0, 'link51': 80.0, 'link52': 0, 'link53': 200.0, 'link54': 160.0, 'link55': 400.0, 'link56': 283.33333333333337, 'link57': 266.6666666666667, 'link58': 200.0, 'link59': 200.0, 'link60': 150.0, 'link61': 100.0, 'link62': 320.0, 'link63': 0, 'link64': 250.0, 'link65': 400.0, 'link66': 400.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 50.0, 'link70': 80.0, 'link71': 166.66666666666669, 'link72': 200.0}}
{'time': 0.49406296296296304, 'link': {'link1': 0, 'link2': 80.0, 'link3': 0, 'link4': 80.0, 'link5': 91.66666666666666, 'link6': 66.66666666666667, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 200.0, 'link14': 80.0, 'link15': 91.66666666666666, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 91.66666666666666, 'link25': 80.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 91.66666666666666, 'link31': 80.0, 'link32': 0, 'link33': 208.33333333333331, 'link34': 80.0, 'link35': 80.0, 'link36': 291.6666666666667, 'link37': 66.66666666666667, 'link38': 80.0, 'link39': 80.0, 'link40': 91.66666666666666, 'link41': 50.0, 'link42': 120.0, 'link43': 360.0, 'link44': 216.66666666666669, 'link45': 391.6666666666667, 'link46': 400.0, 'link47': 160.0, 'link48': 116.66666666666667, 'link49': 133.33333333333334, 'link50': 0, 'link51': 80.0, 'link52': 0, 'link53': 208.33333333333331, 'link54': 160.0, 'link55': 400.0, 'link56': 333.33333333333337, 'link57': 275.0, 'link58': 200.0, 'link59': 200.0, 'link60': 141.66666666666666, 'link61': 100.0, 'link62': 320.0, 'link63': 0, 'link64': 241.66666666666666, 'link65': 400.0, 'link66': 400.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 66.66666666666667, 'link70': 80.0, 'link71': 183.33333333333334, 'link72': 200.0}}
{'time': 0.4956333333333335, 'link': {'link1': 0, 'link2': 80.0, 'link3': 0, 'link4': 80.0, 'link5': 77.77777777777777, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 155.55555555555554, 'link14': 80.0, 'link15': 105.55555555555554, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 80.0, 'link22': 155.55555555555554, 'link23': 200.0, 'link24': 105.55555555555554, 'link25': 80.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 77.77777777777777, 'link31': 80.0, 'link32': 0, 'link33': 222.22222222222223, 'link34': 80.0, 'link35': 80.0, 'link36': 316.66666666666663, 'link37': 66.66666666666667, 'link38': 80.0, 'link39': 80.0, 'link40': 77.77777777777777, 'link41': 50.0, 'link42': 120.0, 'link43': 360.0, 'link44': 227.77777777777777, 'link45': 400.0, 'link46': 400.0, 'link47': 160.0, 'link48': 116.66666666666667, 'link49': 144.44444444444446, 'link50': 0, 'link51': 80.0, 'link52': 0, 'link53': 222.22222222222223, 'link54': 160.0, 'link55': 400.0, 'link56': 355.55555555555554, 'link57': 272.22222222222223, 'link58': 200.0, 'link59': 200.0, 'link60': 155.55555555555554, 'link61': 100.0, 'link62': 320.0, 'link63': 0, 'link64': 227.77777777777777, 'link65': 400.0, 'link66': 400.0, 'link67': 77.77777777777777, 'link68': 0, 'link69': 66.66666666666667, 'link70': 80.0, 'link71': 194.44444444444446, 'link72': 200.0}}
{'time': 0.4970666666666668, 'link': {'link1': 0, 'link2': 80.0, 'link3': 0, 'link4': 80.0, 'link5': 77.77777777777777, 'link6': 0, 'link7': 0, 'link8': 80.0, 'link9': 200.0, 'link10': 80.0, 'link11': 200.0, 'link12': 80.0, 'link13': 155.55555555555554, 'link14': 80.0, 'link15': 105.55555555555554, 'link16': 200.0, 'link17': 80.0, 'link18': 200.0, 'link19': 80.0, 'link20': 200.0, 'link21': 200.0, 'link22': 155.55555555555554, 'link23': 200.0, 'link24': 105.55555555555554, 'link25': 80.0, 'link26': 0, 'link27': 80.0, 'link28': 0, 'link29': 0, 'link30': 197.77777777777777, 'link31': 80.0, 'link32': 0, 'link33': 222.22222222222223, 'link34': 80.0, 'link35': 80.0, 'link36': 316.66666666666663, 'link37': 66.66666666666667, 'link38': 80.0, 'link39': 80.0, 'link40': 77.77777777777777, 'link41': 50.0, 'link42': 120.0, 'link43': 360.0, 'link44': 227.77777777777777, 'link45': 400.0, 'link46': 400.0, 'link47': 160.0, 'link48': 116.66666666666667, 'link49': 144.44444444444446, 'link50': 0, 'link51': 80.0, 'link52': 0, 'link53': 222.22222222222223, 'link54': 160.0, 'link55': 400.0, 'link56': 355.55555555555554, 'link57': 272.22222222222223, 'link58': 200.0, 'link59': 200.0, 'link60': 155.55555555555554, 'link61': 100.0, 'link62': 320.0, 'link63': 0, 'link64': 227.77777777777777, 'link65': 400.0, 'link66': 400.0, 'link67': 77.77777777777777, 'link68': 0, 'link69': 66.66666666666667, 'link70': 80.0, 'link71': 194.44444444444446, 'link72': 200.0}}
