{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2708999999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 100.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 300.0, 'link48': 0, 'link49': 0, 'link50': 300.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 300.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.2708999999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 100.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 300.0, 'link48': 0, 'link49': 0, 'link50': 300.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 300.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.2715333333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 100.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 300.0, 'link48': 0, 'link49': 0, 'link50': 300.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 300.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 100.0}}
{'time': 0.27238333333333337, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 100.0, 'link48': 0, 'link49': 0, 'link50': 100.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 100.0}}
{'time': 0.2723999999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 100.0, 'link48': 0, 'link49': 0, 'link50': 100.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 100.0}}
{'time': 0.27259583333333326, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 300.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 100.0}}
{'time': 0.2728, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 300.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 100.0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 100.0, 'link63': 300.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 200.0}}
{'time': 0.27305, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 300.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 100.0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 100.0, 'link63': 300.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 300.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 200.0}}
{'time': 0.2737, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 100.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 100.0, 'link43': 166.66666666666669, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 100.0, 'link63': 300.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 166.66666666666669}}
{'time': 0.27387083333333345, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 100.0, 'link43': 166.66666666666669, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 100.0, 'link63': 300.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 166.66666666666669}}
{'time': 0.2746583333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 400.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 266.6666666666667}}
{'time': 0.2747833333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 66.66666666666667, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 400.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 266.6666666666667}}
{'time': 0.2748958333333333, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 400.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 266.6666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 266.6666666666667}}
{'time': 0.2751, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 266.6666666666667}}
{'time': 0.27555, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 133.33333333333334, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 66.66666666666667, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 66.66666666666667, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 66.66666666666667, 'link39': 66.66666666666667, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 66.66666666666667, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 66.66666666666667, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 66.66666666666667, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 266.6666666666667}}
{'time': 0.2755583333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 100.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
{'time': 0.27568333333333334, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 100.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
{'time': 0.276, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 200.0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 100.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
{'time': 0.27708333333333335, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 100.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
{'time': 0.2771958333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 100.0, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 300.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 100.0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 300.0}}
