{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2696166666666666, 'link': {'link1': 0, 'link2': 133.33333333333334, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 133.33333333333334, 'link40': 400.0, 'link41': 400.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 400.0, 'link55': 133.33333333333334, 'link56': 200.0, 'link57': 200.0, 'link58': 133.33333333333334, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 133.33333333333334, 'link67': 200.0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.2702, 'link': {'link1': 0, 'link2': 133.33333333333334, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 133.33333333333334, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 133.33333333333334, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 400.0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 133.33333333333334, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.27124999999999994, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 100.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 366.6666666666667, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 133.33333333333334, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.2714499999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 100.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 366.6666666666667, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 133.33333333333334, 'link59': 400.0, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 133.33333333333334, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.2718499999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 400.0, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 366.6666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 400.0, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.2719, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 100.0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 100.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 366.6666666666667, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 333.33333333333337, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 366.6666666666667, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 366.6666666666667}}
{'time': 0.27214999999999995, 'link': {'link1': 0, 'link2': 133.33333333333334, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 133.33333333333334, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 366.6666666666667, 'link39': 266.6666666666667, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 266.6666666666667, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 366.6666666666667, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 366.6666666666667, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 133.33333333333334, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 366.6666666666667}}
{'time': 0.27245, 'link': {'link1': 0, 'link2': 100.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 366.6666666666667, 'link39': 233.33333333333334, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 333.33333333333337, 'link55': 266.6666666666667, 'link56': 0, 'link57': 0, 'link58': 266.6666666666667, 'link59': 366.6666666666667, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 366.6666666666667}}
{'time': 0.2735499999999999, 'link': {'link1': 0, 'link2': 100.0, 'link3': 100.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 333.33333333333337, 'link39': 200.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 333.33333333333337, 'link55': 233.33333333333334, 'link56': 0, 'link57': 0, 'link58': 233.33333333333334, 'link59': 366.6666666666667, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 233.33333333333334, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 366.6666666666667}}
{'time': 0.27365, 'link': {'link1': 0, 'link2': 100.0, 'link3': 100.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 366.6666666666667, 'link39': 200.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 266.6666666666667, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 366.6666666666667, 'link55': 233.33333333333334, 'link56': 0, 'link57': 0, 'link58': 233.33333333333334, 'link59': 400.0, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 233.33333333333334, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 400.0}}
{'time': 0.27374999999999994, 'link': {'link1': 0, 'link2': 100.0, 'link3': 100.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 100.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 200.0, 'link37': 0, 'link38': 333.33333333333337, 'link39': 200.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 133.33333333333334, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 333.33333333333337, 'link55': 233.33333333333334, 'link56': 0, 'link57': 0, 'link58': 233.33333333333334, 'link59': 366.6666666666667, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 233.33333333333334, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 366.6666666666667}}
{'time': 0.27374999999999994, 'link': {'link1': 0, 'link2': 100.0, 'link3': 100.0, 'link4': 133.33333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 100.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 133.33333333333334, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 233.33333333333334, 'link44': 0, 'link45': 200.0, 'link46': 233.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 333.33333333333337, 'link55': 233.33333333333334, 'link56': 0, 'link57': 0, 'link58': 233.33333333333334, 'link59': 233.33333333333334, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 100.0, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 366.6666666666667}}
{'time': 0.2738499999999999, 'link': {'link1': 0, 'link2': 100.0, 'link3': 100.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 200.0, 'link39': 200.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 200.0, 'link46': 300.0, 'link47': 200.0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 200.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 300.0, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 100.0, 'link64': 0, 'link65': 0, 'link66': 100.0, 'link67': 0, 'link68': 100.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.27415, 'link': {'link1': 0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 100.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 200.0, 'link39': 300.0, 'link40': 100.0, 'link41': 100.0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 200.0, 'link46': 400.0, 'link47': 200.0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 300.0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 300.0, 'link59': 300.0, 'link60': 300.0, 'link61': 100.0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 100.0, 'link67': 0, 'link68': 200.0, 'link69': 200.0, 'link70': 0, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.27435, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 0, 'link38': 300.0, 'link39': 400.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 200.0, 'link46': 400.0, 'link47': 200.0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 300.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 400.0, 'link59': 300.0, 'link60': 400.0, 'link61': 200.0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 200.0, 'link70': 0, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.27535, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 300.0, 'link39': 400.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 100.0, 'link44': 0, 'link45': 0, 'link46': 400.0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 300.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 400.0, 'link59': 300.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.27604999999999996, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 400.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 400.0, 'link47': 200.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 400.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 400.0, 'link59': 400.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 400.0}}
{'time': 0.27665, 'link': {'link1': 0, 'link2': 200.0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 400.0, 'link40': 200.0, 'link41': 200.0, 'link42': 0, 'link43': 200.0, 'link44': 0, 'link45': 0, 'link46': 200.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 400.0, 'link55': 200.0, 'link56': 0, 'link57': 0, 'link58': 200.0, 'link59': 200.0, 'link60': 200.0, 'link61': 200.0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 200.0, 'link72': 200.0}}
