{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.570265, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 3, 'link45': 7, 'link46': 4, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 2, 'link54': 3, 'link55': 3, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.572565, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 3, 'link45': 7, 'link46': 4, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 2, 'link54': 3, 'link55': 3, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.574865, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 3, 'link45': 6, 'link46': 4, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 2, 'link54': 3, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.5749333333333336, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5754140444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5771140444444445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5777140444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5782333333333336, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5786140444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5801140444444445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 3, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5807650000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5816650000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.5839650000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 6, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 3, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 5, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.586265, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 4, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.586865, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.587765, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.5879650000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.5879650000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.589165, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.589265, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 3, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.5898650000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.5906140444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 1, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 2, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 4, 'link45': 5, 'link46': 3, 'link47': 2, 'link48': 2, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 3, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
