{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5070000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5084000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5091000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 2, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5095000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 1, 'link31': 2, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5101000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5116000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5124000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 1, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 1, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5147000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 3, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 5}}
{'time': 0.5157000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5167000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 4, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 1, 'link72': 4}}
{'time': 0.5184000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 4, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 1, 'link72': 4}}
{'time': 0.5207000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 2, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 4, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 1, 'link72': 4}}
{'time': 0.5217600000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5227600000000002, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 1, 'link72': 4}}
{'time': 0.5250600000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 0, 'link47': 3, 'link48': 3, 'link49': 5, 'link50': 2, 'link51': 3, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 1, 'link64': 4, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 4}}
{'time': 0.5251600000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 3, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 1, 'link64': 4, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 3}}
{'time': 0.5274600000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 3, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 4, 'link62': 3, 'link63': 1, 'link64': 4, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 3, 'link70': 1, 'link71': 2, 'link72': 3}}
{'time': 0.5285000000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 1, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 3, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 3, 'link57': 1, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 3}}
{'time': 0.5308, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 3, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 3, 'link56': 3, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 4, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 3}}
{'time': 0.5314000000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 2, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 2, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 3, 'link56': 2, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 3}}
{'time': 0.5337000000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 4, 'link43': 3, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 5, 'link50': 3, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 4, 'link56': 2, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 3, 'link63': 1, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 3}}
{'time': 0.5337000000000002, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 5, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 4, 'link56': 2, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 2, 'link61': 3, 'link62': 3, 'link63': 0, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
