{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.4546000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.4563000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.45860000000000023, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.45880000000000026, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.4595000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.4598000000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.46050000000000024, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4620000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4620000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.46370000000000017, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4657333333333334, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 1, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.46600000000000025, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4677000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4682000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4699000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.47050000000000025, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.47070000000000023, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 1, 'link72': 1}}
{'time': 0.4708000000000003, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 4, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 2, 'link72': 1}}
{'time': 0.47220000000000023, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 2, 'link72': 1}}
{'time': 0.47360000000000024, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 2, 'link72': 1}}
{'time': 0.4740000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 2, 'link72': 1}}
{'time': 0.4753000000000002, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 5, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 1, 'link46': 3, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 3, 'link69': 1, 'link70': 4, 'link71': 2, 'link72': 1}}
