{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.8154000000000002, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8164000000000002, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8172000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8189000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5833333333333334, 'link35': 0.41666666666666674, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.16666666666666669, 'link51': 0.16666666666666669, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.41666666666666674, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.41666666666666674, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.41666666666666674, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8201000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5, 'link13': 0.0, 'link14': 0.0, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5833333333333334, 'link35': 0.41666666666666674, 'link36': 0.16666666666666669, 'link37': 0.25, 'link38': 0.0, 'link39': 0.0, 'link40': 0.25, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.16666666666666669, 'link51': 0.16666666666666669, 'link52': 0.25, 'link53': 0.16666666666666669, 'link54': 0.41666666666666674, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.41666666666666674, 'link60': 0.16666666666666669, 'link61': 0.25, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.41666666666666674, 'link71': 0.41666666666666674, 'link72': 0.0}}
{'time': 0.8206000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.5, 'link15': 0.33333333333333337, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.8333333333333335, 'link35': 0.41666666666666674, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.25, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.16666666666666669, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.41666666666666674, 'link51': 0.16666666666666669, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.41666666666666674, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.41666666666666674, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.25, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.6666666666666667, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8244000000000004, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.5, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.33333333333333337, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.41666666666666674, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.16666666666666669, 'link39': 0.25, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.41666666666666674, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.16666666666666669, 'link59': 0.16666666666666669, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.41666666666666674, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.16666666666666669, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.6666666666666667, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8292000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.5, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.75, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.25, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.25, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.75, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8321000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.5, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.75, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.25, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.25, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.75, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8354000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8354000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8361000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 0.0, 'link15': 0.5, 'link16': 0.5, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.33333333333333337, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.0, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8363000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 0.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.8333333333333335, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.75, 'link35': 0.5, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.25, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.25, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.5, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.5, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.75, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8396000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5, 'link13': 0.5, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.8333333333333335, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.25, 'link34': 0.5, 'link35': 0.25, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.25, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.41666666666666674, 'link50': 0.25, 'link51': 0.0, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.25, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.5, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.41666666666666674, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.25, 'link70': 0.5, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8419000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.6666666666666667, 'link10': 1.0, 'link11': 1.0, 'link12': 0.6666666666666667, 'link13': 0.5, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.8333333333333335, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.41666666666666674, 'link35': 0.33333333333333337, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.25, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.16666666666666669, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.41666666666666674, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.16666666666666669, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5833333333333335, 'link71': 0.6666666666666667, 'link72': 0.0}}
{'time': 0.8434000000000004, 'link': {'link1': 0.0, 'link2': 0.8333333333333335, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.5, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.6666666666666667, 'link13': 0.5, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.8333333333333335, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.41666666666666674, 'link35': 0.33333333333333337, 'link36': 0.16666666666666669, 'link37': 0.5, 'link38': 0.0, 'link39': 0.0, 'link40': 0.5, 'link41': 0.16666666666666669, 'link42': 0.16666666666666669, 'link43': 0.25, 'link44': 0.16666666666666669, 'link45': 0.16666666666666669, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.25, 'link51': 0.16666666666666669, 'link52': 0.5, 'link53': 0.16666666666666669, 'link54': 0.16666666666666669, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.41666666666666674, 'link60': 0.16666666666666669, 'link61': 0.5, 'link62': 0.16666666666666669, 'link63': 0.0, 'link64': 0.16666666666666669, 'link65': 0.16666666666666669, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5833333333333335, 'link71': 0.6666666666666667, 'link72': 0.0}}
