{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.6780593356763784, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 0}}
{'time': 1.6812789764474534, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 7, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.6924455030150567, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 8, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 1}}
{'time': 1.6963593356763784, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 1, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 8, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 6, 'link58': 0, 'link59': 1, 'link60': 8, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 19, 'link66': 1}}
{'time': 1.7153593356763783, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 19, 'link66': 0}}
{'time': 1.7186593356763784, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 19, 'link66': 0}}
{'time': 1.7188603404063707, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 19, 'link66': 0}}
{'time': 1.7301982594014609, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.7376593356763783, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 0}}
{'time': 1.7378603404063706, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.7403603404063706, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.742198259401461, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.743898259401461, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.755997537608605, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 7, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 8, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 18, 'link66': 0}}
{'time': 1.7593603404063705, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 0}}
{'time': 1.767997537608605, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.770497537608605, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.7748982594014608, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.7773982594014608, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.7776603404063704, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 1, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 1}}
{'time': 1.7843275211037934, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 17, 'link66': 0}}
{'time': 1.7925262169179192, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 6, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 16, 'link66': 0}}
{'time': 1.7963275211037935, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 15, 'link66': 0}}
{'time': 1.7963982594014607, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 15, 'link66': 0}}
