{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.0874410590128387, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 0, 'link27': 51.66666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0876890692709804, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 67.77777777777779, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 0, 'link27': 51.66666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0897410590128387, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 67.77777777777779, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0899410590128387, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 50.0, 'link19': 67.77777777777779, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 66.66666666666667, 'link27': 1.6666666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0899890692709804, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 50.0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 66.66666666666667, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0922410590128386, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 66.66666666666667, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0973410590128387, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.7777777777777777, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 2.5, 'link38': 2.7777777777777777, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 1.6666666666666667, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 2.5, 'link46': 2.7777777777777777, 'link47': 3.333333333333333, 'link48': 5.0, 'link49': 2.5, 'link50': 2.2222222222222223, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 3.333333333333333, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 3.8888888888888884, 'link59': 2.7777777777777777, 'link60': 0, 'link61': 2.5, 'link62': 0.5555555555555556, 'link63': 3.333333333333333, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0988410590128388, 'link': {'link1': 0, 'link2': 1.5789473684210527, 'link3': 2.5, 'link4': 1.5789473684210527, 'link5': 2.5, 'link6': 1.5789473684210527, 'link7': 5.0, 'link8': 2.1052631578947367, 'link9': 0, 'link10': 1.0526315789473684, 'link11': 0, 'link12': 1.0526315789473684, 'link13': 0, 'link14': 0.5263157894736842, 'link15': 0, 'link16': 0.5263157894736842, 'link17': 1.0526315789473684, 'link18': 0, 'link19': 1.0526315789473684, 'link20': 0, 'link21': 0.5263157894736842, 'link22': 0, 'link23': 0.5263157894736842, 'link24': 0, 'link25': 1.5789473684210527, 'link26': 0, 'link27': 1.5789473684210527, 'link28': 2.5, 'link29': 1.5789473684210527, 'link30': 2.5, 'link31': 2.1052631578947367, 'link32': 5.0, 'link33': 2.5, 'link34': 2.631578947368421, 'link35': 2.1052631578947367, 'link36': 0, 'link37': 2.5, 'link38': 2.631578947368421, 'link39': 2.1052631578947367, 'link40': 5.0, 'link41': 2.5, 'link42': 2.1052631578947367, 'link43': 2.631578947368421, 'link44': 0, 'link45': 2.5, 'link46': 2.631578947368421, 'link47': 3.157894736842105, 'link48': 5.0, 'link49': 2.5, 'link50': 2.1052631578947367, 'link51': 1.5789473684210527, 'link52': 5.0, 'link53': 2.5, 'link54': 3.684210526315789, 'link55': 2.631578947368421, 'link56': 2.5, 'link57': 2.5, 'link58': 3.684210526315789, 'link59': 2.631578947368421, 'link60': 0, 'link61': 2.5, 'link62': 0.5263157894736842, 'link63': 3.157894736842105, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.101307932907344, 'link': {'link1': 0, 'link2': 1.5, 'link3': 2.5, 'link4': 1.5, 'link5': 2.5, 'link6': 2.0, 'link7': 5.0, 'link8': 2.0, 'link9': 0, 'link10': 1.0, 'link11': 0, 'link12': 1.0, 'link13': 0, 'link14': 0.5, 'link15': 0, 'link16': 0.5, 'link17': 1.0, 'link18': 0, 'link19': 1.0, 'link20': 0, 'link21': 0.5, 'link22': 0, 'link23': 0.5, 'link24': 0, 'link25': 1.5, 'link26': 0, 'link27': 1.5, 'link28': 2.5, 'link29': 2.0, 'link30': 2.5, 'link31': 2.0, 'link32': 5.0, 'link33': 2.5, 'link34': 2.5, 'link35': 2.0, 'link36': 0, 'link37': 2.5, 'link38': 3.0, 'link39': 2.0, 'link40': 5.0, 'link41': 2.5, 'link42': 2.0, 'link43': 3.0, 'link44': 0, 'link45': 2.5, 'link46': 2.5, 'link47': 3.0, 'link48': 5.0, 'link49': 2.5, 'link50': 2.5, 'link51': 1.5, 'link52': 5.0, 'link53': 2.5, 'link54': 3.5, 'link55': 3.0, 'link56': 2.5, 'link57': 2.5, 'link58': 3.5, 'link59': 2.5, 'link60': 0, 'link61': 2.5, 'link62': 0.5, 'link63': 3.0, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1019410590128387, 'link': {'link1': 0, 'link2': 1.4285714285714284, 'link3': 2.5, 'link4': 1.4285714285714284, 'link5': 2.5, 'link6': 1.9047619047619047, 'link7': 5.0, 'link8': 1.9047619047619047, 'link9': 0, 'link10': 0.9523809523809523, 'link11': 0, 'link12': 0.9523809523809523, 'link13': 0, 'link14': 0.47619047619047616, 'link15': 0, 'link16': 0.9523809523809523, 'link17': 0.9523809523809523, 'link18': 0, 'link19': 0.9523809523809523, 'link20': 0, 'link21': 0.47619047619047616, 'link22': 0, 'link23': 0.9523809523809523, 'link24': 0, 'link25': 1.4285714285714284, 'link26': 0, 'link27': 1.4285714285714284, 'link28': 2.5, 'link29': 1.9047619047619047, 'link30': 2.5, 'link31': 1.9047619047619047, 'link32': 5.0, 'link33': 2.5, 'link34': 2.380952380952381, 'link35': 2.380952380952381, 'link36': 0, 'link37': 2.5, 'link38': 2.857142857142857, 'link39': 1.9047619047619047, 'link40': 5.0, 'link41': 2.5, 'link42': 2.380952380952381, 'link43': 2.857142857142857, 'link44': 0, 'link45': 2.5, 'link46': 2.380952380952381, 'link47': 2.857142857142857, 'link48': 5.0, 'link49': 2.5, 'link50': 2.857142857142857, 'link51': 1.4285714285714284, 'link52': 5.0, 'link53': 2.5, 'link54': 3.3333333333333335, 'link55': 2.857142857142857, 'link56': 2.5, 'link57': 2.5, 'link58': 3.3333333333333335, 'link59': 2.380952380952381, 'link60': 0, 'link61': 2.5, 'link62': 0.47619047619047616, 'link63': 3.3333333333333335, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1036801311698783, 'link': {'link1': 0, 'link2': 1.3636363636363635, 'link3': 2.5, 'link4': 1.8181818181818181, 'link5': 2.5, 'link6': 1.8181818181818181, 'link7': 5.0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0.9090909090909091, 'link13': 0, 'link14': 0.45454545454545453, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.45454545454545453, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.3636363636363635, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 2.5, 'link29': 1.8181818181818181, 'link30': 2.5, 'link31': 1.8181818181818181, 'link32': 5.0, 'link33': 2.5, 'link34': 2.2727272727272725, 'link35': 2.2727272727272725, 'link36': 0, 'link37': 2.5, 'link38': 3.1818181818181817, 'link39': 1.8181818181818181, 'link40': 5.0, 'link41': 2.5, 'link42': 2.2727272727272725, 'link43': 2.727272727272727, 'link44': 0, 'link45': 2.5, 'link46': 2.2727272727272725, 'link47': 3.1818181818181817, 'link48': 5.0, 'link49': 2.5, 'link50': 2.727272727272727, 'link51': 1.3636363636363635, 'link52': 5.0, 'link53': 2.5, 'link54': 3.1818181818181817, 'link55': 2.727272727272727, 'link56': 2.5, 'link57': 2.5, 'link58': 3.1818181818181817, 'link59': 2.2727272727272725, 'link60': 0, 'link61': 2.5, 'link62': 0.9090909090909091, 'link63': 3.6363636363636362, 'link64': 2.5, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1042410590128386, 'link': {'link1': 0, 'link2': 1.3043478260869565, 'link3': 2.5, 'link4': 1.7391304347826086, 'link5': 2.5, 'link6': 1.7391304347826086, 'link7': 5.0, 'link8': 1.7391304347826086, 'link9': 0, 'link10': 0.8695652173913043, 'link11': 0, 'link12': 0.8695652173913043, 'link13': 0, 'link14': 0.8695652173913043, 'link15': 0, 'link16': 0.8695652173913043, 'link17': 0.8695652173913043, 'link18': 0, 'link19': 0.8695652173913043, 'link20': 0, 'link21': 0.8695652173913043, 'link22': 0, 'link23': 0.8695652173913043, 'link24': 0, 'link25': 1.3043478260869565, 'link26': 0, 'link27': 1.7391304347826086, 'link28': 2.5, 'link29': 1.7391304347826086, 'link30': 2.5, 'link31': 1.7391304347826086, 'link32': 5.0, 'link33': 2.5, 'link34': 2.1739130434782608, 'link35': 2.1739130434782608, 'link36': 0, 'link37': 2.5, 'link38': 3.0434782608695654, 'link39': 1.7391304347826086, 'link40': 5.0, 'link41': 2.5, 'link42': 2.1739130434782608, 'link43': 3.0434782608695654, 'link44': 0, 'link45': 2.5, 'link46': 2.608695652173913, 'link47': 3.0434782608695654, 'link48': 5.0, 'link49': 2.5, 'link50': 3.0434782608695654, 'link51': 1.3043478260869565, 'link52': 5.0, 'link53': 2.5, 'link54': 3.0434782608695654, 'link55': 3.0434782608695654, 'link56': 2.5, 'link57': 2.5, 'link58': 3.0434782608695654, 'link59': 2.1739130434782608, 'link60': 0, 'link61': 2.5, 'link62': 0.8695652173913043, 'link63': 3.4782608695652177, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.1043988964180385, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.0833333333333335, 'link35': 2.5, 'link36': 0, 'link37': 2.5, 'link38': 2.9166666666666665, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 2.5, 'link43': 2.9166666666666665, 'link44': 0, 'link45': 2.5, 'link46': 2.5, 'link47': 2.9166666666666665, 'link48': 5.0, 'link49': 2.5, 'link50': 2.9166666666666665, 'link51': 1.25, 'link52': 5.0, 'link53': 2.5, 'link54': 2.9166666666666665, 'link55': 2.9166666666666665, 'link56': 2.5, 'link57': 2.5, 'link58': 2.9166666666666665, 'link59': 2.0833333333333335, 'link60': 0, 'link61': 2.5, 'link62': 1.25, 'link63': 3.7499999999999996, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1050352869448246, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 5.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 40.0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 41.666666666666664, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 5.0, 'link33': 2.5, 'link34': 2.0833333333333335, 'link35': 2.5, 'link36': 0, 'link37': 2.5, 'link38': 2.9166666666666665, 'link39': 1.6666666666666667, 'link40': 5.0, 'link41': 2.5, 'link42': 2.5, 'link43': 2.9166666666666665, 'link44': 0, 'link45': 2.5, 'link46': 2.5, 'link47': 2.9166666666666665, 'link48': 5.0, 'link49': 2.5, 'link50': 2.9166666666666665, 'link51': 1.25, 'link52': 5.0, 'link53': 2.5, 'link54': 2.9166666666666665, 'link55': 2.9166666666666665, 'link56': 2.5, 'link57': 2.5, 'link58': 2.9166666666666665, 'link59': 2.0833333333333335, 'link60': 0, 'link61': 2.5, 'link62': 1.25, 'link63': 3.7499999999999996, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1066890692709803, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 4.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 40.0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 41.666666666666664, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 2.0, 'link29': 1.6666666666666667, 'link30': 4.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 2.0, 'link34': 2.0833333333333335, 'link35': 2.5, 'link36': 0, 'link37': 2.0, 'link38': 2.9166666666666665, 'link39': 1.6666666666666667, 'link40': 4.0, 'link41': 2.0, 'link42': 2.5, 'link43': 2.9166666666666665, 'link44': 0, 'link45': 4.0, 'link46': 2.5, 'link47': 2.9166666666666665, 'link48': 6.0, 'link49': 4.0, 'link50': 2.9166666666666665, 'link51': 1.25, 'link52': 6.0, 'link53': 2.0, 'link54': 2.9166666666666665, 'link55': 2.9166666666666665, 'link56': 2.0, 'link57': 2.0, 'link58': 2.9166666666666665, 'link59': 2.0833333333333335, 'link60': 0, 'link61': 2.0, 'link62': 1.25, 'link63': 3.7499999999999996, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1073352869448245, 'link': {'link1': 0, 'link2': 1.6, 'link3': 2.0, 'link4': 1.6, 'link5': 4.0, 'link6': 1.6, 'link7': 4.0, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 40.0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 0, 'link25': 41.6, 'link26': 0, 'link27': 1.6, 'link28': 2.0, 'link29': 1.6, 'link30': 4.0, 'link31': 1.6, 'link32': 4.0, 'link33': 2.0, 'link34': 2.0, 'link35': 2.4, 'link36': 0, 'link37': 2.0, 'link38': 2.8, 'link39': 1.6, 'link40': 4.0, 'link41': 2.0, 'link42': 2.4, 'link43': 2.8, 'link44': 0, 'link45': 4.0, 'link46': 2.8, 'link47': 3.1999999999999997, 'link48': 6.0, 'link49': 4.0, 'link50': 2.8, 'link51': 1.2000000000000002, 'link52': 6.0, 'link53': 2.0, 'link54': 2.8, 'link55': 2.8, 'link56': 2.0, 'link57': 2.0, 'link58': 3.1999999999999997, 'link59': 2.4, 'link60': 0, 'link61': 2.0, 'link62': 1.2000000000000002, 'link63': 3.5999999999999996, 'link64': 2.0, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1084988964180384, 'link': {'link1': 0, 'link2': 1.6, 'link3': 2.5, 'link4': 1.6, 'link5': 5.0, 'link6': 1.6, 'link7': 2.5, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 40.0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 0, 'link25': 41.6, 'link26': 0, 'link27': 1.6, 'link28': 2.5, 'link29': 1.6, 'link30': 5.0, 'link31': 1.6, 'link32': 2.5, 'link33': 0, 'link34': 2.0, 'link35': 2.4, 'link36': 0, 'link37': 2.5, 'link38': 2.8, 'link39': 1.6, 'link40': 5.0, 'link41': 2.5, 'link42': 2.4, 'link43': 2.8, 'link44': 0, 'link45': 5.0, 'link46': 2.8, 'link47': 3.1999999999999997, 'link48': 5.0, 'link49': 2.5, 'link50': 2.8, 'link51': 1.2000000000000002, 'link52': 7.5, 'link53': 2.5, 'link54': 2.8, 'link55': 2.8, 'link56': 0, 'link57': 2.5, 'link58': 3.1999999999999997, 'link59': 2.4, 'link60': 0, 'link61': 2.5, 'link62': 1.2000000000000002, 'link63': 3.5999999999999996, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000004}}
