{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5850853056407412, 'link': {'link1': 0, 'link2': 0.5882352941176471, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 2.9411764705882355, 'link11': 4.285714285714286, 'link12': 1.7647058823529411, 'link13': 1.4285714285714286, 'link14': 2.9411764705882355, 'link15': 1.4285714285714286, 'link16': 1.1764705882352942, 'link17': 2.9411764705882355, 'link18': 0, 'link19': 1.7647058823529411, 'link20': 4.285714285714286, 'link21': 2.9411764705882355, 'link22': 1.4285714285714286, 'link23': 1.1764705882352942, 'link24': 1.4285714285714286, 'link25': 0.5882352941176471, 'link26': 0, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 1.4285714285714286, 'link33': 4.285714285714286, 'link34': 1.1764705882352942, 'link35': 2.9411764705882355, 'link36': 1.4285714285714286, 'link37': 0, 'link38': 4.11764705882353, 'link39': 4.11764705882353, 'link40': 4.285714285714286, 'link41': 4.285714285714286, 'link42': 2.3529411764705883, 'link43': 2.3529411764705883, 'link44': 1.4285714285714286, 'link45': 1.4285714285714286, 'link46': 2.3529411764705883, 'link47': 0.5882352941176471, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 0, 'link51': 0.5882352941176471, 'link52': 1.4285714285714286, 'link53': 0, 'link54': 1.7647058823529411, 'link55': 2.9411764705882355, 'link56': 5.714285714285714, 'link57': 2.857142857142857, 'link58': 2.3529411764705883, 'link59': 2.3529411764705883, 'link60': 0, 'link61': 4.285714285714286, 'link62': 5.88235294117647, 'link63': 4.11764705882353, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5851315460902857, 'link': {'link1': 0, 'link2': 0.5882352941176471, 'link3': 1.25, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 2.9411764705882355, 'link11': 5.0, 'link12': 1.7647058823529411, 'link13': 1.25, 'link14': 2.9411764705882355, 'link15': 1.25, 'link16': 1.1764705882352942, 'link17': 2.9411764705882355, 'link18': 0, 'link19': 1.7647058823529411, 'link20': 5.0, 'link21': 2.9411764705882355, 'link22': 1.25, 'link23': 1.1764705882352942, 'link24': 1.25, 'link25': 0.5882352941176471, 'link26': 0, 'link27': 0, 'link28': 1.25, 'link29': 0, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 1.25, 'link33': 5.0, 'link34': 1.1764705882352942, 'link35': 2.9411764705882355, 'link36': 1.25, 'link37': 0, 'link38': 4.11764705882353, 'link39': 4.11764705882353, 'link40': 3.75, 'link41': 3.75, 'link42': 2.3529411764705883, 'link43': 2.3529411764705883, 'link44': 2.5, 'link45': 1.25, 'link46': 2.3529411764705883, 'link47': 0.5882352941176471, 'link48': 2.5, 'link49': 2.5, 'link50': 0, 'link51': 0.5882352941176471, 'link52': 1.25, 'link53': 0, 'link54': 1.7647058823529411, 'link55': 2.9411764705882355, 'link56': 5.0, 'link57': 3.75, 'link58': 2.3529411764705883, 'link59': 2.3529411764705883, 'link60': 0, 'link61': 3.75, 'link62': 5.88235294117647, 'link63': 4.11764705882353, 'link64': 3.75, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5892355764789874, 'link': {'link1': 0, 'link2': 0.5555555555555556, 'link3': 1.25, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0.5555555555555556, 'link9': 0, 'link10': 3.333333333333333, 'link11': 5.0, 'link12': 1.6666666666666667, 'link13': 1.25, 'link14': 2.7777777777777777, 'link15': 1.25, 'link16': 1.1111111111111112, 'link17': 3.333333333333333, 'link18': 0, 'link19': 1.6666666666666667, 'link20': 5.0, 'link21': 2.7777777777777777, 'link22': 1.25, 'link23': 1.1111111111111112, 'link24': 1.25, 'link25': 0.5555555555555556, 'link26': 0, 'link27': 0, 'link28': 1.25, 'link29': 0, 'link30': 0, 'link31': 0.5555555555555556, 'link32': 1.25, 'link33': 5.0, 'link34': 1.1111111111111112, 'link35': 3.333333333333333, 'link36': 1.25, 'link37': 0, 'link38': 3.8888888888888884, 'link39': 3.8888888888888884, 'link40': 3.75, 'link41': 3.75, 'link42': 2.2222222222222223, 'link43': 2.2222222222222223, 'link44': 2.5, 'link45': 1.25, 'link46': 2.7777777777777777, 'link47': 0.5555555555555556, 'link48': 2.5, 'link49': 2.5, 'link50': 0, 'link51': 0.5555555555555556, 'link52': 1.25, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 3.333333333333333, 'link56': 5.0, 'link57': 3.75, 'link58': 2.7777777777777777, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 3.75, 'link62': 5.5555555555555545, 'link63': 3.8888888888888884, 'link64': 3.75, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5901313639569554, 'link': {'link1': 0, 'link2': 0.5882352941176471, 'link3': 1.25, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 3.5294117647058827, 'link11': 5.0, 'link12': 1.1764705882352942, 'link13': 1.25, 'link14': 2.9411764705882355, 'link15': 1.25, 'link16': 1.1764705882352942, 'link17': 3.5294117647058827, 'link18': 0, 'link19': 1.1764705882352942, 'link20': 5.0, 'link21': 2.9411764705882355, 'link22': 1.25, 'link23': 1.1764705882352942, 'link24': 1.25, 'link25': 0.5882352941176471, 'link26': 0, 'link27': 0, 'link28': 1.25, 'link29': 0, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 1.25, 'link33': 5.0, 'link34': 0.5882352941176471, 'link35': 3.5294117647058827, 'link36': 1.25, 'link37': 0, 'link38': 4.11764705882353, 'link39': 4.11764705882353, 'link40': 3.75, 'link41': 3.75, 'link42': 2.3529411764705883, 'link43': 1.7647058823529411, 'link44': 2.5, 'link45': 1.25, 'link46': 2.9411764705882355, 'link47': 0.5882352941176471, 'link48': 2.5, 'link49': 2.5, 'link50': 0, 'link51': 0.5882352941176471, 'link52': 1.25, 'link53': 0, 'link54': 1.1764705882352942, 'link55': 3.5294117647058827, 'link56': 5.0, 'link57': 3.75, 'link58': 2.9411764705882355, 'link59': 2.3529411764705883, 'link60': 0, 'link61': 3.75, 'link62': 5.88235294117647, 'link63': 3.5294117647058827, 'link64': 3.75, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5924313639569554, 'link': {'link1': 0, 'link2': 0.5882352941176471, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 3.5294117647058827, 'link11': 4.444444444444445, 'link12': 1.1764705882352942, 'link13': 1.1111111111111112, 'link14': 2.9411764705882355, 'link15': 2.2222222222222223, 'link16': 1.1764705882352942, 'link17': 3.5294117647058827, 'link18': 0, 'link19': 1.1764705882352942, 'link20': 4.444444444444445, 'link21': 2.9411764705882355, 'link22': 1.1111111111111112, 'link23': 1.1764705882352942, 'link24': 2.2222222222222223, 'link25': 0.5882352941176471, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0.5882352941176471, 'link35': 3.5294117647058827, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.11764705882353, 'link39': 4.11764705882353, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.3529411764705883, 'link43': 1.7647058823529411, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 2.9411764705882355, 'link47': 0.5882352941176471, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.5882352941176471, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 1.1764705882352942, 'link55': 3.5294117647058827, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 2.9411764705882355, 'link59': 2.3529411764705883, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 5.88235294117647, 'link63': 3.5294117647058827, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.5931565509260577, 'link': {'link1': 0, 'link2': 0.625, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0.625, 'link9': 0, 'link10': 3.125, 'link11': 4.444444444444445, 'link12': 1.25, 'link13': 1.1111111111111112, 'link14': 3.125, 'link15': 2.2222222222222223, 'link16': 1.25, 'link17': 3.125, 'link18': 0, 'link19': 1.25, 'link20': 4.444444444444445, 'link21': 3.125, 'link22': 1.1111111111111112, 'link23': 1.25, 'link24': 2.2222222222222223, 'link25': 0.625, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0.625, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.75, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.375, 'link39': 3.75, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 1.875, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.125, 'link47': 0.625, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.625, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.625, 'link55': 3.75, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.125, 'link59': 1.875, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.25, 'link63': 3.75, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.594069249338756, 'link': {'link1': 0, 'link2': 0.625, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 196.875, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0.625, 'link9': 0, 'link10': 3.125, 'link11': 4.444444444444445, 'link12': 1.25, 'link13': 1.1111111111111112, 'link14': 200.0, 'link15': 2.2222222222222223, 'link16': 1.25, 'link17': 3.125, 'link18': 0, 'link19': 1.25, 'link20': 4.444444444444445, 'link21': 3.125, 'link22': 1.1111111111111112, 'link23': 1.25, 'link24': 2.2222222222222223, 'link25': 0.625, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0.625, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.75, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.375, 'link39': 3.75, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 1.875, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.125, 'link47': 0.625, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.625, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.625, 'link55': 3.75, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.125, 'link59': 1.875, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.25, 'link63': 3.75, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.596369249338756, 'link': {'link1': 0, 'link2': 0.625, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0.625, 'link9': 0, 'link10': 3.125, 'link11': 4.444444444444445, 'link12': 1.25, 'link13': 1.1111111111111112, 'link14': 3.125, 'link15': 2.2222222222222223, 'link16': 1.25, 'link17': 3.125, 'link18': 0, 'link19': 1.25, 'link20': 4.444444444444445, 'link21': 3.125, 'link22': 1.1111111111111112, 'link23': 1.25, 'link24': 2.2222222222222223, 'link25': 0.625, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0.625, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.75, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.375, 'link39': 3.75, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 1.875, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.125, 'link47': 0.625, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.625, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.625, 'link55': 3.75, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.125, 'link59': 1.875, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.25, 'link63': 3.75, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5972313639569553, 'link': {'link1': 0, 'link2': 0.6666666666666666, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 3.333333333333333, 'link11': 4.444444444444445, 'link12': 1.3333333333333333, 'link13': 1.1111111111111112, 'link14': 3.333333333333333, 'link15': 2.2222222222222223, 'link16': 1.3333333333333333, 'link17': 3.333333333333333, 'link18': 0, 'link19': 1.3333333333333333, 'link20': 4.444444444444445, 'link21': 3.333333333333333, 'link22': 1.1111111111111112, 'link23': 1.3333333333333333, 'link24': 2.2222222222222223, 'link25': 0.6666666666666666, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.333333333333333, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 3.9999999999999996, 'link39': 3.9999999999999996, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.6666666666666665, 'link43': 2.0, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.333333333333333, 'link47': 0.6666666666666666, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.6666666666666666, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.6666666666666666, 'link55': 3.333333333333333, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.333333333333333, 'link59': 2.0, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.0, 'link63': 3.9999999999999996, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.5995313639569553, 'link': {'link1': 0, 'link2': 0.625, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 3.75, 'link11': 4.444444444444445, 'link12': 1.25, 'link13': 1.1111111111111112, 'link14': 3.125, 'link15': 2.2222222222222223, 'link16': 1.25, 'link17': 3.75, 'link18': 0, 'link19': 1.25, 'link20': 4.444444444444445, 'link21': 3.125, 'link22': 1.1111111111111112, 'link23': 1.25, 'link24': 2.2222222222222223, 'link25': 0.625, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.125, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.375, 'link39': 3.75, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 1.875, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.125, 'link47': 1.25, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.625, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.625, 'link55': 3.125, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.125, 'link59': 2.5, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.25, 'link63': 3.75, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.6018313639569552, 'link': {'link1': 0, 'link2': 0.6666666666666666, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 3.9999999999999996, 'link11': 4.444444444444445, 'link12': 1.3333333333333333, 'link13': 1.1111111111111112, 'link14': 3.333333333333333, 'link15': 2.2222222222222223, 'link16': 0.6666666666666666, 'link17': 3.9999999999999996, 'link18': 0, 'link19': 1.3333333333333333, 'link20': 4.444444444444445, 'link21': 3.333333333333333, 'link22': 1.1111111111111112, 'link23': 0.6666666666666666, 'link24': 2.2222222222222223, 'link25': 0.6666666666666666, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.333333333333333, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.666666666666666, 'link39': 3.333333333333333, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.6666666666666665, 'link43': 2.0, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 2.6666666666666665, 'link47': 1.3333333333333333, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.6666666666666666, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.6666666666666666, 'link55': 3.333333333333333, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.333333333333333, 'link59': 2.6666666666666665, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 6.0, 'link63': 3.333333333333333, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.6024565509260575, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 4.285714285714286, 'link11': 4.444444444444445, 'link12': 1.4285714285714286, 'link13': 1.1111111111111112, 'link14': 3.5714285714285716, 'link15': 2.2222222222222223, 'link16': 0.7142857142857143, 'link17': 4.285714285714286, 'link18': 0, 'link19': 1.4285714285714286, 'link20': 4.444444444444445, 'link21': 3.5714285714285716, 'link22': 1.1111111111111112, 'link23': 0.7142857142857143, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.5714285714285716, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 5.0, 'link39': 2.857142857142857, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.142857142857143, 'link43': 2.142857142857143, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 2.857142857142857, 'link47': 1.4285714285714286, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.7142857142857143, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.7142857142857143, 'link55': 3.5714285714285716, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.5714285714285716, 'link59': 2.142857142857143, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 5.714285714285714, 'link63': 3.5714285714285716, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.6033610201998005, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 198.88888888888889, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 4.285714285714286, 'link11': 4.444444444444445, 'link12': 1.4285714285714286, 'link13': 200.0, 'link14': 3.5714285714285716, 'link15': 2.2222222222222223, 'link16': 0.7142857142857143, 'link17': 4.285714285714286, 'link18': 0, 'link19': 1.4285714285714286, 'link20': 4.444444444444445, 'link21': 3.5714285714285716, 'link22': 1.1111111111111112, 'link23': 0.7142857142857143, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.5714285714285716, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 5.0, 'link39': 2.857142857142857, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.142857142857143, 'link43': 2.142857142857143, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 2.857142857142857, 'link47': 1.4285714285714286, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.7142857142857143, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.7142857142857143, 'link55': 3.5714285714285716, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.5714285714285716, 'link59': 2.142857142857143, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 5.714285714285714, 'link63': 3.5714285714285716, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.6056610201998005, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 4.285714285714286, 'link11': 4.444444444444445, 'link12': 1.4285714285714286, 'link13': 1.1111111111111112, 'link14': 3.5714285714285716, 'link15': 2.2222222222222223, 'link16': 0.7142857142857143, 'link17': 4.285714285714286, 'link18': 0, 'link19': 1.4285714285714286, 'link20': 4.444444444444445, 'link21': 3.5714285714285716, 'link22': 1.1111111111111112, 'link23': 0.7142857142857143, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.5714285714285716, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 5.0, 'link39': 2.857142857142857, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.142857142857143, 'link43': 2.142857142857143, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 2.857142857142857, 'link47': 1.4285714285714286, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.7142857142857143, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.7142857142857143, 'link55': 3.5714285714285716, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.5714285714285716, 'link59': 2.142857142857143, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 5.714285714285714, 'link63': 3.5714285714285716, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.606069249338756, 'link': {'link1': 0, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.444444444444445, 'link12': 0.7692307692307693, 'link13': 1.1111111111111112, 'link14': 3.8461538461538463, 'link15': 2.2222222222222223, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.444444444444445, 'link21': 3.8461538461538463, 'link22': 1.1111111111111112, 'link23': 0.7692307692307693, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 4.444444444444445, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.1111111111111112, 'link37': 1.1111111111111112, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 2.2222222222222223, 'link45': 1.1111111111111112, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.1111111111111112, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.444444444444445, 'link57': 3.3333333333333335, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 10.000000000000002}}
{'time': 1.6063846949886793, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
