{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5851074206349207, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 1.6666666666666667, 'link10': 3.3333333333333335, 'link11': 1.6666666666666667, 'link12': 3.3333333333333335, 'link13': 1.6666666666666667, 'link14': 3.3333333333333335, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 1.6666666666666667, 'link19': 3.3333333333333335, 'link20': 1.6666666666666667, 'link21': 3.3333333333333335, 'link22': 1.6666666666666667, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 1.6666666666666667, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 6.666666666666667, 'link39': 6.666666666666667, 'link40': 1.6666666666666667, 'link41': 5.833333333333333, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 0.8333333333333334, 'link46': 3.3333333333333335, 'link47': 3.3333333333333335, 'link48': 2.5, 'link49': 0.8333333333333334, 'link50': 6.666666666666667, 'link51': 0, 'link52': 0.8333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 6.666666666666667, 'link56': 2.5, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 3.3333333333333335, 'link61': 4.166666666666667, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5851074206349207, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 1.6666666666666667, 'link10': 0, 'link11': 1.6666666666666667, 'link12': 5.0, 'link13': 1.6666666666666667, 'link14': 5.0, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 0, 'link18': 1.6666666666666667, 'link19': 5.0, 'link20': 1.6666666666666667, 'link21': 5.0, 'link22': 1.6666666666666667, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 1.6666666666666667, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 5.0, 'link39': 5.0, 'link40': 1.6666666666666667, 'link41': 5.833333333333333, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 0.8333333333333334, 'link46': 5.0, 'link47': 5.0, 'link48': 2.5, 'link49': 0.8333333333333334, 'link50': 5.0, 'link51': 0, 'link52': 0.8333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 10.0, 'link56': 2.5, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 4.166666666666667, 'link62': 5.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5851074206349207, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 1.6666666666666667, 'link10': 0, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 1.6666666666666667, 'link14': 10.0, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 0, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 10.0, 'link22': 1.6666666666666667, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 1.6666666666666667, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 10.0, 'link40': 1.6666666666666667, 'link41': 5.833333333333333, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 0.8333333333333334, 'link46': 10.0, 'link47': 0, 'link48': 2.5, 'link49': 0.8333333333333334, 'link50': 0, 'link51': 0, 'link52': 0.8333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 10.0, 'link56': 2.5, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 4.166666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 1.6666666666666667, 'link10': 0, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 1.6666666666666667, 'link14': 0, 'link15': 1.6666666666666667, 'link16': 0, 'link17': 0, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 1.6666666666666667, 'link23': 0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 1.6666666666666667, 'link34': 0, 'link35': 0, 'link36': 2.5, 'link37': 1.6666666666666667, 'link38': 0, 'link39': 0, 'link40': 1.6666666666666667, 'link41': 5.833333333333333, 'link42': 0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 0.8333333333333334, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 0.8333333333333334, 'link50': 0, 'link51': 0, 'link52': 0.8333333333333334, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 4.166666666666667, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 0.7692307692307693, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 0, 'link15': 1.5384615384615385, 'link16': 0, 'link17': 0, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 0, 'link22': 1.5384615384615385, 'link23': 0, 'link24': 1.5384615384615385, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 0.7692307692307693, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 1.5384615384615385, 'link34': 0, 'link35': 0, 'link36': 2.307692307692308, 'link37': 1.5384615384615385, 'link38': 0, 'link39': 0, 'link40': 1.5384615384615385, 'link41': 5.384615384615385, 'link42': 0, 'link43': 0, 'link44': 3.076923076923077, 'link45': 1.5384615384615385, 'link46': 0, 'link47': 0, 'link48': 3.076923076923077, 'link49': 1.5384615384615385, 'link50': 0, 'link51': 0, 'link52': 0.7692307692307693, 'link53': 3.076923076923077, 'link54': 0, 'link55': 0, 'link56': 2.307692307692308, 'link57': 1.5384615384615385, 'link58': 0, 'link59': 0, 'link60': 3.076923076923077, 'link61': 3.8461538461538463, 'link62': 0, 'link63': 0, 'link64': 3.8461538461538463, 'link65': 10.000000000000002, 'link66': 0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 0.7142857142857143, 'link4': 0, 'link5': 0.7142857142857143, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 0, 'link9': 2.142857142857143, 'link10': 0, 'link11': 2.142857142857143, 'link12': 0, 'link13': 1.4285714285714286, 'link14': 0, 'link15': 1.4285714285714286, 'link16': 0, 'link17': 0, 'link18': 2.142857142857143, 'link19': 0, 'link20': 2.142857142857143, 'link21': 0, 'link22': 1.4285714285714286, 'link23': 0, 'link24': 1.4285714285714286, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 0.7142857142857143, 'link29': 0, 'link30': 0.7142857142857143, 'link31': 0, 'link32': 0.7142857142857143, 'link33': 2.142857142857143, 'link34': 0, 'link35': 0, 'link36': 2.142857142857143, 'link37': 1.4285714285714286, 'link38': 0, 'link39': 0, 'link40': 2.142857142857143, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 2.857142857142857, 'link45': 1.4285714285714286, 'link46': 0, 'link47': 0, 'link48': 2.857142857142857, 'link49': 1.4285714285714286, 'link50': 0, 'link51': 0, 'link52': 0.7142857142857143, 'link53': 2.857142857142857, 'link54': 0, 'link55': 0, 'link56': 2.142857142857143, 'link57': 1.4285714285714286, 'link58': 0, 'link59': 0, 'link60': 3.5714285714285716, 'link61': 4.285714285714286, 'link62': 0, 'link63': 0, 'link64': 3.5714285714285716, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 0.6666666666666666, 'link4': 0, 'link5': 0.6666666666666666, 'link6': 0, 'link7': 0.6666666666666666, 'link8': 0, 'link9': 2.0, 'link10': 0, 'link11': 2.0, 'link12': 0, 'link13': 1.3333333333333333, 'link14': 0, 'link15': 2.0, 'link16': 0, 'link17': 0, 'link18': 2.0, 'link19': 0, 'link20': 2.0, 'link21': 0, 'link22': 1.3333333333333333, 'link23': 0, 'link24': 2.0, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 0, 'link28': 0.6666666666666666, 'link29': 0, 'link30': 0.6666666666666666, 'link31': 0, 'link32': 0.6666666666666666, 'link33': 2.6666666666666665, 'link34': 0, 'link35': 0, 'link36': 2.6666666666666665, 'link37': 1.3333333333333333, 'link38': 0, 'link39': 0, 'link40': 2.0, 'link41': 4.666666666666666, 'link42': 0, 'link43': 0, 'link44': 2.6666666666666665, 'link45': 1.3333333333333333, 'link46': 0, 'link47': 0, 'link48': 2.6666666666666665, 'link49': 1.3333333333333333, 'link50': 0, 'link51': 0, 'link52': 0.6666666666666666, 'link53': 3.333333333333333, 'link54': 0, 'link55': 0, 'link56': 2.6666666666666665, 'link57': 1.3333333333333333, 'link58': 0, 'link59': 0, 'link60': 3.333333333333333, 'link61': 3.9999999999999996, 'link62': 0, 'link63': 0, 'link64': 3.333333333333333, 'link65': 9.999999999999998, 'link66': 0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 51.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 50.0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 51.875, 'link19': 0, 'link20': 51.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 50.0, 'link26': 0.625, 'link27': 50.0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5947481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 51.875, 'link19': 0, 'link20': 51.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 51.875, 'link25': 50.0, 'link26': 0.625, 'link27': 50.0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 50.0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5947481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 51.875, 'link19': 0, 'link20': 51.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 50.0, 'link26': 0.625, 'link27': 50.0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5947481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 51.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 50.0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.5947481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 51.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 50.0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 51.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 50.0, 'link7': 0.625, 'link8': 0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 51.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
