{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.0611186303500255, 'link': {'link1': 1.0, 'link2': 0.975, 'link3': 1.0, 'link4': 0.975, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9777777777777777, 'link10': 1.0, 'link11': 0.9944444444444445, 'link12': 1.0, 'link13': 0.9888888888888888, 'link14': 1.0, 'link15': 0.9888888888888888, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9888888888888888, 'link19': 1.0, 'link20': 0.9888888888888888, 'link21': 1.0, 'link22': 0.9777777777777777, 'link23': 1.0, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 0.975, 'link32': 1.0, 'link33': 0.025, 'link34': 0.002777777777777778, 'link35': 0.013888888888888888, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.002777777777777778, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.005555555555555556, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.005555555555555556, 'link55': 0.013888888888888888, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.008333333333333333, 'link59': 0.002777777777777778, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.002777777777777778, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.068360846185187, 'link': {'link1': 1.0, 'link2': 0.975, 'link3': 1.0, 'link4': 0.975, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.99375, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 0.99375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 1.0, 'link20': 0.99375, 'link21': 1.0, 'link22': 0.975, 'link23': 1.0, 'link24': 0.99375, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 0.975, 'link32': 1.0, 'link33': 0.025, 'link34': 0.003125, 'link35': 0.0125, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.00625, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.00625, 'link59': 0.003125, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.003125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.0691358903242882, 'link': {'link1': 1.0, 'link2': 0.975, 'link3': 1.0, 'link4': 0.975, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9777777777777777, 'link10': 1.0, 'link11': 0.9944444444444445, 'link12': 1.0, 'link13': 0.9833333333333333, 'link14': 1.0, 'link15': 0.9944444444444445, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9833333333333333, 'link19': 1.0, 'link20': 0.9944444444444445, 'link21': 1.0, 'link22': 0.9777777777777777, 'link23': 1.0, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.975, 'link32': 1.0, 'link33': 0.025, 'link34': 0.005555555555555556, 'link35': 0.013888888888888888, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.002777777777777778, 'link47': 0.002777777777777778, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.005555555555555556, 'link51': 0.002777777777777778, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.008333333333333333, 'link55': 0.013888888888888888, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.005555555555555556, 'link59': 0.005555555555555556, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.002777777777777778, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.0754628046720174, 'link': {'link1': 1.0, 'link2': 0.95, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.99375, 'link12': 1.0, 'link13': 0.98125, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.98125, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.975, 'link23': 1.0, 'link24': 0.99375, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.95, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.003125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.0755576110039486, 'link': {'link1': 1.0, 'link2': 0.95, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.99375, 'link12': 1.0, 'link13': 0.98125, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.98125, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.975, 'link23': 1.0, 'link24': 0.99375, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.95, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.003125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.0778576110039486, 'link': {'link1': 1.0, 'link2': 0.95, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.9875, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.975, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.95, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.025, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.0869284051260455, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.9875, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.975, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0900510581570813, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.9875, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 0.025, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0904358903242883, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.9875, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 0.025, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0908925441839106, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.9875, 'link12': 0.525, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 0.025, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0927358903242883, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.975, 'link10': 1.0, 'link11': 0.9875, 'link12': 1.0, 'link13': 0.9875, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9875, 'link19': 0.025, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9875, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.003125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.015625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0968576110039487, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9785714285714288, 'link10': 1.0, 'link11': 0.9857142857142859, 'link12': 1.0, 'link13': 0.9857142857142859, 'link14': 1.0000000000000002, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9857142857142859, 'link19': 0.02142857142857143, 'link20': 1.0, 'link21': 1.0000000000000002, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9857142857142859, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.010714285714285714, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010714285714285714, 'link43': 0.0035714285714285713, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0035714285714285713, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.0035714285714285713, 'link52': 0.0, 'link53': 0.0, 'link54': 0.010714285714285714, 'link55': 0.014285714285714285, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0976499362556353, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9785714285714288, 'link10': 0.5, 'link11': 0.9857142857142859, 'link12': 1.0, 'link13': 0.9857142857142859, 'link14': 1.0000000000000002, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.02142857142857143, 'link20': 1.0, 'link21': 1.0000000000000002, 'link22': 0.0, 'link23': 0.014285714285714285, 'link24': 0.9857142857142859, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.010714285714285714, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010714285714285714, 'link43': 0.0035714285714285713, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0035714285714285713, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.0035714285714285713, 'link52': 0.0, 'link53': 0.0, 'link54': 0.010714285714285714, 'link55': 0.014285714285714285, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.1008576110039487, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9833333333333334, 'link10': 1.0, 'link11': 0.9833333333333334, 'link12': 1.0, 'link13': 0.9833333333333334, 'link14': 1.0000000000000002, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 1.0, 'link21': 1.0000000000000002, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.9833333333333334, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.1107478495819314, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.98, 'link10': 1.0, 'link11': 0.98, 'link12': 1.0, 'link13': 0.99, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.02, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.01, 'link24': 0.98, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01, 'link35': 0.015, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.01, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.015, 'link55': 0.015, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.1140358903242884, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.98, 'link10': 1.0, 'link11': 0.98, 'link12': 1.0, 'link13': 0.99, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.99, 'link19': 0.02, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.98, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01, 'link35': 0.015, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.01, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.015, 'link55': 0.015, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.114235890324289, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.98, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.99, 'link14': 0.52, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.99, 'link19': 0.02, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.98, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01, 'link35': 0.015, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.01, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.015, 'link55': 0.015, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.119857611003949, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.9833333333333334, 'link10': 1.0, 'link11': 0.9833333333333334, 'link12': 1.0, 'link13': 0.9916666666666667, 'link14': 1.0000000000000002, 'link15': 0.9916666666666667, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9916666666666667, 'link19': 0.016666666666666666, 'link20': 0.9916666666666667, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.9833333333333334, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
