{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.5587481746031757, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5587481746031757, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5587481746031757, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.5041666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5590660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.5125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.5041666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.5041666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5590660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.5041666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.5125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.5125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.5041666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.5041666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5590660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.5041666666666667, 'link6': 0.0, 'link7': 0.5041666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.5125, 'link15': 0.3416666666666666, 'link16': 0.5125, 'link17': 0.5125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.5125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.5041666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.5041666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5590660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.5041666666666667, 'link4': 0.33333333333333337, 'link5': 0.5041666666666667, 'link6': 0.0, 'link7': 0.5041666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.5125, 'link13': 0.008333333333333333, 'link14': 0.5125, 'link15': 0.3416666666666666, 'link16': 0.5125, 'link17': 0.5125, 'link18': 0.008333333333333333, 'link19': 0.5125, 'link20': 0.008333333333333333, 'link21': 0.5125, 'link22': 0.008333333333333333, 'link23': 0.5125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.5041666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.5041666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5755660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.008333333333333333, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5755660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5755660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.3416666666666666, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5755660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.3416666666666666, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.011538461538461539, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.0, 'link13': 0.007692307692307693, 'link14': 0.0, 'link15': 0.007692307692307693, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011538461538461539, 'link19': 0.0, 'link20': 0.007692307692307693, 'link21': 0.0, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.0019230769230769232, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013461538461538462, 'link37': 0.0057692307692307696, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009615384615384616, 'link41': 0.007692307692307693, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.009615384615384616, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0019230769230769232, 'link49': 0.011538461538461539, 'link50': 0.0, 'link51': 0.0, 'link52': 0.011538461538461539, 'link53': 0.0057692307692307696, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0057692307692307696, 'link57': 0.0019230769230769232, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0038461538461538464, 'link61': 0.0057692307692307696, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0038461538461538464, 'link65': 1.0000000000000002, 'link66': 0.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.010714285714285714, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.010714285714285714, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010714285714285714, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.010714285714285714, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.0017857142857142857, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00892857142857143, 'link41': 0.00892857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0017857142857142857, 'link45': 0.00892857142857143, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0017857142857142857, 'link49': 0.010714285714285714, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.005357142857142857, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.0035714285714285713, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.005357142857142857, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005357142857142857, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.003333333333333333, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.003333333333333333, 'link6': 0.0, 'link7': 0.003333333333333333, 'link8': 0.0, 'link9': 0.01, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.01, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.01, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.0, 'link26': 0.003333333333333333, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.003333333333333333, 'link31': 0.0, 'link32': 0.003333333333333333, 'link33': 0.003333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011666666666666665, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0016666666666666666, 'link49': 0.009999999999999998, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009999999999999998, 'link53': 0.006666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.003333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.003333333333333333, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.006666666666666666, 'link65': 0.9999999999999998, 'link66': 0.0}}
