{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.8892705634549214, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8892705634549214, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.01, 'link22': 1.0, 'link23': 0.015, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8915076192882243, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8923705634549213, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8923705634549213, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 1.0, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.893267019323738, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.015, 'link17': 0.01, 'link18': 0.0, 'link19': 0.015, 'link20': 0.5, 'link21': 0.01, 'link22': 0.0, 'link23': 0.015, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0025, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.005, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0075, 'link63': 0.0075, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9019470582857754, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 0.00909090909090909, 'link18': 0.0, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.013636363636363636, 'link22': 0.0, 'link23': 0.013636363636363636, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.011363636363636362, 'link35': 0.004545454545454545, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00909090909090909, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.011363636363636362, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004545454545454545, 'link47': 0.004545454545454545, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004545454545454545, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.006818181818181818, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006818181818181818, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.00909090909090909, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9025911692767172, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010416666666666668, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010416666666666668, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.010416666666666668, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9025911692767172, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.011538461538461539, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.011538461538461539, 'link18': 0.0, 'link19': 0.011538461538461539, 'link20': 0.0, 'link21': 0.011538461538461539, 'link22': 0.0, 'link23': 0.015384615384615385, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009615384615384616, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009615384615384616, 'link39': 0.0057692307692307696, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0019230769230769232, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0038461538461538464, 'link47': 0.0057692307692307696, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007692307692307693, 'link59': 0.0038461538461538464, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.007692307692307693, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.904957875670546, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0125, 'link18': 0.2, 'link19': 0.008333333333333333, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2166666666666667, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010416666666666668, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0020833333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.0020833333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.906360377937551, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.011538461538461539, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.011538461538461539, 'link18': 0.2, 'link19': 0.011538461538461539, 'link20': 0.0, 'link21': 0.011538461538461539, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009615384615384616, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0057692307692307696, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0019230769230769232, 'link43': 0.007692307692307693, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0057692307692307696, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0038461538461538464, 'link51': 0.007692307692307693, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007692307692307693, 'link55': 0.0057692307692307696, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007692307692307693, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0057692307692307696, 'link63': 0.009615384615384616, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.906360377937551, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.014285714285714285, 'link18': 0.2, 'link19': 0.010714285714285714, 'link20': 0.0, 'link21': 0.010714285714285714, 'link22': 0.0, 'link23': 0.2142857142857143, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00892857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.005357142857142857, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.00892857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.005357142857142857, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.0017857142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005357142857142857, 'link63': 0.010714285714285714, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9076318294802292, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.21428571428571427, 'link18': 0.2, 'link19': 0.010714285714285714, 'link20': 0.2, 'link21': 0.010714285714285714, 'link22': 0.0, 'link23': 0.2142857142857143, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00892857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.005357142857142857, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.00892857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.005357142857142857, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.0017857142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005357142857142857, 'link63': 0.010714285714285714, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9099705634549213, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013333333333333332, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.013333333333333332, 'link15': 0.0, 'link16': 0.013333333333333332, 'link17': 0.21333333333333332, 'link18': 0.2, 'link19': 0.01, 'link20': 0.2, 'link21': 0.013333333333333332, 'link22': 0.0, 'link23': 0.2133333333333333, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009999999999999998, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003333333333333333, 'link43': 0.006666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003333333333333333, 'link51': 0.006666666666666666, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009999999999999998, 'link59': 0.0016666666666666666, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.011666666666666665, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9099705634549213, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.009375, 'link20': 0.2, 'link21': 0.015625, 'link22': 0.0, 'link23': 0.2125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0046875, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0109375, 'link59': 0.0015625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9122076192882242, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.009375, 'link20': 0.2, 'link21': 0.18229166666666669, 'link22': 0.0, 'link23': 0.2125, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0046875, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0109375, 'link59': 0.0015625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9130705634549212, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011764705882352941, 'link11': 0.0, 'link12': 0.008823529411764706, 'link13': 0.0, 'link14': 0.014705882352941178, 'link15': 0.0, 'link16': 0.014705882352941178, 'link17': 0.21176470588235294, 'link18': 0.16666666666666669, 'link19': 0.008823529411764706, 'link20': 0.2, 'link21': 0.18137254901960784, 'link22': 0.0, 'link23': 0.1813725490196078, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.011764705882352941, 'link35': 0.004411764705882353, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0058823529411764705, 'link39': 0.007352941176470589, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0029411764705882353, 'link43': 0.0058823529411764705, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004411764705882353, 'link47': 0.007352941176470589, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0029411764705882353, 'link51': 0.0058823529411764705, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007352941176470589, 'link55': 0.004411764705882353, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010294117647058825, 'link59': 0.0029411764705882353, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004411764705882353, 'link63': 0.011764705882352941, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
