{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.1375836722532413, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 0.3424242424242424, 'link18': 0.25, 'link19': 0.2636363636363636, 'link20': 0.33333333333333337, 'link21': 0.2636363636363636, 'link22': 0.25, 'link23': 0.2636363636363636, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.006818181818181818, 'link35': 0.004545454545454545, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.006818181818181818, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00909090909090909, 'link43': 0.004545454545454545, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004545454545454545, 'link47': 0.00909090909090909, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00909090909090909, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0022727272727272726, 'link55': 0.006818181818181818, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006818181818181818, 'link59': 0.0022727272727272726, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.011363636363636362, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.1427312913008603, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 0.3424242424242424, 'link18': 0.25, 'link19': 0.2636363636363636, 'link20': 0.33333333333333337, 'link21': 0.2636363636363636, 'link22': 0.25, 'link23': 0.2636363636363636, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.006818181818181818, 'link35': 0.004545454545454545, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.006818181818181818, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00909090909090909, 'link43': 0.004545454545454545, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004545454545454545, 'link47': 0.00909090909090909, 'link48': 0.025, 'link49': 0.0, 'link50': 0.00909090909090909, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0022727272727272726, 'link55': 0.006818181818181818, 'link56': 0.0, 'link57': 0.025, 'link58': 0.006818181818181818, 'link59': 0.0022727272727272726, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.011363636363636362, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.1468510715206404, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.015, 'link15': 0.0, 'link16': 0.01, 'link17': 0.3433333333333334, 'link18': 0.33333333333333337, 'link19': 0.265, 'link20': 0.33333333333333337, 'link21': 0.265, 'link22': 0.25, 'link23': 0.3433333333333334, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.0075, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.0075, 'link48': 0.025, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0025, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0075, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1501515901267747, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011111111111111112, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.3444444444444445, 'link18': 0.33333333333333337, 'link19': 0.3444444444444445, 'link20': 0.33333333333333337, 'link21': 0.26666666666666666, 'link22': 0.33333333333333337, 'link23': 0.3444444444444445, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.002777777777777778, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555556, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.011111111111111112, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.002777777777777778, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.025, 'link58': 0.005555555555555556, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.013888888888888888, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.1574836722532416, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.34761904761904766, 'link18': 0.33333333333333337, 'link19': 0.5071428571428571, 'link20': 0.33333333333333337, 'link21': 0.34761904761904766, 'link22': 0.5, 'link23': 0.34761904761904766, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010714285714285714, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0035714285714285713, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0035714285714285713, 'link55': 0.0035714285714285713, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0035714285714285713, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010714285714285714, 'link63': 0.014285714285714285, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.1626312913008605, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.02, 'link17': 0.51, 'link18': 0.33333333333333337, 'link19': 0.51, 'link20': 0.5, 'link21': 0.51, 'link22': 0.5, 'link23': 0.35333333333333333, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.01, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.01, 'link44': 0.025, 'link45': 0.0, 'link46': 0.005, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.005, 'link60': 0.0, 'link61': 0.025, 'link62': 0.01, 'link63': 0.015, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1650143741037393, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.5, 'link19': 0.5125, 'link20': 0.5, 'link21': 0.5125, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.5, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0125, 'link63': 0.01875, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1650143741037393, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 1.0, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.5, 'link19': 0.5125, 'link20': 0.5, 'link21': 0.5125, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.5, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0125, 'link63': 0.01875, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1667510715206406, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.025, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1677790205683856, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1677790205683856, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.171451590126775, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.025, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.171451590126775, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.025, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.171465809440026, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.025, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.5, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1737515901267748, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.025, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1737515901267748, 'link': {'link1': 0.016666666666666666, 'link2': 1.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.025, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 1.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1742798309177487, 'link': {'link1': 0.016666666666666666, 'link2': 0.5, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
