{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5556554343518134, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0.47619047619047616, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.6666666666666667, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 3.3333333333333335, 'link12': 1.9047619047619047, 'link13': 1.6666666666666667, 'link14': 2.380952380952381, 'link15': 3.3333333333333335, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 3.3333333333333335, 'link21': 2.380952380952381, 'link22': 1.6666666666666667, 'link23': 1.4285714285714284, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0.47619047619047616, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5566315042625967, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.6666666666666667, 'link8': 0.5, 'link9': 0, 'link10': 3.0, 'link11': 3.3333333333333335, 'link12': 2.0, 'link13': 1.6666666666666667, 'link14': 2.5, 'link15': 3.3333333333333335, 'link16': 1.5, 'link17': 3.0, 'link18': 0, 'link19': 2.0, 'link20': 3.3333333333333335, 'link21': 2.5, 'link22': 1.6666666666666667, 'link23': 1.5, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5590804066318922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.6666666666666667, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 3.3333333333333335, 'link12': 1.9047619047619047, 'link13': 1.6666666666666667, 'link14': 2.857142857142857, 'link15': 3.3333333333333335, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 3.3333333333333335, 'link21': 2.857142857142857, 'link22': 1.6666666666666667, 'link23': 1.4285714285714284, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5599880989395845, 'link': {'link1': 197.1428571428571, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.6666666666666667, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 199.99999999999997, 'link11': 3.3333333333333335, 'link12': 1.9047619047619047, 'link13': 1.6666666666666667, 'link14': 2.857142857142857, 'link15': 3.3333333333333335, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 3.3333333333333335, 'link21': 2.857142857142857, 'link22': 1.6666666666666667, 'link23': 1.4285714285714284, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5600880989395844, 'link': {'link1': 197.1428571428571, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 199.99999999999997, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5614804066318921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5623920008347907, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 197.61904761904765, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5626771016866758, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5635886958895744, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 199.99999999999997, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 2.857142857142857, 'link25': 0, 'link26': 197.1428571428571, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5658886958895744, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.47619047619047616, 'link7': 1.4285714285714286, 'link8': 0.47619047619047616, 'link9': 0, 'link10': 2.857142857142857, 'link11': 4.285714285714286, 'link12': 1.9047619047619047, 'link13': 1.4285714285714286, 'link14': 2.857142857142857, 'link15': 2.857142857142857, 'link16': 1.4285714285714284, 'link17': 2.857142857142857, 'link18': 0, 'link19': 1.9047619047619047, 'link20': 4.285714285714286, 'link21': 2.857142857142857, 'link22': 1.4285714285714286, 'link23': 1.4285714285714284, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.47619047619047616, 'link30': 0, 'link31': 0.47619047619047616, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5676554343518134, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.4285714285714286, 'link8': 0.5, 'link9': 0, 'link10': 3.0, 'link11': 4.285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 3.0, 'link15': 2.857142857142857, 'link16': 1.0, 'link17': 3.0, 'link18': 0, 'link19': 2.0, 'link20': 4.285714285714286, 'link21': 3.0, 'link22': 1.4285714285714286, 'link23': 1.0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5685635151598942, 'link': {'link1': 0, 'link2': 0, 'link3': 198.0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.4285714285714286, 'link8': 0.5, 'link9': 0, 'link10': 3.0, 'link11': 4.285714285714286, 'link12': 200.0, 'link13': 1.4285714285714286, 'link14': 3.0, 'link15': 2.857142857142857, 'link16': 1.0, 'link17': 3.0, 'link18': 0, 'link19': 2.0, 'link20': 4.285714285714286, 'link21': 3.0, 'link22': 1.4285714285714286, 'link23': 1.0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5708635151598942, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.4285714285714286, 'link8': 0.5, 'link9': 0, 'link10': 3.0, 'link11': 4.285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 3.0, 'link15': 2.857142857142857, 'link16': 1.0, 'link17': 3.0, 'link18': 0, 'link19': 2.0, 'link20': 4.285714285714286, 'link21': 3.0, 'link22': 1.4285714285714286, 'link23': 1.0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5720880989395845, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.6666666666666667, 'link8': 0.5, 'link9': 0, 'link10': 3.0, 'link11': 5.0, 'link12': 2.0, 'link13': 0, 'link14': 3.0, 'link15': 3.3333333333333335, 'link16': 1.0, 'link17': 3.0, 'link18': 0, 'link19': 2.0, 'link20': 5.0, 'link21': 3.0, 'link22': 0, 'link23': 1.0, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5743880989395844, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5, 'link7': 1.4285714285714286, 'link8': 0.5, 'link9': 1.4285714285714286, 'link10': 3.0, 'link11': 4.285714285714286, 'link12': 2.0, 'link13': 0, 'link14': 3.0, 'link15': 2.857142857142857, 'link16': 1.0, 'link17': 3.0, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 4.285714285714286, 'link21': 3.0, 'link22': 0, 'link23': 1.0, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5, 'link30': 0, 'link31': 0.5, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5783401908865613, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.5263157894736842, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 3.157894736842105, 'link11': 4.285714285714286, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.857142857142857, 'link16': 1.0526315789473684, 'link17': 3.157894736842105, 'link18': 1.4285714285714286, 'link19': 2.1052631578947367, 'link20': 4.285714285714286, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.0526315789473684, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.5263157894736842, 'link30': 0, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5805635151598942, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.4285714285714286, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 3.333333333333333, 'link11': 4.285714285714286, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 3.333333333333333, 'link15': 2.857142857142857, 'link16': 1.1111111111111112, 'link17': 3.333333333333333, 'link18': 1.4285714285714286, 'link19': 2.2222222222222223, 'link20': 4.285714285714286, 'link21': 3.333333333333333, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 2.857142857142857, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5813920008347906, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.333333333333333, 'link11': 5.0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 3.333333333333333, 'link15': 2.5, 'link16': 1.1111111111111112, 'link17': 3.333333333333333, 'link18': 1.25, 'link19': 2.2222222222222223, 'link20': 5.0, 'link21': 3.333333333333333, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5828635151598942, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
