{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5257148527763886, 'link': {'link1': 2.5, 'link2': 0.5263157894736842, 'link3': 0, 'link4': 1.0526315789473684, 'link5': 0, 'link6': 1.0526315789473684, 'link7': 2.5, 'link8': 1.0526315789473684, 'link9': 0, 'link10': 2.1052631578947367, 'link11': 0, 'link12': 1.5789473684210527, 'link13': 2.5, 'link14': 1.5789473684210527, 'link15': 2.5, 'link16': 1.0526315789473684, 'link17': 2.1052631578947367, 'link18': 0, 'link19': 1.5789473684210527, 'link20': 0, 'link21': 1.5789473684210527, 'link22': 2.5, 'link23': 1.0526315789473684, 'link24': 2.5, 'link25': 0.5263157894736842, 'link26': 2.5, 'link27': 1.0526315789473684, 'link28': 0, 'link29': 1.0526315789473684, 'link30': 0, 'link31': 1.0526315789473684, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.527287977141042, 'link': {'link1': 2.5, 'link2': 0.5263157894736842, 'link3': 0, 'link4': 1.0526315789473684, 'link5': 50.0, 'link6': 1.0526315789473684, 'link7': 2.5, 'link8': 1.0526315789473684, 'link9': 0, 'link10': 2.1052631578947367, 'link11': 0, 'link12': 1.5789473684210527, 'link13': 2.5, 'link14': 51.578947368421055, 'link15': 2.5, 'link16': 1.0526315789473684, 'link17': 2.1052631578947367, 'link18': 0, 'link19': 1.5789473684210527, 'link20': 0, 'link21': 1.5789473684210527, 'link22': 2.5, 'link23': 1.0526315789473684, 'link24': 2.5, 'link25': 0.5263157894736842, 'link26': 2.5, 'link27': 1.0526315789473684, 'link28': 0, 'link29': 1.0526315789473684, 'link30': 0, 'link31': 1.0526315789473684, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5290148527763887, 'link': {'link1': 2.5, 'link2': 0.5555555555555556, 'link3': 0, 'link4': 0.5555555555555556, 'link5': 50.0, 'link6': 1.1111111111111112, 'link7': 2.5, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 2.5, 'link14': 51.666666666666664, 'link15': 2.5, 'link16': 1.1111111111111112, 'link17': 2.2222222222222223, 'link18': 0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 1.6666666666666667, 'link22': 2.5, 'link23': 1.1111111111111112, 'link24': 2.5, 'link25': 0.5555555555555556, 'link26': 2.5, 'link27': 0.5555555555555556, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5295879771410419, 'link': {'link1': 2.5, 'link2': 0.5555555555555556, 'link3': 0, 'link4': 0.5555555555555556, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 2.5, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 2.5, 'link14': 1.6666666666666667, 'link15': 2.5, 'link16': 1.1111111111111112, 'link17': 2.2222222222222223, 'link18': 0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 1.6666666666666667, 'link22': 2.5, 'link23': 1.1111111111111112, 'link24': 2.5, 'link25': 0.5555555555555556, 'link26': 2.5, 'link27': 0.5555555555555556, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5303148527763886, 'link': {'link1': 2.5, 'link2': 0.5882352941176471, 'link3': 0, 'link4': 0.5882352941176471, 'link5': 0, 'link6': 1.1764705882352942, 'link7': 2.5, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 2.3529411764705883, 'link11': 0, 'link12': 1.7647058823529411, 'link13': 2.5, 'link14': 1.7647058823529411, 'link15': 2.5, 'link16': 1.1764705882352942, 'link17': 2.3529411764705883, 'link18': 0, 'link19': 1.7647058823529411, 'link20': 0, 'link21': 1.7647058823529411, 'link22': 2.5, 'link23': 1.1764705882352942, 'link24': 2.5, 'link25': 0.5882352941176471, 'link26': 2.5, 'link27': 0.5882352941176471, 'link28': 0, 'link29': 1.1764705882352942, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5327842575087296, 'link': {'link1': 2.5, 'link2': 0.5882352941176471, 'link3': 0, 'link4': 0.5882352941176471, 'link5': 0, 'link6': 1.1764705882352942, 'link7': 69.16666666666667, 'link8': 0.5882352941176471, 'link9': 0, 'link10': 2.3529411764705883, 'link11': 0, 'link12': 1.7647058823529411, 'link13': 2.5, 'link14': 1.7647058823529411, 'link15': 2.5, 'link16': 67.84313725490196, 'link17': 2.3529411764705883, 'link18': 0, 'link19': 1.7647058823529411, 'link20': 0, 'link21': 1.7647058823529411, 'link22': 2.5, 'link23': 1.1764705882352942, 'link24': 2.5, 'link25': 0.5882352941176471, 'link26': 2.5, 'link27': 0.5882352941176471, 'link28': 0, 'link29': 1.1764705882352942, 'link30': 0, 'link31': 0.5882352941176471, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5328148527763885, 'link': {'link1': 2.5, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 69.16666666666667, 'link8': 0.625, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 2.5, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 0, 'link19': 1.875, 'link20': 0, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 2.5, 'link25': 0.625, 'link26': 2.5, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5346058659721917, 'link': {'link1': 2.5, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 2.5, 'link8': 0.625, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 2.5, 'link16': 1.25, 'link17': 2.5, 'link18': 0, 'link19': 1.875, 'link20': 0, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 2.5, 'link25': 0.625, 'link26': 2.5, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5350148527763885, 'link': {'link1': 2.0, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 2.0, 'link8': 0.625, 'link9': 2.0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 2.0, 'link14': 1.875, 'link15': 2.0, 'link16': 1.25, 'link17': 2.5, 'link18': 2.0, 'link19': 1.875, 'link20': 0, 'link21': 1.875, 'link22': 2.0, 'link23': 1.25, 'link24': 2.0, 'link25': 0.625, 'link26': 2.0, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 2.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5361058659721918, 'link': {'link1': 2.0, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 100.625, 'link7': 2.0, 'link8': 0.625, 'link9': 2.0, 'link10': 2.5, 'link11': 0, 'link12': 1.875, 'link13': 102.0, 'link14': 1.875, 'link15': 2.0, 'link16': 1.25, 'link17': 2.5, 'link18': 2.0, 'link19': 1.875, 'link20': 0, 'link21': 1.875, 'link22': 2.0, 'link23': 1.25, 'link24': 2.0, 'link25': 0.625, 'link26': 2.0, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 2.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5367148527763885, 'link': {'link1': 1.6666666666666667, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 100.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 2.5, 'link11': 1.6666666666666667, 'link12': 1.875, 'link13': 101.66666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.536987977141042, 'link': {'link1': 1.6666666666666667, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 2.5, 'link11': 1.6666666666666667, 'link12': 1.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.539287977141042, 'link': {'link1': 41.666666666666664, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 42.5, 'link11': 1.6666666666666667, 'link12': 1.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5410148527763887, 'link': {'link1': 41.666666666666664, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 42.5, 'link11': 1.6666666666666667, 'link12': 51.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.541087977141042, 'link': {'link1': 41.42857142857143, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 42.5, 'link11': 1.4285714285714286, 'link12': 51.875, 'link13': 2.857142857142857, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 2.857142857142857, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5415850026157827, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 51.875, 'link13': 2.857142857142857, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 2.857142857142857, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.541587977141042, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.25, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 1.25, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5416879771410419, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.542587977141042, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 100.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 101.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.543387977141042, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 100.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 101.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
