{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.8064050626489703, 'link': {'link1': 0.02, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.02, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.027777777777777776, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.9944444444444445, 'link21': 0.005555555555555556, 'link22': 0.9722222222222221, 'link23': 0.011111111111111112, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.98, 'link28': 1.0, 'link29': 0.99, 'link30': 1.0, 'link31': 0.98, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8087050626489702, 'link': {'link1': 0.02, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.02, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.027777777777777776, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.9944444444444445, 'link21': 1.0, 'link22': 0.9722222222222221, 'link23': 0.011111111111111112, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 0.98, 'link28': 1.0, 'link29': 0.99, 'link30': 1.0, 'link31': 0.98, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8147428540808985, 'link': {'link1': 0.02, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.02, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.027777777777777776, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.9944444444444445, 'link21': 1.0, 'link22': 0.9722222222222221, 'link23': 0.011111111111111112, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 0.98, 'link28': 1.0, 'link29': 0.99, 'link30': 1.0, 'link31': 0.98, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8164875569423649, 'link': {'link1': 0.02, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.02, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.0, 'link10': 0.005555555555555556, 'link11': 0.0, 'link12': 0.027777777777777776, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.9944444444444445, 'link21': 1.0, 'link22': 0.9722222222222221, 'link23': 0.011111111111111112, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 0.98, 'link28': 1.0, 'link29': 0.99, 'link30': 1.0, 'link31': 0.98, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8216298049170114, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.005, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.975, 'link23': 0.01, 'link24': 0.995, 'link25': 1.0, 'link26': 1.0, 'link27': 0.975, 'link28': 1.0, 'link29': 0.9875, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8216298049170114, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.022727272727272724, 'link13': 0.0, 'link14': 0.004545454545454545, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 1.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.990909090909091, 'link21': 1.0, 'link22': 0.9772727272727273, 'link23': 0.013636363636363636, 'link24': 0.9954545454545455, 'link25': 1.0, 'link26': 1.0, 'link27': 0.975, 'link28': 1.0, 'link29': 0.9875, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8294050626489702, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011111111111111112, 'link11': 0.0, 'link12': 0.022222222222222223, 'link13': 0.0, 'link14': 0.005555555555555556, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 1.0, 'link18': 0.9888888888888888, 'link19': 1.0, 'link20': 0.9888888888888888, 'link21': 1.0, 'link22': 0.9777777777777777, 'link23': 1.0, 'link24': 0.9944444444444445, 'link25': 1.0, 'link26': 1.0, 'link27': 0.975, 'link28': 1.0, 'link29': 0.9875, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8346428540808983, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.975, 'link28': 1.0, 'link29': 0.9875, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8389352455671917, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.9875, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8429298049170113, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.9875, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.848203962761012, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.9875, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 0.9875, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8562503784322604, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.03333333333333333, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.9833333333333333, 'link28': 1.0, 'link29': 0.9666666666666666, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8596352455671916, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.03333333333333333, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 1.0, 'link18': 0.99, 'link19': 1.0, 'link20': 0.99, 'link21': 1.0, 'link22': 0.98, 'link23': 1.0, 'link24': 0.99, 'link25': 1.0, 'link26': 1.0, 'link27': 0.9833333333333333, 'link28': 1.0, 'link29': 0.9666666666666666, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8681039627610119, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.01818181818181818, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.00909090909090909, 'link17': 1.0, 'link18': 0.990909090909091, 'link19': 1.0, 'link20': 0.9863636363636364, 'link21': 1.0, 'link22': 0.9818181818181819, 'link23': 1.0, 'link24': 0.990909090909091, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.95, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8739864729436744, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.01818181818181818, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.00909090909090909, 'link17': 1.0, 'link18': 0.990909090909091, 'link19': 1.0, 'link20': 0.9863636363636364, 'link21': 1.0, 'link22': 0.9818181818181819, 'link23': 1.0, 'link24': 0.990909090909091, 'link25': 0.975, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8769503784322603, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 0.01818181818181818, 'link13': 0.0, 'link14': 0.00909090909090909, 'link15': 0.0, 'link16': 0.00909090909090909, 'link17': 1.0, 'link18': 0.990909090909091, 'link19': 1.0, 'link20': 0.9863636363636364, 'link21': 1.0, 'link22': 0.9818181818181819, 'link23': 1.0, 'link24': 0.990909090909091, 'link25': 0.975, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.8809352455671915, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 1.0, 'link18': 0.9916666666666666, 'link19': 1.0, 'link20': 0.9874999999999998, 'link21': 0.9999999999999999, 'link22': 0.9833333333333332, 'link23': 1.0, 'link24': 0.9874999999999998, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.8847565150283085, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 1.0, 'link18': 0.9916666666666666, 'link19': 1.0, 'link20': 0.9874999999999998, 'link21': 0.9999999999999999, 'link22': 0.9833333333333332, 'link23': 1.0, 'link24': 0.9874999999999998, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
