{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.1806343944713458, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 0.5, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.025, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1819598247776955, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.016666666666666666, 'link27': 1.0, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1820603251369577, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.016666666666666666, 'link27': 1.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1833560611380123, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 1.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.016666666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.183521781433341, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.0, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1842598247776954, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1842598247776954, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 1.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.016666666666666666, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1865598247776954, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.5, 'link12': 0.025, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1888598247776954, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.5, 'link12': 0.025, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1888598247776954, 'link': {'link1': 0.0125, 'link2': 1.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 0.025, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1957598247776957, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1957598247776957, 'link': {'link1': 0.01, 'link2': 0.0, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.02, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.51, 'link27': 0.5, 'link28': 0.51, 'link29': 0.33333333333333337, 'link30': 0.51, 'link31': 0.5, 'link32': 0.35333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1962725192140122, 'link': {'link1': 0.01, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.51, 'link27': 0.5, 'link28': 0.51, 'link29': 0.33333333333333337, 'link30': 0.51, 'link31': 0.5, 'link32': 0.35333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.2003598247776956, 'link': {'link1': 0.01, 'link2': 0.33333333333333337, 'link3': 0.01, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.35333333333333333, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.51, 'link27': 0.5, 'link28': 0.51, 'link29': 0.33333333333333337, 'link30': 0.51, 'link31': 0.5, 'link32': 0.35333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.2003598247776956, 'link': {'link1': 0.008333333333333333, 'link2': 0.33333333333333337, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.35, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5083333333333333, 'link27': 0.33333333333333337, 'link28': 0.5083333333333333, 'link29': 0.33333333333333337, 'link30': 0.3500000000000001, 'link31': 0.5, 'link32': 0.35, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.2049598247776956, 'link': {'link1': 0.008333333333333333, 'link2': 0.33333333333333337, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.3500000000000001, 'link6': 0.0, 'link7': 0.35, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5083333333333333, 'link27': 0.33333333333333337, 'link28': 0.5083333333333333, 'link29': 0.33333333333333337, 'link30': 0.3500000000000001, 'link31': 0.5, 'link32': 0.35, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.2049598247776956, 'link': {'link1': 0.007142857142857143, 'link2': 0.33333333333333337, 'link3': 0.014285714285714285, 'link4': 0.0, 'link5': 0.34761904761904766, 'link6': 0.0, 'link7': 0.34761904761904766, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.33333333333333337, 'link26': 0.5071428571428571, 'link27': 0.33333333333333337, 'link28': 0.34761904761904766, 'link29': 0.33333333333333337, 'link30': 0.34761904761904766, 'link31': 0.5, 'link32': 0.34761904761904766, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.2054674520667463, 'link': {'link1': 0.007142857142857143, 'link2': 0.33333333333333337, 'link3': 0.34761904761904766, 'link4': 0.0, 'link5': 0.34761904761904766, 'link6': 0.33333333333333337, 'link7': 0.34761904761904766, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.33333333333333337, 'link26': 0.5071428571428571, 'link27': 0.33333333333333337, 'link28': 0.34761904761904766, 'link29': 0.33333333333333337, 'link30': 0.34761904761904766, 'link31': 0.5, 'link32': 0.34761904761904766, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
