{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5282260317460319, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 3, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 3, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 15, 'link35': 15, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 15, 'link51': 15, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 15}}
{'time': 1.5282260317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 3, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 3, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 14, 'link35': 14, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 14, 'link51': 14, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 14}}
{'time': 1.5282260317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 3, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 3, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 13, 'link35': 13, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 13, 'link51': 13, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 13}}
{'time': 1.5339510317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 3, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 3, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 12, 'link35': 12, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 12, 'link51': 12, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 12}}
{'time': 1.5339510317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 11, 'link35': 11, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 11, 'link51': 11, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 11}}
{'time': 1.5339510317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 10, 'link35': 10, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 10, 'link51': 10, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 10}}
{'time': 1.5339510317460319, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 3, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 9, 'link35': 9, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 9, 'link51': 9, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 9}}
{'time': 1.5375660317460318, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 8, 'link35': 8, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 8, 'link51': 8, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 8}}
{'time': 1.5375660317460318, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.5375660317460318, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 8, 'link35': 8, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 8, 'link51': 8, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 8}}
{'time': 1.5375660317460318, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 8, 'link35': 8, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 8, 'link51': 8, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 8}}
{'time': 1.5467481746031757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 3, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12, 'link34': 8, 'link35': 8, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 8, 'link51': 8, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 8}}
{'time': 1.5467481746031757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 8, 'link35': 8, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 8, 'link51': 8, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 8}}
{'time': 1.5467481746031757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 8, 'link35': 8, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 8, 'link51': 8, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 8}}
{'time': 1.5467481746031757, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 3, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 3, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.5470660317460316, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 8, 'link35': 8, 'link36': 8, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 8, 'link50': 8, 'link51': 8, 'link52': 8, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 8, 'link66': 8}}
{'time': 1.5470660317460316, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 8, 'link35': 8, 'link36': 9, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9, 'link50': 8, 'link51': 8, 'link52': 9, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9, 'link66': 8}}
{'time': 1.5470660317460316, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 8, 'link35': 8, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 8, 'link51': 8, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 8}}
{'time': 1.5470660317460316, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 8, 'link35': 8, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 8, 'link51': 8, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 8}}
{'time': 1.5501054761904762, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 8, 'link35': 8, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 8, 'link51': 8, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 8}}
{'time': 1.5501054761904762, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 7, 'link35': 7, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 7, 'link51': 7, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 7}}
{'time': 1.5501054761904762, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 6, 'link35': 6, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 6, 'link51': 6, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 6}}
{'time': 1.5501054761904762, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 5, 'link35': 5, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 5, 'link51': 5, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 5}}
{'time': 1.5565660317460317, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 4, 'link35': 4, 'link36': 12, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 4, 'link51': 4, 'link52': 12, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 4}}
