{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0249, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.025, 'link14': 1.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.025, 'link14': 1.0, 'link15': 0.025, 'link16': 1.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.025, 'link10': 1.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.025, 'link14': 1.0, 'link15': 0.025, 'link16': 1.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.025, 'link10': 1.0, 'link11': 0.03333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 1.0, 'link15': 0.025, 'link16': 1.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.03333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02916666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 1.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.025, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 1.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.03333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333335, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02916666666666667, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02291666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014583333333333335, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02916666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.048, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.03333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013333333333333334, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02666666666666667, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013333333333333334, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.048, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.03333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013333333333333334, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02666666666666667, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013333333333333334, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.048, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 1.0, 'link15': 0.03333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013333333333333334, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02666666666666667, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013333333333333334, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.048, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 1.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 1.0, 'link15': 0.03333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013333333333333334, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02666666666666667, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013333333333333334, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.03333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013333333333333334, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02666666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02666666666666667, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013333333333333334, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.02666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.0325, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.0325, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01125, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01, 'link41': 0.02875, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0225, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0175, 'link57': 0.015, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0225, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.03333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.010416666666666668, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.027083333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.016666666666666666, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.020833333333333336, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.018333333333333333, 'link10': 0.0, 'link11': 0.02666666666666667, 'link12': 0.0, 'link13': 0.02666666666666667, 'link14': 0.0, 'link15': 0.028333333333333335, 'link16': 0.0, 'link17': 0.0, 'link18': 0.018333333333333333, 'link19': 0.0, 'link20': 0.02666666666666667, 'link21': 0.0, 'link22': 0.02666666666666667, 'link23': 0.0, 'link24': 0.028333333333333335, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009166666666666667, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013333333333333334, 'link41': 0.023333333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0225, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0225, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014166666666666668, 'link57': 0.02166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.018333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013333333333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.06090000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.020833333333333336, 'link58': 0.0, 'link59': 0.0, 'link60': 0.004166666666666667, 'link61': 0.016666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
