{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7484934720651888, 'link': {'link1': 4, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 6, 'link41': 1, 'link42': 4, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 4, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7507934720651888, 'link': {'link1': 4, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 6, 'link41': 1, 'link42': 4, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 2, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 4, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7517267729735645, 'link': {'link1': 4, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 6, 'link41': 1, 'link42': 3, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7517267729735645, 'link': {'link1': 4, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 3, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 7, 'link41': 1, 'link42': 3, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 3, 'link67': 3, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7540267729735645, 'link': {'link1': 4, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 4, 'link8': 0, 'link9': 4, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 7, 'link41': 1, 'link42': 3, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 3, 'link67': 3, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7540608155267559, 'link': {'link1': 4, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 2, 'link38': 0, 'link39': 1, 'link40': 7, 'link41': 0, 'link42': 3, 'link43': 0, 'link44': 1, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 7, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7540608155267559, 'link': {'link1': 4, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 8, 'link41': 0, 'link42': 3, 'link43': 0, 'link44': 1, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7563608155267558, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 1, 'link40': 8, 'link41': 0, 'link42': 3, 'link43': 0, 'link44': 1, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 3, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.756417968643879, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 1, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.7584558638826554, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 5, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 8, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 0}}
{'time': 0.7584558638826554, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 5, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 8, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7607558638826554, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 3, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 5, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 8, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7611385747044851, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7628385747044851, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7651385747044851, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7652159940593237, 'link': {'link1': 4, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 4, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 3, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7660267729735645, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7674934720651888, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 5, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.7679445957188602, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 1, 'link16': 0, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 5, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.7697934720651888, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.7716001387318554, 'link': {'link1': 4, 'link2': 2, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.7727558638826554, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 4, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 2, 'link20': 2, 'link21': 3, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 0, 'link40': 8, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 5, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 2, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 7, 'link66': 1, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 1}}
