{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.30915000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3115, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31170000000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31170000000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3118250000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31245000000000006, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31260000000000004, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31260000000000004, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31340000000000007, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31340000000000007, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.31435000000000013, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3146000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3150000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.31510000000000005, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.31510000000000005, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3155000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.31590000000000007, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3162000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3171000000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.31766666666666676, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3186416666666667, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3188609375, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
