{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.41685000000000016, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.125, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.41880756746031755, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.25, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.125, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.25, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.42100416666666673, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.42100416666666673, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.42148423412698427, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.625, 'link33': 0.0625, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4237092592592594, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4237092592592594, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.125, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4238612341269843, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4241926388888891, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4245416666666667, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0625, 'link4': 0.0, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.0625, 'link29': 1.0, 'link30': 0.5625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.125, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.03125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4261612341269843, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0625, 'link4': 0.0, 'link5': 0.0625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.1875, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.0625, 'link29': 1.0, 'link30': 0.5625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4264926388888891, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.1875, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.430490740740741, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.125, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.4316900000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5625, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 0.5, 'link28': 0.125, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.43505000000000016, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.125, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.125, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4381500000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.0, 'link21': 0.625, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.43866805555555577, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.625, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
