{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.8981776740992709, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8333333333333333, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.9375, 'link13': 0.04166666666666667, 'link14': 0.8333333333333333, 'link15': 0.8125, 'link16': 0.125, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0625, 'link20': 0.9791666666666667, 'link21': 1.0, 'link22': 0.04166666666666667, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8333333333333333, 'link32': 1.0, 'link33': 0.020833333333333336, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.08333333333333334, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.14583333333333334, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.10416666666666669, 'link45': 0.14583333333333334, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.125, 'link53': 0.08333333333333334, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.08333333333333334, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.08333333333333334, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.8986671461330565, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8333333333333333, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.9375, 'link13': 0.04166666666666667, 'link14': 0.8333333333333333, 'link15': 0.8125, 'link16': 0.125, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0625, 'link20': 0.9791666666666667, 'link21': 1.0, 'link22': 0.04166666666666667, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8333333333333333, 'link32': 1.0, 'link33': 0.020833333333333336, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.08333333333333334, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.14583333333333334, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.10416666666666669, 'link45': 0.14583333333333334, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.125, 'link53': 0.08333333333333334, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.08333333333333334, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.08333333333333334, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9028957175616279, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8125, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.9375, 'link13': 0.0, 'link14': 0.8125, 'link15': 0.8125, 'link16': 0.125, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8125, 'link32': 1.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.125, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.125, 'link45': 0.15625, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.125, 'link53': 0.09375, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.09375, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9054363769022873, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8125, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.9375, 'link13': 0.0, 'link14': 0.8125, 'link15': 0.8125, 'link16': 0.125, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8125, 'link32': 1.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.125, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.125, 'link45': 0.15625, 'link46': 0.09375, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.125, 'link53': 0.09375, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.09375, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9079649483308586, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8125, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.0, 'link14': 0.875, 'link15': 0.8125, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8125, 'link32': 1.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.15625, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.09375, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.09375, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9104056076715179, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.8125, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.0, 'link14': 0.875, 'link15': 0.8125, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.8125, 'link32': 1.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.15625, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.09375, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.09375, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9146341791000893, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.0, 'link14': 0.8125, 'link15': 0.8125, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.125, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9148957175616279, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.6875, 'link11': 1.0, 'link12': 0.875, 'link13': 0.0, 'link14': 0.8125, 'link15': 1.0, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.125, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9169341791000892, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.0, 'link14': 0.8125, 'link15': 0.8125, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.6041666666666666, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.125, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9169341791000892, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.5, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.5, 'link14': 0.8125, 'link15': 0.8125, 'link16': 0.1875, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.6666666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.6041666666666666, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.125, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.919595717561628, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.8125, 'link14': 0.8125, 'link15': 0.8125, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.09375, 'link43': 0.03125, 'link44': 0.09375, 'link45': 0.125, 'link46': 0.09375, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.0625, 'link52': 0.09375, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9267363769022873, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.875, 'link13': 0.9375, 'link14': 0.9375, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.9375, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.09375, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.03125, 'link45': 0.09375, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.09375, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9336341791000893, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.0625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.9375, 'link14': 0.9375, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.9375, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9376341791000893, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.9375, 'link14': 1.0, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.875, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.0625, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9376341791000893, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.9375, 'link14': 1.0, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.875, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.09375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.09375, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9384957175616279, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.875, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.9375, 'link14': 1.0, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.875, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.09375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.09375, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.9408957175616279, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.875, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.875, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.9375, 'link14': 1.0, 'link15': 0.9375, 'link16': 1.0, 'link17': 1.0, 'link18': 0.9375, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.875, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.875, 'link32': 1.0, 'link33': 0.09375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.0, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.09375, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
