{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3013180555555553, 'link': {'link1': 8.333333333333334, 'link2': 12.5, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 20.833333333333336, 'link8': 8.333333333333334, 'link9': 14.583333333333334, 'link10': 12.5, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 12.5, 'link16': 0, 'link17': 12.5, 'link18': 14.583333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 12.5, 'link25': 12.5, 'link26': 8.333333333333334, 'link27': 8.333333333333334, 'link28': 6.25, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 12.5, 'link35': 8.333333333333334, 'link36': 29.166666666666668, 'link37': 18.75, 'link38': 0, 'link39': 8.333333333333334, 'link40': 20.833333333333336, 'link41': 29.16666666666667, 'link42': 29.16666666666667, 'link43': 25.0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 41.66666666666667, 'link49': 43.75000000000001, 'link50': 29.16666666666667, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 20.833333333333336, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 12.5, 'link59': 8.333333333333334, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 20.833333333333336, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30139999999999995, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 20.833333333333336, 'link8': 8.333333333333334, 'link9': 14.583333333333334, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 14.583333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 8.333333333333334, 'link28': 6.25, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 29.166666666666668, 'link37': 18.75, 'link38': 0, 'link39': 8.333333333333334, 'link40': 20.833333333333336, 'link41': 29.16666666666667, 'link42': 41.66666666666667, 'link43': 25.0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 41.66666666666667, 'link49': 43.75000000000001, 'link50': 41.66666666666667, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 33.333333333333336, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 0, 'link59': 8.333333333333334, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3028263333333333, 'link': {'link1': 6.25, 'link2': 25.0, 'link3': 12.5, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 18.75, 'link8': 8.333333333333334, 'link9': 12.5, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 6.25, 'link27': 8.333333333333334, 'link28': 12.5, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 18.75, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 33.333333333333336, 'link37': 18.75, 'link38': 0, 'link39': 8.333333333333334, 'link40': 20.833333333333336, 'link41': 29.16666666666667, 'link42': 41.66666666666667, 'link43': 25.0, 'link44': 6.25, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 39.583333333333336, 'link49': 45.833333333333336, 'link50': 41.66666666666667, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 33.333333333333336, 'link56': 12.5, 'link57': 18.75, 'link58': 0, 'link59': 8.333333333333334, 'link60': 14.583333333333334, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 45.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30306138888888884, 'link': {'link1': 6.25, 'link2': 25.0, 'link3': 12.5, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 31.25, 'link8': 8.333333333333334, 'link9': 12.5, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 25.0, 'link26': 6.25, 'link27': 8.333333333333334, 'link28': 12.5, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 31.25, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 33.333333333333336, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 41.66666666666667, 'link43': 25.0, 'link44': 6.25, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 52.083333333333336, 'link49': 58.333333333333336, 'link50': 41.66666666666667, 'link51': 0, 'link52': 14.583333333333334, 'link53': 12.5, 'link54': 0, 'link55': 33.333333333333336, 'link56': 25.0, 'link57': 6.25, 'link58': 0, 'link59': 8.333333333333334, 'link60': 14.583333333333334, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 45.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3036180555555553, 'link': {'link1': 6.25, 'link2': 25.0, 'link3': 12.5, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 31.25, 'link8': 108.33333333333333, 'link9': 12.5, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 100.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 25.0, 'link26': 6.25, 'link27': 8.333333333333334, 'link28': 12.5, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 31.25, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 33.333333333333336, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 41.66666666666667, 'link43': 25.0, 'link44': 6.25, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 52.083333333333336, 'link49': 58.333333333333336, 'link50': 41.66666666666667, 'link51': 0, 'link52': 14.583333333333334, 'link53': 12.5, 'link54': 0, 'link55': 33.333333333333336, 'link56': 25.0, 'link57': 6.25, 'link58': 0, 'link59': 8.333333333333334, 'link60': 14.583333333333334, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 45.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30369999999999997, 'link': {'link1': 6.25, 'link2': 0, 'link3': 12.5, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 31.25, 'link8': 108.33333333333333, 'link9': 12.5, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 100.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 6.25, 'link27': 8.333333333333334, 'link28': 12.5, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 31.25, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 33.333333333333336, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 16.666666666666668, 'link43': 0, 'link44': 6.25, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 52.083333333333336, 'link49': 58.333333333333336, 'link50': 16.666666666666668, 'link51': 0, 'link52': 14.583333333333334, 'link53': 12.5, 'link54': 0, 'link55': 8.333333333333334, 'link56': 25.0, 'link57': 6.25, 'link58': 0, 'link59': 8.333333333333334, 'link60': 14.583333333333334, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 45.833333333333336, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30369999999999997, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 14.583333333333334, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 33.333333333333336, 'link8': 108.33333333333333, 'link9': 6.25, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 100.0, 'link16': 0, 'link17': 0, 'link18': 6.25, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 8.333333333333334, 'link28': 14.583333333333334, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 33.333333333333336, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 37.5, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 16.666666666666668, 'link43': 0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 45.833333333333336, 'link49': 56.25000000000001, 'link50': 16.666666666666668, 'link51': 0, 'link52': 14.583333333333334, 'link53': 12.5, 'link54': 0, 'link55': 8.333333333333334, 'link56': 25.0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 8.333333333333334, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3047613888888888, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 27.083333333333336, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 20.833333333333336, 'link8': 108.33333333333333, 'link9': 6.25, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 100.0, 'link16': 0, 'link17': 0, 'link18': 6.25, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 8.333333333333334, 'link28': 27.083333333333336, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 50.0, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 16.666666666666668, 'link43': 0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 33.333333333333336, 'link49': 43.75000000000001, 'link50': 16.666666666666668, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 0, 'link59': 8.333333333333334, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30515611111111096, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 27.083333333333336, 'link4': 8.333333333333334, 'link5': 8.333333333333334, 'link6': 0, 'link7': 20.833333333333336, 'link8': 8.333333333333334, 'link9': 6.25, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 8.333333333333334, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 6.25, 'link19': 0, 'link20': 20.833333333333336, 'link21': 8.333333333333334, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 8.333333333333334, 'link28': 27.083333333333336, 'link29': 0, 'link30': 8.333333333333334, 'link31': 8.333333333333334, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 8.333333333333334, 'link36': 50.0, 'link37': 31.25, 'link38': 0, 'link39': 8.333333333333334, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 16.666666666666668, 'link43': 0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 8.333333333333334, 'link47': 8.333333333333334, 'link48': 33.333333333333336, 'link49': 43.75000000000001, 'link50': 16.666666666666668, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 0, 'link59': 8.333333333333334, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 8.333333333333334, 'link63': 8.333333333333334, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.306, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 27.083333333333336, 'link4': 6.25, 'link5': 8.333333333333334, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 6.25, 'link10': 0, 'link11': 20.833333333333336, 'link12': 0, 'link13': 8.333333333333334, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 6.25, 'link19': 0, 'link20': 20.833333333333336, 'link21': 6.25, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 27.083333333333336, 'link29': 6.25, 'link30': 8.333333333333334, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 6.25, 'link36': 50.0, 'link37': 31.25, 'link38': 6.25, 'link39': 6.25, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 12.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 27.083333333333336, 'link46': 6.25, 'link47': 12.5, 'link48': 33.333333333333336, 'link49': 43.75000000000001, 'link50': 12.5, 'link51': 0, 'link52': 27.083333333333336, 'link53': 12.5, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 16.666666666666668, 'link61': 22.916666666666668, 'link62': 6.25, 'link63': 6.25, 'link64': 43.75, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3062613888888888, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 6.25, 'link5': 8.333333333333334, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 16.666666666666668, 'link21': 6.25, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 6.25, 'link30': 8.333333333333334, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 6.25, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 12.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 6.25, 'link47': 12.5, 'link48': 37.50000000000001, 'link49': 45.83333333333334, 'link50': 12.5, 'link51': 0, 'link52': 20.833333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 6.25, 'link63': 6.25, 'link64': 50.00000000000001, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30682633333333337, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 6.25, 'link5': 8.333333333333334, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 16.666666666666668, 'link21': 6.25, 'link22': 8.333333333333334, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 6.25, 'link30': 8.333333333333334, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 31.25, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 37.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 6.25, 'link47': 12.5, 'link48': 37.50000000000001, 'link49': 45.83333333333334, 'link50': 37.5, 'link51': 0, 'link52': 20.833333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 6.25, 'link63': 31.25, 'link64': 50.00000000000001, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30798683333333327, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 6.25, 'link5': 8.333333333333334, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 8.333333333333334, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 16.666666666666668, 'link21': 6.25, 'link22': 108.33333333333333, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 106.25, 'link30': 8.333333333333334, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 31.25, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 37.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 6.25, 'link47': 12.5, 'link48': 37.50000000000001, 'link49': 45.83333333333334, 'link50': 37.5, 'link51': 0, 'link52': 20.833333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 6.25, 'link63': 31.25, 'link64': 50.00000000000001, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3083, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 72.91666666666667, 'link5': 8.333333333333334, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 83.33333333333334, 'link12': 0, 'link13': 8.333333333333334, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 16.666666666666668, 'link21': 6.25, 'link22': 108.33333333333333, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 106.25, 'link30': 8.333333333333334, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 31.25, 'link36': 45.833333333333336, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 37.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 33.333333333333336, 'link46': 6.25, 'link47': 12.5, 'link48': 37.50000000000001, 'link49': 45.83333333333334, 'link50': 37.5, 'link51': 0, 'link52': 20.833333333333336, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 6.25, 'link63': 31.25, 'link64': 50.00000000000001, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.308355375, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 72.91666666666667, 'link5': 0, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 87.5, 'link12': 0, 'link13': 12.5, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 6.25, 'link22': 112.5, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 8.333333333333334, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 106.25, 'link30': 0, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 31.25, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 37.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 37.5, 'link46': 6.25, 'link47': 12.5, 'link48': 41.66666666666667, 'link49': 50.00000000000001, 'link50': 37.5, 'link51': 0, 'link52': 25.0, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 20.833333333333336, 'link61': 12.5, 'link62': 6.25, 'link63': 31.25, 'link64': 41.66666666666667, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.30852633333333335, 'link': {'link1': 8.333333333333334, 'link2': 0, 'link3': 29.16666666666667, 'link4': 72.91666666666667, 'link5': 0, 'link6': 6.25, 'link7': 20.833333333333336, 'link8': 6.25, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 87.5, 'link12': 0, 'link13': 12.5, 'link14': 6.25, 'link15': 0, 'link16': 0, 'link17': 125.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 20.833333333333336, 'link21': 6.25, 'link22': 112.5, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 108.33333333333333, 'link27': 6.25, 'link28': 29.16666666666667, 'link29': 106.25, 'link30': 0, 'link31': 6.25, 'link32': 20.833333333333336, 'link33': 25.0, 'link34': 0, 'link35': 31.25, 'link36': 37.5, 'link37': 25.0, 'link38': 6.25, 'link39': 6.25, 'link40': 12.5, 'link41': 12.5, 'link42': 37.5, 'link43': 0, 'link44': 8.333333333333334, 'link45': 37.5, 'link46': 6.25, 'link47': 12.5, 'link48': 41.66666666666667, 'link49': 50.00000000000001, 'link50': 37.5, 'link51': 0, 'link52': 25.0, 'link53': 16.666666666666668, 'link54': 0, 'link55': 12.5, 'link56': 12.5, 'link57': 20.833333333333336, 'link58': 6.25, 'link59': 6.25, 'link60': 20.833333333333336, 'link61': 12.5, 'link62': 6.25, 'link63': 31.25, 'link64': 41.66666666666667, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
