{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.35745538034841656, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.625, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.625, 'link13': 1.0, 'link14': 0.625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 0.625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3574842795598176, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.625, 'link13': 1.0, 'link14': 0.5833333333333334, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 0.5833333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3576645949074075, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.625, 'link13': 1.0, 'link14': 0.5833333333333334, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 0.5833333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.35771299768518533, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.8333333333333335, 'link12': 0.625, 'link13': 1.0, 'link14': 0.5833333333333334, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 0.5833333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.35776758906755235, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 0.5, 'link4': 1.0, 'link5': 0.125, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.8333333333333335, 'link12': 0.625, 'link13': 1.0, 'link14': 0.5833333333333334, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 0.5833333333333334, 'link22': 0.5, 'link23': 1.0, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.625, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3606431655195934, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.25, 'link12': 0.5625, 'link13': 1.0, 'link14': 0.5625, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 1.0, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.36107660836640215, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.25, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.625, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5625, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.625, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3615683559831535, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5208333333333334, 'link15': 0.5, 'link16': 0.625, 'link17': 0.625, 'link18': 0.5, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 0.625, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.125, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.3615827634548612, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5208333333333334, 'link15': 0.5, 'link16': 0.625, 'link17': 0.625, 'link18': 0.5, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 0.625, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.625, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3630803113857691, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5208333333333334, 'link15': 0.5, 'link16': 0.625, 'link17': 0.625, 'link18': 0.33333333333333337, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 0.7916666666666667, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.625, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.8333333333333335, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.36418185615423826, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5208333333333334, 'link15': 0.5, 'link16': 0.625, 'link17': 0.625, 'link18': 0.5, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 0.625, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7916666666666667, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.36466333333333345, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.5, 'link14': 0.5208333333333334, 'link15': 0.5, 'link16': 0.625, 'link17': 0.625, 'link18': 0.5, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5208333333333334, 'link22': 0.5, 'link23': 0.625, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7916666666666667, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.09375, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3648750893683863, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.6666666666666667, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.625, 'link11': 0.33333333333333337, 'link12': 0.5625, 'link13': 0.33333333333333337, 'link14': 0.45833333333333337, 'link15': 0.5, 'link16': 0.5208333333333334, 'link17': 0.625, 'link18': 0.33333333333333337, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.45833333333333337, 'link22': 0.5, 'link23': 0.5208333333333334, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7916666666666667, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.03125, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.36627119399893465, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.6666666666666667, 'link8': 0.5, 'link9': 0.8333333333333335, 'link10': 0.625, 'link11': 0.5, 'link12': 0.5625, 'link13': 0.33333333333333337, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5833333333333334, 'link17': 0.625, 'link18': 0.33333333333333337, 'link19': 0.5625, 'link20': 0.5, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5833333333333334, 'link24': 0.5, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7916666666666667, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.09375, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3673776678240743, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5208333333333334, 'link11': 0.5, 'link12': 1.0, 'link13': 0.33333333333333337, 'link14': 0.5625, 'link15': 0.33333333333333337, 'link16': 0.5833333333333334, 'link17': 0.5208333333333334, 'link18': 0.33333333333333337, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.5833333333333334, 'link24': 0.5, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7916666666666667, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.125, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.125, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.15625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37015536559606493, 'link': {'link1': 1.0, 'link2': 0.6666666666666667, 'link3': 0.5625, 'link4': 1.0, 'link5': 0.0, 'link6': 0.5, 'link7': 0.7291666666666667, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5625, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5625, 'link15': 0.5, 'link16': 0.625, 'link17': 0.5625, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.625, 'link24': 0.5, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.7291666666666667, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.03125, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.371110468787126, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5625, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5625, 'link15': 0.5, 'link16': 0.625, 'link17': 0.5625, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.625, 'link24': 0.5, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.0, 'link32': 0.45833333333333337, 'link33': 0.03125, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
