{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.36363333333333336, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 4, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 0, 'link68': 3, 'link69': 0, 'link70': 4, 'link71': 0, 'link72': 4}}
{'time': 0.36400000000000005, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 4, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 4, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 4, 'link71': 0, 'link72': 4}}
{'time': 0.36650000000000005, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 1, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 4, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 4, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 4, 'link71': 0, 'link72': 4}}
{'time': 0.36811111111111106, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 4, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 4, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 4, 'link71': 0, 'link72': 4}}
{'time': 0.36917222222222223, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 4, 'link43': 4, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 4, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 4, 'link71': 0, 'link72': 4}}
{'time': 0.37020000000000003, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 4}}
{'time': 0.37100000000000005, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 3, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 4}}
{'time': 0.3722333333333334, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 1, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 1, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 4}}
{'time': 0.3731333333333334, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 4}}
{'time': 0.37386666666666674, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 4, 'link48': 0, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 0, 'link72': 4}}
{'time': 0.3739833333333334, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 4}}
{'time': 0.3744916666666667, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 1, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 4}}
{'time': 0.3780148148148148, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 1, 'link72': 4}}
{'time': 0.3780148148148148, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 1, 'link72': 4}}
{'time': 0.3784833333333334, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 4, 'link47': 4, 'link48': 1, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 1, 'link72': 4}}
{'time': 0.3788000000000001, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 4}}
{'time': 0.3789916666666667, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 4}}
{'time': 0.3803388888888889, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 4}}
{'time': 0.38300000000000006, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 4}}
{'time': 0.38315416666666674, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 4}}
{'time': 0.3839166666666667, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 4, 'link47': 4, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 4}}
{'time': 0.3839166666666667, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 2, 'link46': 3, 'link47': 3, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 2, 'link62': 3, 'link63': 3, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 2, 'link72': 3}}
