{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6887359926960318, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.6888053554706939, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 0, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.6911053554706938, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 3, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 4, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 4, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.692563250207536, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.6934733767898145, 'link': {'link1': 1, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.6957733767898144, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 3, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 3, 'link54': 4, 'link55': 4, 'link56': 3, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 3, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.6961105492817978, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.6970241086038317, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 2, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.6980359926960318, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.7003359926960318, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 2}}
{'time': 0.7019627811272342, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7028627811272342, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7051627811272342, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.705176340449268, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7061111230579636, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 3, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7077359926960318, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7100359926960318, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 4, 'link39': 4, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 4, 'link55': 4, 'link56': 2, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7101053554706939, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7118053554706939, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 2, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7124733767898145, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 3, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 0, 'link72': 1}}
{'time': 0.7147733767898145, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 2, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 3, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 2, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.7147733767898145, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 4, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 3, 'link66': 4, 'link67': 1, 'link68': 4, 'link69': 1, 'link70': 3, 'link71': 1, 'link72': 1}}
