{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5985432956104252, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 1, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 1, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5986187648605393, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6026246865140603, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6026246865140603, 'link': {'link1': 3, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6040171332018746, 'link': {'link1': 4, 'link2': 0, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6040171332018746, 'link': {'link1': 4, 'link2': 0, 'link3': 2, 'link4': 1, 'link5': 3, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6051037639412838, 'link': {'link1': 4, 'link2': 0, 'link3': 2, 'link4': 1, 'link5': 4, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6115839017489698, 'link': {'link1': 4, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 4, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6115839017489698, 'link': {'link1': 4, 'link2': 0, 'link3': 2, 'link4': 1, 'link5': 4, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6117507330246912, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6134507330246912, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6140507330246912, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6152432956104252, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6157507330246912, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 2, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6169432956104253, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6175432956104252, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6176187648605393, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 2, 'link5': 4, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6176187648605393, 'link': {'link1': 4, 'link2': 0, 'link3': 3, 'link4': 2, 'link5': 4, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6192432956104252, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 2, 'link5': 4, 'link6': 1, 'link7': 4, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6240605591659004, 'link': {'link1': 4, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 4, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 4, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6241037639412839, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 4, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6258037639412839, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 4, 'link6': 1, 'link7': 4, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 2, 'link28': 3, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 4, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 0, 'link72': 0}}
