{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3970148148148148, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 10.0, 'link21': 5.0, 'link22': 0, 'link23': 72.5, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 71.66666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3970148148148148, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 10.0, 'link21': 5.0, 'link22': 0, 'link23': 72.5, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 71.66666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3971333333333334, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 102.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 10.0, 'link21': 5.0, 'link22': 0, 'link23': 72.5, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 71.66666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3975000000000001, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 102.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 71.66666666666667, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 10.0, 'link21': 5.0, 'link22': 0, 'link23': 72.5, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 71.66666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.39765416666666675, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 102.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 71.66666666666667, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 110.0, 'link21': 5.0, 'link22': 0, 'link23': 72.5, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 71.66666666666667, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3984166666666667, 'link': {'link1': 71.66666666666667, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 102.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 73.33333333333334, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 71.66666666666667, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 110.0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3987148148148148, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 102.5, 'link7': 5.0, 'link8': 103.33333333333333, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 71.66666666666667, 'link15': 105.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 110.0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3987148148148148, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 102.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 100.0, 'link14': 71.66666666666667, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 110.0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3990833333333334, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 10.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 71.66666666666667, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 110.0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.39920000000000005, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 71.66666666666667, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 100.0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 103.33333333333333, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.39958333333333335, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 71.66666666666667, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.3996333333333334, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 71.66666666666667, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 71.66666666666667, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 0, 'link21': 71.66666666666667, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 71.66666666666667, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.40067500000000006, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 8.333333333333334, 'link20': 0, 'link21': 71.66666666666667, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 5.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 71.66666666666667, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.40208333333333335, 'link': {'link1': 5.0, 'link2': 10.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 71.66666666666667, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 10.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 71.66666666666667, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4035500000000001, 'link': {'link1': 5.0, 'link2': 10.0, 'link3': 5.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 5.0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 10.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 5.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.40473888888888887, 'link': {'link1': 5.0, 'link2': 10.0, 'link3': 10.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.833333333333334, 'link17': 6.666666666666667, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.833333333333334, 'link24': 5.0, 'link25': 10.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 10.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4049833333333334, 'link': {'link1': 5.0, 'link2': 10.0, 'link3': 10.0, 'link4': 3.3333333333333335, 'link5': 5.0, 'link6': 2.5, 'link7': 0, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 5.0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 5.0, 'link15': 5.0, 'link16': 7.5, 'link17': 5.0, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 7.5, 'link24': 5.0, 'link25': 10.0, 'link26': 5.0, 'link27': 3.3333333333333335, 'link28': 10.0, 'link29': 2.5, 'link30': 5.0, 'link31': 3.3333333333333335, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
