{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3341728858024689, 'link': {'link1': 0, 'link2': 4.0, 'link3': 10.0, 'link4': 5.833333333333334, 'link5': 10.0, 'link6': 4.5, 'link7': 0, 'link8': 5.333333333333334, 'link9': 0, 'link10': 5.833333333333334, 'link11': 0, 'link12': 6.0, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 6.0, 'link17': 5.833333333333334, 'link18': 0, 'link19': 6.0, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 6.0, 'link24': 0, 'link25': 4.0, 'link26': 0, 'link27': 5.833333333333334, 'link28': 10.0, 'link29': 4.5, 'link30': 10.0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33541111111111105, 'link': {'link1': 0, 'link2': 4.0, 'link3': 10.0, 'link4': 6.666666666666667, 'link5': 10.0, 'link6': 5.333333333333334, 'link7': 0, 'link8': 5.333333333333334, 'link9': 0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 6.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 6.0, 'link17': 3.3333333333333335, 'link18': 0, 'link19': 6.0, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 6.0, 'link24': 0, 'link25': 4.0, 'link26': 0, 'link27': 6.666666666666667, 'link28': 10.0, 'link29': 5.333333333333334, 'link30': 10.0, 'link31': 5.333333333333334, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33541111111111105, 'link': {'link1': 0, 'link2': 4.0, 'link3': 10.0, 'link4': 5.833333333333334, 'link5': 10.0, 'link6': 5.333333333333334, 'link7': 0, 'link8': 4.5, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 6.0, 'link13': 0, 'link14': 5.833333333333334, 'link15': 0, 'link16': 6.0, 'link17': 2.5, 'link18': 0, 'link19': 6.0, 'link20': 0, 'link21': 5.833333333333334, 'link22': 0, 'link23': 6.0, 'link24': 0, 'link25': 4.0, 'link26': 0, 'link27': 5.833333333333334, 'link28': 10.0, 'link29': 5.333333333333334, 'link30': 10.0, 'link31': 4.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33585925925925897, 'link': {'link1': 0, 'link2': 4.0, 'link3': 10.0, 'link4': 5.0, 'link5': 10.0, 'link6': 4.5, 'link7': 0, 'link8': 4.5, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 6.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 6.0, 'link17': 5.0, 'link18': 0, 'link19': 6.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 6.0, 'link24': 0, 'link25': 4.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 4.5, 'link30': 10.0, 'link31': 4.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33585925925925897, 'link': {'link1': 0, 'link2': 5.0, 'link3': 10.0, 'link4': 5.0, 'link5': 10.0, 'link6': 4.5, 'link7': 0, 'link8': 4.5, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 4.5, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 6.5, 'link17': 5.0, 'link18': 0, 'link19': 4.5, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 6.5, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 4.5, 'link30': 10.0, 'link31': 4.5, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33696473765432094, 'link': {'link1': 0, 'link2': 5.0, 'link3': 10.0, 'link4': 5.0, 'link5': 10.0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 5.0, 'link30': 10.0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33696473765432094, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 10.0, 'link4': 5.0, 'link5': 10.0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 5.0, 'link30': 10.0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33727777777777773, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 10.0, 'link4': 5.0, 'link5': 10.0, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 5.0, 'link30': 10.0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 10.0, 'link43': 10.0, 'link44': 10.0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 10.0, 'link58': 10.0, 'link59': 10.0, 'link60': 10.0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33727777777777773, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 10.0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 10.0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 10.0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 10.0, 'link62': 10.0, 'link63': 10.0, 'link64': 10.0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.33845925925925924, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.33845925925925924, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 66.66666666666667, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 71.66666666666667, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.33946473765432095, 'link': {'link1': 66.66666666666667, 'link2': 5.0, 'link3': 66.66666666666667, 'link4': 5.0, 'link5': 66.66666666666667, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 71.66666666666667, 'link11': 0, 'link12': 71.66666666666667, 'link13': 0, 'link14': 71.66666666666667, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.33946473765432095, 'link': {'link1': 0, 'link2': 5.0, 'link3': 66.66666666666667, 'link4': 5.0, 'link5': 66.66666666666667, 'link6': 5.0, 'link7': 66.66666666666667, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 71.66666666666667, 'link13': 0, 'link14': 71.66666666666667, 'link15': 0, 'link16': 71.66666666666667, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34095925925925924, 'link': {'link1': 0, 'link2': 5.0, 'link3': 66.66666666666667, 'link4': 5.0, 'link5': 66.66666666666667, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 71.66666666666667, 'link13': 0, 'link14': 71.66666666666667, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34095925925925924, 'link': {'link1': 0, 'link2': 5.0, 'link3': 66.66666666666667, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 71.66666666666667, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34131666666666666, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 0, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34169783950617294, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 71.66666666666667, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 66.66666666666667, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34270277777777775, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 71.66666666666667, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 71.66666666666667, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 66.66666666666667, 'link29': 5.0, 'link30': 0, 'link31': 5.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.34270277777777775, 'link': {'link1': 0, 'link2': 5.0, 'link3': 0, 'link4': 5.0, 'link5': 0, 'link6': 5.0, 'link7': 0, 'link8': 5.0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 71.66666666666667, 'link20': 0, 'link21': 71.66666666666667, 'link22': 0, 'link23': 71.66666666666667, 'link24': 0, 'link25': 5.0, 'link26': 0, 'link27': 5.0, 'link28': 66.66666666666667, 'link29': 5.0, 'link30': 66.66666666666667, 'link31': 5.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 10.0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 10.0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
