{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.8942154820529724, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.025, 'link5': 0.975, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0, 'link13': 0.95, 'link14': 0.0375, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9375, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.9625, 'link25': 0.975, 'link26': 0.0, 'link27': 0.025, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.025, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.8953611590497487, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.025, 'link5': 0.975, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.95, 'link14': 0.0375, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9875, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.9625, 'link25': 0.975, 'link26': 0.0, 'link27': 0.025, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.025, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.8953611590497487, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.025, 'link4': 0.025, 'link5': 0.975, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.95, 'link14': 0.0375, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9875, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.9625, 'link25': 0.975, 'link26': 0.0, 'link27': 0.025, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.025, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.8976611590497486, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.025, 'link5': 0.975, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0625, 'link11': 0.05, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0375, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9875, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.9625, 'link25': 0.975, 'link26': 0.0, 'link27': 0.025, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.025, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9072733767898146, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.05, 'link12': 1.0, 'link13': 0.95, 'link14': 0.05, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9999999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.95, 'link25': 0.975, 'link26': 0.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9095733767898145, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.05, 'link12': 1.0, 'link13': 0.95, 'link14': 0.05, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9999999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.95, 'link25': 0.975, 'link26': 0.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.975, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9111035969334345, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.5, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.05, 'link12': 1.0, 'link13': 1.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9999999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.95, 'link25': 0.975, 'link26': 0.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9118733767898145, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.05, 'link12': 1.0, 'link13': 0.95, 'link14': 0.05, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9999999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.95, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9160611590497487, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.05, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9999999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9160611590497487, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.05, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.025, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9749999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.975, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9182611590497486, 'link': {'link1': 0.975, 'link2': 0.0, 'link3': 0.025, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.025, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9749999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.975, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9206611590497487, 'link': {'link1': 0.975, 'link2': 0.0, 'link3': 0.025, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.025, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9749999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.975, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9229611590497486, 'link': {'link1': 0.975, 'link2': 0.0, 'link3': 0.025, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.025, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.9749999999999999, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.975, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.975, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9320453695760644, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.05, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.0, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.95, 'link21': 1.0, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 0.95, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.95, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9348733767898145, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.0, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.05, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.95, 'link21': 0.95, 'link22': 0.0, 'link23': 0.05, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.95, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.935700057152288, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.05, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.05, 'link16': 0.55, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.95, 'link21': 0.0, 'link22': 0.0, 'link23': 0.05, 'link24': 0.05, 'link25': 1.0, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.95, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.9435611590497486, 'link': {'link1': 0.95, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.95, 'link14': 0.0, 'link15': 0.05, 'link16': 1.0, 'link17': 1.0, 'link18': 0.95, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.05, 'link25': 1.0, 'link26': 1.0, 'link27': 0.05, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.025, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
