{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7056405087831846, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.7074471754498513, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 3, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.7088408410090983, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 4, 'link35': 4, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 4, 'link51': 4, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 2, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.7096405087831846, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 3, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.7096405087831846, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7119405087831846, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 3, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7142405087831846, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 2, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7143804036709054, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7162664501825333, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 4, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7185664501825333, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 4, 'link35': 4, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 4, 'link51': 4, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 4, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7190804036709054, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7207804036709055, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7230804036709054, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7236804036709054, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7239405087831846, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7256089750994767, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 4, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7257859633286391, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7264471754498513, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 2, 'link50': 3, 'link51': 3, 'link52': 2, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7287471754498512, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 3, 'link51': 3, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 3, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7310471754498512, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 2, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 1}}
{'time': 0.7332405087831846, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.7351265552948125, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 2, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 3, 'link66': 2, 'link67': 2, 'link68': 2, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 1}}
