{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.24874166666666656, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 4, 'link72': 0}}
{'time': 0.24874166666666656, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 0, 'link67': 5, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 4, 'link72': 0}}
{'time': 0.24874166666666656, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 0, 'link67': 5, 'link68': 0, 'link69': 5, 'link70': 0, 'link71': 4, 'link72': 0}}
{'time': 0.25104166666666655, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 5, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 5, 'link66': 0, 'link67': 5, 'link68': 0, 'link69': 5, 'link70': 0, 'link71': 5, 'link72': 0}}
{'time': 0.25104166666666655, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 5, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 5, 'link49': 5, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 5, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 5, 'link70': 0, 'link71': 5, 'link72': 0}}
{'time': 0.25104166666666655, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 5, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 5, 'link70': 0, 'link71': 5, 'link72': 0}}
{'time': 0.25104166666666655, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 5, 'link46': 0, 'link47': 0, 'link48': 5, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 5, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 5, 'link72': 0}}
{'time': 0.2545905555555554, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 4, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 4, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 4, 'link72': 0}}
{'time': 0.2545905555555554, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2545905555555554, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2545905555555554, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 4, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2550499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2550499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2550499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2550499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2575499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2575499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2575499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2575499999999999, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2619708333333333, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2619708333333333, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.2619708333333333, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 4, 'link66': 0, 'link67': 4, 'link68': 0, 'link69': 3, 'link70': 0, 'link71': 3, 'link72': 0}}
