{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5062656465273857, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 8.333333333333334, 'link4': 12.5, 'link5': 0, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 33.333333333333336, 'link12': 25.0, 'link13': 20.833333333333336, 'link14': 12.5, 'link15': 12.5, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 33.333333333333336, 'link21': 12.5, 'link22': 20.833333333333336, 'link23': 0, 'link24': 12.5, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 8.333333333333334, 'link29': 191.66666666666666, 'link30': 0, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5071761712871787, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 8.333333333333334, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 33.333333333333336, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 33.333333333333336, 'link21': 12.5, 'link22': 16.666666666666668, 'link23': 0, 'link24': 8.333333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 8.333333333333334, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5081904570014645, 'link': {'link1': 183.33333333333334, 'link2': 25.0, 'link3': 8.333333333333334, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 33.333333333333336, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 33.333333333333336, 'link21': 12.5, 'link22': 16.666666666666668, 'link23': 0, 'link24': 8.333333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 8.333333333333334, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5104904570014644, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 8.333333333333334, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 33.333333333333336, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 25.0, 'link20': 33.333333333333336, 'link21': 12.5, 'link22': 16.666666666666668, 'link23': 0, 'link24': 8.333333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 8.333333333333334, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5118761712871788, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 37.50000000000001, 'link12': 25.0, 'link13': 16.666666666666668, 'link14': 12.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 25.0, 'link20': 37.50000000000001, 'link21': 12.5, 'link22': 16.666666666666668, 'link23': 0, 'link24': 8.333333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5118761712871788, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 37.50000000000001, 'link12': 12.5, 'link13': 16.666666666666668, 'link14': 25.0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 12.5, 'link20': 37.50000000000001, 'link21': 25.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 8.333333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5141761712871787, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 37.50000000000001, 'link12': 12.5, 'link13': 16.666666666666668, 'link14': 25.0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 12.5, 'link20': 37.50000000000001, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 183.33333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5153258908429854, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 25.0, 'link4': 12.5, 'link5': 8.333333333333334, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 25.0, 'link12': 12.5, 'link13': 16.666666666666668, 'link14': 25.0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 12.5, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 183.33333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 25.0, 'link29': 191.66666666666666, 'link30': 8.333333333333334, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5176258908429854, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 25.0, 'link12': 12.5, 'link13': 16.666666666666668, 'link14': 25.0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 12.5, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 183.33333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5199258908429853, 'link': {'link1': 8.333333333333334, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 8.333333333333334, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5201904570014645, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 12.5, 'link8': 0, 'link9': 0, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 20.833333333333336, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 187.5, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5203879461789538, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.522157511396345, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 133.33333333333331, 'link22': 16.666666666666668, 'link23': 0, 'link24': 200.0, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 95.83333333333333, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5224904570014645, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5235047427157502, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 200.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 175.0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5247111010728401, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 200.0, 'link22': 16.666666666666668, 'link23': 0, 'link24': 170.83333333333334, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 0, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.5261761712871788, 'link': {'link1': 0, 'link2': 25.0, 'link3': 12.5, 'link4': 12.5, 'link5': 20.833333333333336, 'link6': 0, 'link7': 8.333333333333334, 'link8': 0, 'link9': 8.333333333333334, 'link10': 25.0, 'link11': 25.0, 'link12': 0, 'link13': 16.666666666666668, 'link14': 37.5, 'link15': 8.333333333333334, 'link16': 0, 'link17': 25.0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 25.0, 'link21': 133.33333333333331, 'link22': 16.666666666666668, 'link23': 0, 'link24': 200.0, 'link25': 25.0, 'link26': 0, 'link27': 12.5, 'link28': 12.5, 'link29': 191.66666666666666, 'link30': 20.833333333333336, 'link31': 95.83333333333333, 'link32': 200.0, 'link33': 25.0, 'link34': 25.0, 'link35': 25.0, 'link36': 25.0, 'link37': 25.0, 'link38': 25.0, 'link39': 25.0, 'link40': 25.0, 'link41': 25.0, 'link42': 25.0, 'link43': 25.0, 'link44': 25.0, 'link45': 25.0, 'link46': 25.0, 'link47': 25.0, 'link48': 25.0, 'link49': 25.0, 'link50': 25.0, 'link51': 25.0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 25.0, 'link56': 25.0, 'link57': 25.0, 'link58': 25.0, 'link59': 25.0, 'link60': 25.0, 'link61': 25.0, 'link62': 25.0, 'link63': 25.0, 'link64': 25.0, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
