{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6220504288972564, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 1, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 1, 'link67': 15, 'link68': 1}}
{'time': 0.6229612397080672, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 1, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 1, 'link67': 15, 'link68': 1}}
{'time': 0.6232479734963029, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 1, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 1, 'link67': 15, 'link68': 1}}
{'time': 0.6241643000269151, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 5, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 1, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 1, 'link67': 15, 'link68': 1}}
{'time': 0.6256639882192903, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 0, 'link36': 7, 'link37': 6, 'link38': 1, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 1, 'link67': 15, 'link68': 1}}
{'time': 0.6267532436925239, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 2, 'link67': 15, 'link68': 1}}
{'time': 0.6279969196358011, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6289132461664133, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 5, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6294504288972564, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6303695415252428, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 4, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 1, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6325925341604142, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6335088606910264, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 5, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.6358088606910264, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 3, 'link39': 1, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 2, 'link60': 5, 'link61': 7, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 1}}
{'time': 0.635918485746199, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 1, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 5, 'link66': 3, 'link67': 15, 'link68': 0}}
{'time': 0.6361643000269152, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 2, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 1, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 7, 'link62': 0, 'link63': 1, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 15, 'link68': 0}}
{'time': 0.6384643000269151, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 2, 'link35': 1, 'link36': 8, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 3, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 7, 'link62': 0, 'link63': 1, 'link64': 4, 'link65': 6, 'link66': 4, 'link67': 15, 'link68': 0}}
{'time': 0.6407643000269151, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 4, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 2, 'link35': 1, 'link36': 8, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 6, 'link62': 0, 'link63': 1, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 15, 'link68': 0}}
{'time': 0.6409132461664133, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 1, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 2, 'link35': 1, 'link36': 8, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 1, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 0}}
{'time': 0.6419612397080672, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 2, 'link35': 1, 'link36': 8, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 1, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 1, 'link64': 4, 'link65': 6, 'link66': 4, 'link67': 14, 'link68': 0}}
{'time': 0.6442612397080671, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 2, 'link35': 1, 'link36': 8, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 1, 'link59': 1, 'link60': 5, 'link61': 5, 'link62': 0, 'link63': 2, 'link64': 4, 'link65': 6, 'link66': 4, 'link67': 14, 'link68': 1}}
{'time': 0.6455088606910264, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 2, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 0, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 1}}
{'time': 0.6478088606910264, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 1, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 2, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 5, 'link67': 14, 'link68': 1}}
{'time': 0.6492925341604142, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 2, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 1, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 1}}
