{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7489519239652253, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 4, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 6, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 16, 'link67': 1, 'link68': 3}}
{'time': 0.7521187052078441, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 15, 'link67': 1, 'link68': 3}}
{'time': 0.7541742179067944, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 15, 'link67': 1, 'link68': 3}}
{'time': 0.7542001390884806, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 15, 'link67': 1, 'link68': 3}}
{'time': 0.7558742179067944, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 15, 'link67': 1, 'link68': 3}}
{'time': 0.755995673965225, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 5, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 5, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 6, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 15, 'link67': 1, 'link68': 3}}
{'time': 0.756653384573461, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 0, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 4, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 5, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 2, 'link66': 14, 'link67': 1, 'link68': 3}}
{'time': 0.758295673965225, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 4, 'link35': 5, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 5, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 3, 'link66': 14, 'link67': 1, 'link68': 3}}
{'time': 0.7583001390884806, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 3, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 3, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.758953384573461, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 0, 'link46': 7, 'link47': 5, 'link48': 2, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 3, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.75956325003583, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.7596931895607936, 'link': {'link1': 0, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.7596931895607936, 'link': {'link1': 0, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 3, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.7609519239652253, 'link': {'link1': 0, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.761515673965225, 'link': {'link1': 0, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 3, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 4, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 14, 'link67': 1, 'link68': 2}}
{'time': 0.7621931895607935, 'link': {'link1': 0, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 3, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 1, 'link68': 2}}
{'time': 0.762850383001364, 'link': {'link1': 0, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 3, 'link61': 3, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 1, 'link68': 2}}
{'time': 0.76366325003583, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 0, 'link68': 2}}
{'time': 0.7650519239652253, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 5, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 0, 'link68': 2}}
{'time': 0.7675822124134799, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 4, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 7, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 2, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 4, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 0, 'link68': 2}}
{'time': 0.7679956739652251, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 6, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 3, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 0, 'link68': 1}}
{'time': 0.770295673965225, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 5, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 3, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 6, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 4, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 3, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 13, 'link67': 0, 'link68': 1}}
{'time': 0.771755673965225, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 3, 'link34': 3, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 2, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 3, 'link44': 0, 'link45': 1, 'link46': 6, 'link47': 5, 'link48': 3, 'link49': 0, 'link50': 5, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 2, 'link58': 3, 'link59': 5, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 4, 'link66': 12, 'link67': 0, 'link68': 1}}
