{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.5427988950132301, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 66.66666666666667, 'link9': 1.5384615384615385, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 5.0, 'link15': 68.20512820512822, 'link16': 10.0, 'link17': 100.0, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 5.0, 'link22': 1.5384615384615385, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 5.0, 'link26': 105.0, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 5.769230769230769, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 5.0, 'link36': 2.307692307692308, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 12.307692307692308, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 3.076923076923077, 'link45': 8.076923076923077, 'link46': 10.0, 'link47': 5.0, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 5.0, 'link52': 7.3076923076923075, 'link53': 3.076923076923077, 'link54': 5.0, 'link55': 5.0, 'link56': 8.846153846153847, 'link57': 7.3076923076923075, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 7.3076923076923075, 'link62': 5.0, 'link63': 0, 'link64': 0.7692307692307693, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5429306172153502, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 66.66666666666667, 'link9': 1.5384615384615385, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 5.0, 'link15': 68.20512820512822, 'link16': 10.0, 'link17': 100.0, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 5.0, 'link22': 68.2051282051282, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 5.0, 'link26': 105.0, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 66.66666666666667, 'link30': 5.769230769230769, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 5.0, 'link36': 2.307692307692308, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 12.307692307692308, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 3.076923076923077, 'link45': 8.076923076923077, 'link46': 10.0, 'link47': 5.0, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 5.0, 'link52': 7.3076923076923075, 'link53': 3.076923076923077, 'link54': 5.0, 'link55': 5.0, 'link56': 8.846153846153847, 'link57': 7.3076923076923075, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 7.3076923076923075, 'link62': 5.0, 'link63': 0, 'link64': 0.7692307692307693, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5431028672704633, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 5.0, 'link15': 1.5384615384615385, 'link16': 10.0, 'link17': 100.0, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 5.0, 'link22': 68.2051282051282, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 5.0, 'link26': 105.0, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 66.66666666666667, 'link30': 5.769230769230769, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 5.0, 'link36': 2.307692307692308, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 12.307692307692308, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 3.076923076923077, 'link45': 8.076923076923077, 'link46': 10.0, 'link47': 5.0, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 5.0, 'link52': 7.3076923076923075, 'link53': 3.076923076923077, 'link54': 5.0, 'link55': 5.0, 'link56': 8.846153846153847, 'link57': 7.3076923076923075, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 7.3076923076923075, 'link62': 5.0, 'link63': 0, 'link64': 0.7692307692307693, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5440253076858327, 'link': {'link1': 5.0, 'link2': 5.0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 0, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 5.0, 'link15': 1.5384615384615385, 'link16': 10.0, 'link17': 0, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 5.0, 'link22': 68.2051282051282, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 5.0, 'link26': 5.0, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 66.66666666666667, 'link30': 5.769230769230769, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 5.0, 'link36': 2.307692307692308, 'link37': 5.0, 'link38': 10.0, 'link39': 0, 'link40': 12.307692307692308, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 3.076923076923077, 'link45': 8.076923076923077, 'link46': 10.0, 'link47': 5.0, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 5.0, 'link52': 7.3076923076923075, 'link53': 3.076923076923077, 'link54': 5.0, 'link55': 5.0, 'link56': 8.846153846153847, 'link57': 7.3076923076923075, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 7.3076923076923075, 'link62': 5.0, 'link63': 0, 'link64': 0.7692307692307693, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.544598891068571, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 3.3333333333333335, 'link11': 2.307692307692308, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 10.0, 'link17': 3.3333333333333335, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 2.307692307692308, 'link21': 3.3333333333333335, 'link22': 68.2051282051282, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 66.66666666666667, 'link30': 5.769230769230769, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 2.307692307692308, 'link37': 5.0, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 12.307692307692308, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 3.076923076923077, 'link45': 8.076923076923077, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 6.666666666666667, 'link52': 7.3076923076923075, 'link53': 3.076923076923077, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 8.846153846153847, 'link57': 7.3076923076923075, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 7.3076923076923075, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 0.7692307692307693, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.54529889501323, 'link': {'link1': 3.3333333333333335, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.102564102564103, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 3.3333333333333335, 'link11': 5.641025641025641, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 10.0, 'link17': 3.3333333333333335, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 5.641025641025641, 'link21': 3.3333333333333335, 'link22': 68.2051282051282, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 66.66666666666667, 'link30': 4.102564102564103, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 2.307692307692308, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.974358974358976, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 6.410256410256411, 'link45': 9.743589743589746, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.641025641025641, 'link53': 3.076923076923077, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 7.17948717948718, 'link57': 8.974358974358976, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 5.641025641025641, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.102564102564103, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5461028672704633, 'link': {'link1': 3.3333333333333335, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.102564102564103, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 3.3333333333333335, 'link11': 5.641025641025641, 'link12': 0, 'link13': 1.5384615384615385, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 10.0, 'link17': 3.3333333333333335, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 5.641025641025641, 'link21': 3.3333333333333335, 'link22': 1.5384615384615385, 'link23': 10.0, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 4.102564102564103, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 2.307692307692308, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.974358974358976, 'link41': 3.076923076923077, 'link42': 0, 'link43': 10.0, 'link44': 6.410256410256411, 'link45': 9.743589743589746, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.307692307692308, 'link49': 2.307692307692308, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.641025641025641, 'link53': 3.076923076923077, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 7.17948717948718, 'link57': 8.974358974358976, 'link58': 10.0, 'link59': 10.0, 'link60': 3.076923076923077, 'link61': 5.641025641025641, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.102564102564103, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.546560762840431, 'link': {'link1': 4.0476190476190474, 'link2': 3.3333333333333335, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 4.0476190476190474, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 3.3333333333333335, 'link11': 5.476190476190476, 'link12': 0, 'link13': 1.4285714285714286, 'link14': 3.3333333333333335, 'link15': 1.4285714285714286, 'link16': 10.0, 'link17': 3.3333333333333335, 'link18': 1.4285714285714286, 'link19': 0, 'link20': 5.476190476190476, 'link21': 3.3333333333333335, 'link22': 1.4285714285714286, 'link23': 10.0, 'link24': 1.4285714285714286, 'link25': 3.3333333333333335, 'link26': 4.0476190476190474, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 4.0476190476190474, 'link31': 0, 'link32': 0.7142857142857143, 'link33': 3.5714285714285716, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 2.857142857142857, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.809523809523808, 'link41': 3.5714285714285716, 'link42': 0, 'link43': 10.0, 'link44': 6.190476190476191, 'link45': 9.523809523809522, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.142857142857143, 'link49': 2.857142857142857, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.476190476190476, 'link53': 2.857142857142857, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 6.904761904761905, 'link57': 8.809523809523808, 'link58': 10.0, 'link59': 10.0, 'link60': 2.857142857142857, 'link61': 5.476190476190476, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.761904761904762, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5478230754000294, 'link': {'link1': 4.0476190476190474, 'link2': 3.3333333333333335, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 4.0476190476190474, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 5.0, 'link9': 1.4285714285714286, 'link10': 3.3333333333333335, 'link11': 5.476190476190476, 'link12': 0, 'link13': 1.4285714285714286, 'link14': 3.3333333333333335, 'link15': 1.4285714285714286, 'link16': 5.0, 'link17': 3.3333333333333335, 'link18': 1.4285714285714286, 'link19': 0, 'link20': 5.476190476190476, 'link21': 3.3333333333333335, 'link22': 1.4285714285714286, 'link23': 5.0, 'link24': 1.4285714285714286, 'link25': 3.3333333333333335, 'link26': 4.0476190476190474, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 4.0476190476190474, 'link31': 5.0, 'link32': 0.7142857142857143, 'link33': 3.5714285714285716, 'link34': 0, 'link35': 8.333333333333334, 'link36': 2.857142857142857, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.809523809523808, 'link41': 3.5714285714285716, 'link42': 0, 'link43': 5.0, 'link44': 6.190476190476191, 'link45': 9.523809523809522, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.142857142857143, 'link49': 2.857142857142857, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.476190476190476, 'link53': 2.857142857142857, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 6.904761904761905, 'link57': 8.809523809523808, 'link58': 10.0, 'link59': 10.0, 'link60': 2.857142857142857, 'link61': 5.476190476190476, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.761904761904762, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5484028672704633, 'link': {'link1': 4.0476190476190474, 'link2': 3.3333333333333335, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 4.0476190476190474, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 5.0, 'link9': 1.4285714285714286, 'link10': 3.3333333333333335, 'link11': 5.476190476190476, 'link12': 0, 'link13': 1.4285714285714286, 'link14': 3.3333333333333335, 'link15': 1.4285714285714286, 'link16': 5.0, 'link17': 3.3333333333333335, 'link18': 1.4285714285714286, 'link19': 0, 'link20': 5.476190476190476, 'link21': 70.0, 'link22': 1.4285714285714286, 'link23': 5.0, 'link24': 1.4285714285714286, 'link25': 3.3333333333333335, 'link26': 4.0476190476190474, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 70.71428571428571, 'link31': 5.0, 'link32': 0.7142857142857143, 'link33': 3.5714285714285716, 'link34': 0, 'link35': 8.333333333333334, 'link36': 2.857142857142857, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.809523809523808, 'link41': 3.5714285714285716, 'link42': 0, 'link43': 5.0, 'link44': 6.190476190476191, 'link45': 9.523809523809522, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.142857142857143, 'link49': 2.857142857142857, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.476190476190476, 'link53': 2.857142857142857, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 6.904761904761905, 'link57': 8.809523809523808, 'link58': 10.0, 'link59': 10.0, 'link60': 2.857142857142857, 'link61': 5.476190476190476, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.761904761904762, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.550242161234325, 'link': {'link1': 4.102564102564103, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.102564102564103, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 5.0, 'link9': 1.5384615384615385, 'link10': 3.3333333333333335, 'link11': 5.641025641025641, 'link12': 0, 'link13': 0.7692307692307693, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 5.0, 'link17': 3.3333333333333335, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 5.641025641025641, 'link21': 70.0, 'link22': 0.7692307692307693, 'link23': 5.0, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 4.102564102564103, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 70.76923076923077, 'link31': 5.0, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 0, 'link35': 8.333333333333334, 'link36': 3.076923076923077, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 3.3333333333333335, 'link40': 8.205128205128206, 'link41': 3.076923076923077, 'link42': 0, 'link43': 5.0, 'link44': 6.410256410256411, 'link45': 9.743589743589746, 'link46': 10.0, 'link47': 3.3333333333333335, 'link48': 2.307692307692308, 'link49': 3.076923076923077, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.641025641025641, 'link53': 3.076923076923077, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 7.17948717948718, 'link57': 8.205128205128206, 'link58': 10.0, 'link59': 10.0, 'link60': 2.307692307692308, 'link61': 5.641025641025641, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.871794871794872, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5503230754000293, 'link': {'link1': 4.102564102564103, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.102564102564103, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 3.3333333333333335, 'link9': 1.5384615384615385, 'link10': 6.666666666666667, 'link11': 5.641025641025641, 'link12': 0, 'link13': 0.7692307692307693, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 5.641025641025641, 'link21': 70.0, 'link22': 0.7692307692307693, 'link23': 3.3333333333333335, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 4.102564102564103, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 70.76923076923077, 'link31': 3.3333333333333335, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 3.076923076923077, 'link37': 3.3333333333333335, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 8.205128205128206, 'link41': 3.076923076923077, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 6.410256410256411, 'link45': 9.743589743589746, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.307692307692308, 'link49': 3.076923076923077, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.641025641025641, 'link53': 3.076923076923077, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 7.17948717948718, 'link57': 8.205128205128206, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.307692307692308, 'link61': 5.641025641025641, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.871794871794872, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5507028672704632, 'link': {'link1': 4.102564102564103, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.102564102564103, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 3.3333333333333335, 'link9': 1.5384615384615385, 'link10': 6.666666666666667, 'link11': 5.641025641025641, 'link12': 0, 'link13': 0.7692307692307693, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 5.641025641025641, 'link21': 3.3333333333333335, 'link22': 0.7692307692307693, 'link23': 3.3333333333333335, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 4.102564102564103, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 4.102564102564103, 'link31': 3.3333333333333335, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 3.076923076923077, 'link37': 3.3333333333333335, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 8.205128205128206, 'link41': 3.076923076923077, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 6.410256410256411, 'link45': 9.743589743589746, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.307692307692308, 'link49': 3.076923076923077, 'link50': 0, 'link51': 6.666666666666667, 'link52': 5.641025641025641, 'link53': 3.076923076923077, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 7.17948717948718, 'link57': 8.205128205128206, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.307692307692308, 'link61': 5.641025641025641, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 4.871794871794872, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5507028672704632, 'link': {'link1': 0.7692307692307693, 'link2': 3.3333333333333335, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 5.769230769230769, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 3.3333333333333335, 'link9': 1.5384615384615385, 'link10': 6.666666666666667, 'link11': 7.3076923076923075, 'link12': 0, 'link13': 0.7692307692307693, 'link14': 3.3333333333333335, 'link15': 1.5384615384615385, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.5384615384615385, 'link19': 0, 'link20': 7.307692307692308, 'link21': 3.3333333333333335, 'link22': 0.7692307692307693, 'link23': 3.3333333333333335, 'link24': 1.5384615384615385, 'link25': 3.3333333333333335, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 5.769230769230769, 'link31': 3.3333333333333335, 'link32': 0.7692307692307693, 'link33': 3.8461538461538463, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 3.076923076923077, 'link37': 0, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 6.538461538461538, 'link41': 3.076923076923077, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 8.076923076923077, 'link45': 13.07692307692308, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.307692307692308, 'link49': 3.076923076923077, 'link50': 0, 'link51': 6.666666666666667, 'link52': 2.307692307692308, 'link53': 3.076923076923077, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 8.846153846153847, 'link57': 11.53846153846154, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.307692307692308, 'link61': 2.307692307692308, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.538461538461538, 'link65': 10.000000000000002, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.550978629114404, 'link': {'link1': 0.8333333333333334, 'link2': 3.3333333333333335, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 5.833333333333333, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 3.3333333333333335, 'link9': 1.6666666666666667, 'link10': 6.666666666666667, 'link11': 6.666666666666666, 'link12': 0, 'link13': 0.8333333333333334, 'link14': 3.3333333333333335, 'link15': 1.6666666666666667, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 6.666666666666667, 'link21': 3.3333333333333335, 'link22': 0.8333333333333334, 'link23': 3.3333333333333335, 'link24': 1.6666666666666667, 'link25': 3.3333333333333335, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 5.833333333333333, 'link31': 3.3333333333333335, 'link32': 0.8333333333333334, 'link33': 3.3333333333333335, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 2.5, 'link37': 0, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 6.666666666666666, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 8.333333333333334, 'link45': 13.333333333333336, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.5, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 3.3333333333333335, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 8.333333333333332, 'link57': 10.833333333333334, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.5, 'link61': 2.5, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
