{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6617713662903456, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 4.3076923076923075, 'link6': 5.0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 3.076923076923077, 'link10': 5.0, 'link11': 2.769230769230769, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.769230769230769, 'link16': 7.5, 'link17': 5.0, 'link18': 3.076923076923077, 'link19': 2.5, 'link20': 2.769230769230769, 'link21': 0, 'link22': 4.0, 'link23': 7.5, 'link24': 2.769230769230769, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 5.0, 'link30': 4.3076923076923075, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 9.846153846153847, 'link34': 10.0, 'link35': 2.5, 'link36': 5.846153846153847, 'link37': 5.846153846153846, 'link38': 5.0, 'link39': 7.5, 'link40': 1.5384615384615385, 'link41': 1.5384615384615385, 'link42': 0, 'link43': 2.5, 'link44': 11.846153846153848, 'link45': 2.769230769230769, 'link46': 5.0, 'link47': 7.5, 'link48': 0.7692307692307693, 'link49': 3.8461538461538463, 'link50': 2.5, 'link51': 2.5, 'link52': 5.076923076923077, 'link53': 6.0, 'link54': 10.0, 'link55': 7.5, 'link56': 5.846153846153847, 'link57': 5.846153846153846, 'link58': 5.0, 'link59': 2.5, 'link60': 4.3076923076923075, 'link61': 4.3076923076923075, 'link62': 2.5, 'link63': 7.5, 'link64': 4.769230769230769, 'link65': 10.0, 'link66': 10.0, 'link67': 10.000000000000002, 'link68': 10.0}}
{'time': 0.6640713662903456, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 0.8333333333333334, 'link4': 0, 'link5': 4.5, 'link6': 5.0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 5.0, 'link11': 2.8333333333333335, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.8333333333333335, 'link16': 7.5, 'link17': 5.0, 'link18': 3.3333333333333335, 'link19': 2.5, 'link20': 2.8333333333333335, 'link21': 0, 'link22': 4.0, 'link23': 7.5, 'link24': 2.8333333333333335, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 0.8333333333333334, 'link29': 5.0, 'link30': 4.5, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 10.166666666666666, 'link34': 10.0, 'link35': 2.5, 'link36': 5.333333333333333, 'link37': 6.166666666666666, 'link38': 5.0, 'link39': 7.5, 'link40': 1.6666666666666667, 'link41': 1.6666666666666667, 'link42': 0, 'link43': 2.5, 'link44': 12.16666666666667, 'link45': 2.0, 'link46': 5.0, 'link47': 7.5, 'link48': 0.8333333333333334, 'link49': 4.166666666666667, 'link50': 2.5, 'link51': 2.5, 'link52': 4.5, 'link53': 6.0, 'link54': 10.0, 'link55': 7.5, 'link56': 6.166666666666667, 'link57': 5.333333333333333, 'link58': 5.0, 'link59': 2.5, 'link60': 4.5, 'link61': 4.5, 'link62': 2.5, 'link63': 7.5, 'link64': 4.833333333333333, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6656744266091936, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 3.8181818181818183, 'link6': 5.0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 3.6363636363636362, 'link10': 5.0, 'link11': 2.909090909090909, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.909090909090909, 'link16': 7.5, 'link17': 5.0, 'link18': 3.6363636363636362, 'link19': 2.5, 'link20': 2.909090909090909, 'link21': 0, 'link22': 4.0, 'link23': 7.5, 'link24': 2.909090909090909, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 5.0, 'link30': 3.8181818181818183, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.545454545454545, 'link34': 10.0, 'link35': 2.5, 'link36': 5.636363636363636, 'link37': 6.545454545454546, 'link38': 5.0, 'link39': 7.5, 'link40': 1.8181818181818181, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 2.5, 'link44': 11.636363636363635, 'link45': 2.0, 'link46': 5.0, 'link47': 7.5, 'link48': 0.9090909090909091, 'link49': 4.545454545454545, 'link50': 2.5, 'link51': 2.5, 'link52': 4.7272727272727275, 'link53': 6.0, 'link54': 10.0, 'link55': 7.5, 'link56': 6.545454545454545, 'link57': 5.636363636363637, 'link58': 5.0, 'link59': 2.5, 'link60': 4.7272727272727275, 'link61': 3.8181818181818183, 'link62': 2.5, 'link63': 7.5, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6668088606910264, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 3.3333333333333335, 'link5': 3.8181818181818183, 'link6': 5.0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 3.6363636363636362, 'link10': 3.3333333333333335, 'link11': 2.909090909090909, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.909090909090909, 'link16': 5.833333333333334, 'link17': 3.3333333333333335, 'link18': 3.6363636363636362, 'link19': 2.5, 'link20': 2.909090909090909, 'link21': 0, 'link22': 4.0, 'link23': 5.833333333333334, 'link24': 2.909090909090909, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 3.3333333333333335, 'link28': 0.9090909090909091, 'link29': 5.0, 'link30': 3.8181818181818183, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.545454545454545, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 5.636363636363636, 'link37': 6.545454545454546, 'link38': 5.0, 'link39': 9.166666666666668, 'link40': 1.8181818181818181, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 2.5, 'link44': 11.636363636363635, 'link45': 2.0, 'link46': 6.666666666666667, 'link47': 5.833333333333334, 'link48': 0.9090909090909091, 'link49': 4.545454545454545, 'link50': 5.833333333333334, 'link51': 2.5, 'link52': 4.7272727272727275, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 6.545454545454545, 'link57': 5.636363636363637, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 4.7272727272727275, 'link61': 3.8181818181818183, 'link62': 2.5, 'link63': 9.166666666666668, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6677206688091075, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 3.3333333333333335, 'link5': 3.8181818181818183, 'link6': 5.0, 'link7': 0.9090909090909091, 'link8': 197.0909090909091, 'link9': 3.6363636363636362, 'link10': 3.3333333333333335, 'link11': 2.909090909090909, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 200.0, 'link16': 5.833333333333334, 'link17': 3.3333333333333335, 'link18': 3.6363636363636362, 'link19': 2.5, 'link20': 2.909090909090909, 'link21': 0, 'link22': 4.0, 'link23': 5.833333333333334, 'link24': 2.909090909090909, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 3.3333333333333335, 'link28': 0.9090909090909091, 'link29': 5.0, 'link30': 3.8181818181818183, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.545454545454545, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 5.636363636363636, 'link37': 6.545454545454546, 'link38': 5.0, 'link39': 9.166666666666668, 'link40': 1.8181818181818181, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 2.5, 'link44': 11.636363636363635, 'link45': 2.0, 'link46': 6.666666666666667, 'link47': 5.833333333333334, 'link48': 0.9090909090909091, 'link49': 4.545454545454545, 'link50': 5.833333333333334, 'link51': 2.5, 'link52': 4.7272727272727275, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 6.545454545454545, 'link57': 5.636363636363637, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 4.7272727272727275, 'link61': 3.8181818181818183, 'link62': 2.5, 'link63': 9.166666666666668, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6692035406774308, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 3.3333333333333335, 'link5': 3.8181818181818183, 'link6': 5.0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 3.6363636363636362, 'link10': 3.3333333333333335, 'link11': 2.909090909090909, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.909090909090909, 'link16': 5.833333333333334, 'link17': 3.3333333333333335, 'link18': 3.6363636363636362, 'link19': 2.5, 'link20': 2.909090909090909, 'link21': 0, 'link22': 4.0, 'link23': 5.833333333333334, 'link24': 2.909090909090909, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 3.3333333333333335, 'link28': 0.9090909090909091, 'link29': 5.0, 'link30': 3.8181818181818183, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.545454545454545, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 5.636363636363636, 'link37': 6.545454545454546, 'link38': 5.0, 'link39': 9.166666666666668, 'link40': 1.8181818181818181, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 2.5, 'link44': 11.636363636363635, 'link45': 2.0, 'link46': 6.666666666666667, 'link47': 5.833333333333334, 'link48': 0.9090909090909091, 'link49': 4.545454545454545, 'link50': 5.833333333333334, 'link51': 2.5, 'link52': 4.7272727272727275, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 6.545454545454545, 'link57': 5.636363636363637, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 4.7272727272727275, 'link61': 3.8181818181818183, 'link62': 2.5, 'link63': 9.166666666666668, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6715035406774308, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 2.5, 'link5': 3.8181818181818183, 'link6': 5.0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 3.6363636363636362, 'link10': 2.5, 'link11': 2.909090909090909, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.909090909090909, 'link16': 7.5, 'link17': 2.5, 'link18': 3.6363636363636362, 'link19': 2.5, 'link20': 2.909090909090909, 'link21': 0, 'link22': 4.0, 'link23': 7.5, 'link24': 2.909090909090909, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 2.5, 'link28': 0.9090909090909091, 'link29': 5.0, 'link30': 3.8181818181818183, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 10.545454545454545, 'link34': 7.5, 'link35': 2.5, 'link36': 5.636363636363636, 'link37': 6.545454545454546, 'link38': 7.5, 'link39': 7.5, 'link40': 1.8181818181818181, 'link41': 0.9090909090909091, 'link42': 0, 'link43': 2.5, 'link44': 11.636363636363635, 'link45': 2.0, 'link46': 5.0, 'link47': 7.5, 'link48': 0.9090909090909091, 'link49': 4.545454545454545, 'link50': 7.5, 'link51': 5.0, 'link52': 4.7272727272727275, 'link53': 6.0, 'link54': 7.5, 'link55': 5.0, 'link56': 6.545454545454545, 'link57': 5.636363636363637, 'link58': 2.5, 'link59': 2.5, 'link60': 4.7272727272727275, 'link61': 3.8181818181818183, 'link62': 2.5, 'link63': 7.5, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6738035406774308, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 2.5, 'link5': 4.0, 'link6': 5.0, 'link7': 1.0, 'link8': 0, 'link9': 4.0, 'link10': 2.5, 'link11': 3.0, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 7.5, 'link17': 2.5, 'link18': 4.0, 'link19': 2.5, 'link20': 3.0, 'link21': 0, 'link22': 4.0, 'link23': 7.5, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 2.5, 'link28': 1.0, 'link29': 5.0, 'link30': 4.0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 7.5, 'link35': 2.5, 'link36': 6.0, 'link37': 7.0, 'link38': 7.5, 'link39': 7.5, 'link40': 2.0, 'link41': 1.0, 'link42': 0, 'link43': 2.5, 'link44': 11.0, 'link45': 2.0, 'link46': 5.0, 'link47': 7.5, 'link48': 1.0, 'link49': 5.0, 'link50': 7.5, 'link51': 5.0, 'link52': 5.0, 'link53': 6.0, 'link54': 7.5, 'link55': 5.0, 'link56': 7.0, 'link57': 6.0, 'link58': 2.5, 'link59': 2.5, 'link60': 4.0, 'link61': 3.0, 'link62': 2.5, 'link63': 7.5, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6761035406774307, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 3.3333333333333335, 'link5': 4.0, 'link6': 5.0, 'link7': 1.0, 'link8': 0, 'link9': 4.0, 'link10': 0, 'link11': 3.0, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 4.0, 'link19': 2.5, 'link20': 3.0, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 3.3333333333333335, 'link28': 1.0, 'link29': 5.0, 'link30': 4.0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 6.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 2.0, 'link41': 1.0, 'link42': 0, 'link43': 2.5, 'link44': 11.0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.0, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.0, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 7.0, 'link57': 6.0, 'link58': 0, 'link59': 2.5, 'link60': 4.0, 'link61': 3.0, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6784035406774307, 'link': {'link1': 1.1111111111111112, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 3.3333333333333335, 'link5': 4.222222222222222, 'link6': 5.0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 0, 'link11': 3.111111111111111, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.3333333333333335, 'link19': 2.5, 'link20': 3.111111111111111, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.1111111111111112, 'link27': 3.3333333333333335, 'link28': 1.1111111111111112, 'link29': 5.0, 'link30': 4.222222222222222, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 10.444444444444445, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 6.444444444444445, 'link37': 6.444444444444445, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 2.2222222222222223, 'link41': 1.1111111111111112, 'link42': 0, 'link43': 2.5, 'link44': 10.222222222222221, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.1111111111111112, 'link49': 5.555555555555555, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.333333333333334, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 7.555555555555555, 'link57': 5.333333333333334, 'link58': 0, 'link59': 2.5, 'link60': 3.111111111111111, 'link61': 3.111111111111111, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 9.999999999999998, 'link68': 10.0}}
{'time': 0.6784713662903457, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6793866529145495, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 200.0, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 196.25, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6807713662903456, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6816849256123795, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 199.91666666666666, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 200.0, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.682395468858084, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6830713662903456, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 200.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 198.0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6833035496661648, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 199.0, 'link23': 9.166666666666668, 'link24': 200.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 200.0, 'link30': 3.25, 'link31': 198.0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
