{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6431580223269844, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 10.0, 'link9': 10.0, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 4.0, 'link15': 1.6666666666666667, 'link16': 2.0, 'link17': 2.0, 'link18': 10.0, 'link19': 2.0, 'link20': 200.0, 'link21': 4.0, 'link22': 0, 'link23': 2.0, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 10.0, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 2.0, 'link35': 2.0, 'link36': 13.333333333333332, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 6.0, 'link40': 1.6666666666666667, 'link41': 1.6666666666666667, 'link42': 2.0, 'link43': 2.0, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.0, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.0, 'link51': 14.0, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 4.0, 'link55': 2.0, 'link56': 1.6666666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 4.0, 'link60': 13.333333333333332, 'link61': 13.333333333333332, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6432445408728952, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 1.6666666666666667, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 200.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 11.666666666666666, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 1.6666666666666667, 'link35': 1.6666666666666667, 'link36': 13.333333333333332, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 6.666666666666667, 'link40': 1.6666666666666667, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.666666666666664, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.666666666666667, 'link51': 13.333333333333332, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 13.333333333333332, 'link61': 13.333333333333332, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6440031563047406, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 1.6666666666666667, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 11.666666666666666, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 1.6666666666666667, 'link35': 1.6666666666666667, 'link36': 13.333333333333332, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 6.666666666666667, 'link40': 1.6666666666666667, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.666666666666664, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.666666666666667, 'link51': 13.333333333333332, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 1.6666666666666667, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 13.333333333333332, 'link61': 13.333333333333332, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.644520545518386, 'link': {'link1': 4.0, 'link2': 0, 'link3': 2.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 4.0, 'link27': 0, 'link28': 2.0, 'link29': 0, 'link30': 2.0, 'link31': 11.666666666666666, 'link32': 2.0, 'link33': 2.0, 'link34': 1.6666666666666667, 'link35': 1.6666666666666667, 'link36': 14.0, 'link37': 4.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 2.0, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 4.0, 'link45': 12.0, 'link46': 16.666666666666664, 'link47': 10.0, 'link48': 2.0, 'link49': 2.0, 'link50': 6.666666666666667, 'link51': 13.333333333333332, 'link52': 6.0, 'link53': 4.0, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 2.0, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 12.0, 'link61': 14.0, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6452366443145707, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 11.666666666666666, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 1.6666666666666667, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.666666666666664, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.666666666666667, 'link51': 13.333333333333332, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6476798769482965, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 68.33333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 70.0, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 11.666666666666666, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 1.6666666666666667, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.666666666666664, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.666666666666667, 'link51': 13.333333333333332, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 3.3333333333333335, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6477366443145707, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 101.66666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 12.0, 'link9': 10.0, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 102.0, 'link15': 0, 'link16': 2.0, 'link17': 2.0, 'link18': 10.0, 'link19': 2.0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 2.0, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 12.0, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 2.0, 'link35': 2.0, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 8.0, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 2.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.0, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.0, 'link51': 12.0, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 4.0, 'link55': 4.0, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 4.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6498917841220184, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 12.0, 'link9': 10.0, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 2.0, 'link17': 2.0, 'link18': 10.0, 'link19': 2.0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 2.0, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 12.0, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 2.0, 'link35': 2.0, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 8.0, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 2.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 16.0, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 6.0, 'link51': 12.0, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 4.0, 'link55': 4.0, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 4.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6503804902562949, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 11.666666666666666, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 11.666666666666666, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 14.999999999999998, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 11.666666666666666, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 10.0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6508645680462276, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 1.6666666666666667, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 1.6666666666666667, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 5.0, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.6520029581856055, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 101.66666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 1.6666666666666667, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 101.66666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 1.6666666666666667, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 5.0, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.6525645680462276, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 101.66666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 1.6666666666666667, 'link9': 110.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 101.66666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 1.6666666666666667, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 5.0, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.6526445408728951, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 1.6666666666666667, 'link9': 110.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 1.6666666666666667, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 1.6666666666666667, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 5.0, 'link47': 0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 5.0, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.6531092922146774, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 1.6666666666666667, 'link9': 110.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 11.666666666666666, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 11.666666666666666, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 1.6666666666666667, 'link32': 3.3333333333333335, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 14.999999999999998, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 1.6666666666666667, 'link42': 11.666666666666666, 'link43': 1.6666666666666667, 'link44': 3.3333333333333335, 'link45': 11.666666666666666, 'link46': 5.0, 'link47': 10.0, 'link48': 1.6666666666666667, 'link49': 1.6666666666666667, 'link50': 14.999999999999998, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 3.3333333333333335, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 0, 'link59': 14.999999999999998, 'link60': 13.333333333333332, 'link61': 14.999999999999998, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6533581947123922, 'link': {'link1': 2.0, 'link2': 100.0, 'link3': 2.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 110.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 11.666666666666666, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 11.666666666666666, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 2.0, 'link27': 0, 'link28': 2.0, 'link29': 0, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 2.0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 16.0, 'link37': 4.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 2.0, 'link42': 11.666666666666666, 'link43': 1.6666666666666667, 'link44': 2.0, 'link45': 12.0, 'link46': 5.0, 'link47': 10.0, 'link48': 2.0, 'link49': 2.0, 'link50': 14.999999999999998, 'link51': 1.6666666666666667, 'link52': 6.0, 'link53': 2.0, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 2.0, 'link57': 0, 'link58': 0, 'link59': 14.999999999999998, 'link60': 12.0, 'link61': 16.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6537029581856055, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 110.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 11.666666666666666, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 11.666666666666666, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 0, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 2.5, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 17.5, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 11.666666666666666, 'link43': 1.6666666666666667, 'link44': 0, 'link45': 12.5, 'link46': 5.0, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.999999999999998, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.999999999999998, 'link60': 12.5, 'link61': 17.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
