{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7148366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 3.5384615384615383, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 5.0, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 5.0, 'link41': 15.0, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 15.0, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 5.0, 'link57': 5.0, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7165366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 3.5384615384615383, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 5.538461538461538, 'link22': 100.0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 100.76923076923077, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 5.0, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 5.0, 'link41': 15.0, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 15.0, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 5.0, 'link57': 5.0, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7168788383035899, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 3.5384615384615383, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 5.0, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 5.0, 'link41': 15.0, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 0, 'link53': 15.0, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 5.0, 'link57': 5.0, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 0, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7195297346854344, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 6.666666666666667, 'link10': 3.5384615384615383, 'link11': 13.333333333333334, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 6.666666666666667, 'link19': 3.076923076923077, 'link20': 13.333333333333334, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 3.3333333333333335, 'link41': 13.333333333333334, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7220297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 6.666666666666667, 'link10': 3.5384615384615383, 'link11': 13.333333333333334, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 73.33333333333333, 'link19': 3.076923076923077, 'link20': 13.333333333333334, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 66.66666666666667, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 3.3333333333333335, 'link41': 13.333333333333334, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7236302624814966, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 6.666666666666667, 'link10': 3.5384615384615383, 'link11': 13.333333333333334, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 6.666666666666667, 'link19': 3.076923076923077, 'link20': 13.333333333333334, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 3.3333333333333335, 'link41': 13.333333333333334, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 3.3333333333333335, 'link53': 13.333333333333334, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7255464492367146, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 2.0, 'link9': 5.0, 'link10': 3.5384615384615383, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 5.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 5.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 2.0, 'link32': 0, 'link33': 10.0, 'link34': 6.3076923076923075, 'link35': 2.769230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 7.846153846153846, 'link40': 0, 'link41': 10.0, 'link42': 4.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 7.076923076923077, 'link56': 0, 'link57': 5.0, 'link58': 6.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 5.0, 'link62': 7.846153846153846, 'link63': 4.3076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7259210751107005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 3.269230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 4.038461538461538, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 6.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 4.038461538461538, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 6.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 3.269230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.8076923076923075, 'link35': 3.269230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.8076923076923075, 'link39': 6.346153846153846, 'link40': 0, 'link41': 10.0, 'link42': 4.8076923076923075, 'link43': 7.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.576923076923077, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 5.576923076923077, 'link56': 0, 'link57': 5.0, 'link58': 5.769230769230769, 'link59': 7.3076923076923075, 'link60': 0, 'link61': 5.0, 'link62': 8.846153846153847, 'link63': 4.8076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7292210751107004, 'link': {'link1': 50.0, 'link2': 0, 'link3': 0, 'link4': 3.269230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 54.03846153846153, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 6.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 4.038461538461538, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 6.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 3.269230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.8076923076923075, 'link35': 3.269230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.8076923076923075, 'link39': 6.346153846153846, 'link40': 0, 'link41': 10.0, 'link42': 4.8076923076923075, 'link43': 7.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.576923076923077, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 5.576923076923077, 'link56': 0, 'link57': 5.0, 'link58': 5.769230769230769, 'link59': 7.3076923076923075, 'link60': 0, 'link61': 5.0, 'link62': 8.846153846153847, 'link63': 4.8076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7292750436778249, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 3.269230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 4.038461538461538, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 6.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 4.038461538461538, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 6.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 3.269230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.8076923076923075, 'link35': 3.269230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.8076923076923075, 'link39': 6.346153846153846, 'link40': 0, 'link41': 10.0, 'link42': 4.8076923076923075, 'link43': 7.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.576923076923077, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 5.576923076923077, 'link56': 0, 'link57': 5.0, 'link58': 5.769230769230769, 'link59': 7.3076923076923075, 'link60': 0, 'link61': 5.0, 'link62': 8.846153846153847, 'link63': 4.8076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7294953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.769230769230769, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 3.5384615384615383, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 7.538461538461538, 'link15': 0, 'link16': 2.307692307692308, 'link17': 3.5384615384615383, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 7.538461538461538, 'link22': 0, 'link23': 2.307692307692308, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.769230769230769, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.3076923076923075, 'link35': 4.769230769230769, 'link36': 5.0, 'link37': 0, 'link38': 4.3076923076923075, 'link39': 5.846153846153846, 'link40': 0, 'link41': 10.0, 'link42': 6.3076923076923075, 'link43': 6.3076923076923075, 'link44': 10.0, 'link45': 0, 'link46': 5.076923076923077, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 5.076923076923077, 'link56': 0, 'link57': 5.0, 'link58': 4.769230769230769, 'link59': 6.3076923076923075, 'link60': 0, 'link61': 5.0, 'link62': 9.846153846153847, 'link63': 6.3076923076923075, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7305375890126905, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.435897435897436, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 3.2051282051282053, 'link11': 15.0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 6.538461538461538, 'link15': 0, 'link16': 3.9743589743589745, 'link17': 3.2051282051282053, 'link18': 5.0, 'link19': 3.076923076923077, 'link20': 15.0, 'link21': 6.538461538461538, 'link22': 0, 'link23': 3.9743589743589745, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.435897435897436, 'link28': 0, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 3.9743589743589745, 'link35': 4.102564102564103, 'link36': 5.0, 'link37': 0, 'link38': 3.9743589743589745, 'link39': 5.512820512820513, 'link40': 0, 'link41': 10.0, 'link42': 7.307692307692308, 'link43': 7.307692307692308, 'link44': 10.0, 'link45': 0, 'link46': 4.743589743589744, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 0, 'link50': 3.9743589743589745, 'link51': 3.9743589743589745, 'link52': 5.0, 'link53': 10.0, 'link54': 3.076923076923077, 'link55': 4.743589743589744, 'link56': 0, 'link57': 5.0, 'link58': 4.102564102564103, 'link59': 5.641025641025641, 'link60': 0, 'link61': 5.0, 'link62': 8.846153846153847, 'link63': 5.641025641025641, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.000000000000002}}
{'time': 0.7319671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 0.8333333333333334, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 3.3333333333333335, 'link11': 15.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 6.666666666666666, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 15.0, 'link21': 6.666666666666666, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 0.8333333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.166666666666667, 'link35': 4.166666666666667, 'link36': 5.0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 5.833333333333333, 'link40': 0, 'link41': 10.0, 'link42': 6.666666666666667, 'link43': 7.5, 'link44': 10.0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 4.166666666666667, 'link52': 5.0, 'link53': 10.0, 'link54': 3.3333333333333335, 'link55': 5.0, 'link56': 0, 'link57': 5.0, 'link58': 4.166666666666667, 'link59': 5.0, 'link60': 0, 'link61': 5.0, 'link62': 9.166666666666666, 'link63': 5.833333333333333, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7319819893779844, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 0.8333333333333334, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 3.3333333333333335, 'link11': 5.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 6.666666666666666, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 5.0, 'link19': 3.3333333333333335, 'link20': 5.0, 'link21': 6.666666666666666, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 0.8333333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.166666666666667, 'link35': 4.166666666666667, 'link36': 5.0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 5.833333333333333, 'link40': 0, 'link41': 0, 'link42': 6.666666666666667, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 4.166666666666667, 'link52': 5.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 5.0, 'link56': 0, 'link57': 5.0, 'link58': 4.166666666666667, 'link59': 5.0, 'link60': 0, 'link61': 5.0, 'link62': 9.166666666666666, 'link63': 5.833333333333333, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7327953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 0.8333333333333334, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 6.666666666666666, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 10.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 6.666666666666666, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 0.8333333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.166666666666667, 'link35': 4.166666666666667, 'link36': 0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 5.833333333333333, 'link40': 0, 'link41': 0, 'link42': 6.666666666666667, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 4.166666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 4.166666666666667, 'link59': 5.0, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666666, 'link63': 5.833333333333333, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7336953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 0.8333333333333334, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 6.666666666666666, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 10.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 6.666666666666666, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 0.8333333333333334, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 10.0, 'link34': 4.166666666666667, 'link35': 4.166666666666667, 'link36': 0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 5.833333333333333, 'link40': 0, 'link41': 0, 'link42': 6.666666666666667, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 4.166666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 4.166666666666667, 'link59': 5.0, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666666, 'link63': 5.833333333333333, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7356948526045058, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 0.8333333333333334, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 3.3333333333333335, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 6.666666666666666, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 10.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 6.666666666666666, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 0.8333333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.166666666666667, 'link35': 4.166666666666667, 'link36': 0, 'link37': 0, 'link38': 4.166666666666667, 'link39': 5.833333333333333, 'link40': 0, 'link41': 0, 'link42': 6.666666666666667, 'link43': 7.5, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 4.166666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.3333333333333335, 'link55': 5.0, 'link56': 0, 'link57': 0, 'link58': 4.166666666666667, 'link59': 5.0, 'link60': 0, 'link61': 10.0, 'link62': 9.166666666666666, 'link63': 5.833333333333333, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
