{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0160383325552378, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.55, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5125, 'link11': 0.25, 'link12': 1.0, 'link13': 0.0, 'link14': 0.3, 'link15': 0.5, 'link16': 0.0375, 'link17': 0.5125, 'link18': 0.33333333333333337, 'link19': 1.0, 'link20': 0.5, 'link21': 0.3, 'link22': 1.0, 'link23': 0.37083333333333335, 'link24': 0.25, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01875, 'link55': 0.01875, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0179604033398204, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.55, 'link4': 0.0, 'link5': 0.0, 'link6': 0.5, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5125, 'link11': 0.25, 'link12': 1.0, 'link13': 0.0, 'link14': 0.3, 'link15': 0.5, 'link16': 0.0375, 'link17': 0.5125, 'link18': 0.33333333333333337, 'link19': 1.0, 'link20': 0.5, 'link21': 0.3, 'link22': 1.0, 'link23': 0.37083333333333335, 'link24': 0.25, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01875, 'link55': 0.01875, 'link56': 0.0, 'link57': 0.025, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.024216953015881, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5125, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.275, 'link15': 0.5, 'link16': 0.0125, 'link17': 0.5125, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.275, 'link22': 1.0, 'link23': 0.5125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01875, 'link59': 0.01875, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0274433150020892, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5166666666666666, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.2833333333333334, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.2833333333333333, 'link22': 1.0, 'link23': 1.0, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0274433150020892, 'link': {'link1': 0.05, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5166666666666666, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.2833333333333334, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.2833333333333333, 'link22': 1.0, 'link23': 1.0, 'link24': 0.2, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.020833333333333336, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0299742995878165, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.3, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.3, 'link22': 1.0, 'link23': 1.0, 'link24': 0.2, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.025, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.030128935078236, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.5, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.2, 'link12': 0.5, 'link13': 0.0, 'link14': 0.3, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.3, 'link22': 1.0, 'link23': 1.0, 'link24': 0.2, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.025, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0336846318353545, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.2833333333333334, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.2833333333333334, 'link22': 1.0, 'link23': 0.5166666666666666, 'link24': 0.2, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02916666666666667, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.020833333333333336, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0337292732973846, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.2, 'link12': 1.0, 'link13': 0.0, 'link14': 0.2833333333333334, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 0.5, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.2833333333333334, 'link22': 1.0, 'link23': 0.5166666666666666, 'link24': 0.2, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02916666666666667, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.020833333333333336, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0392604033398203, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.25, 'link12': 0.525, 'link13': 0.0, 'link14': 0.30833333333333335, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.30833333333333335, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.25, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0125, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0405069525663695, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.5, 'link10': 0.5, 'link11': 0.25, 'link12': 0.525, 'link13': 0.0, 'link14': 0.30833333333333335, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.30833333333333335, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.25, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0125, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0449743816107204, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.25, 'link12': 0.525, 'link13': 0.0, 'link14': 0.30833333333333335, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.30833333333333335, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.25, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0125, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0472743816107204, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.25, 'link12': 0.525, 'link13': 0.0, 'link14': 0.30833333333333335, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.30833333333333335, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.020833333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0506742995878164, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.55, 'link13': 0.0, 'link14': 0.36666666666666664, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.55, 'link20': 1.0, 'link21': 0.36666666666666664, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.03333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0543846318353545, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.55, 'link13': 0.0, 'link14': 0.36666666666666664, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.55, 'link20': 1.0, 'link21': 0.36666666666666664, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.03333333333333333, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.025, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0550292732973845, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.38333333333333336, 'link13': 0.0, 'link14': 0.36666666666666664, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.38333333333333336, 'link20': 1.0, 'link21': 0.36666666666666664, 'link22': 0.33333333333333337, 'link23': 0.5166666666666666, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02916666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.020833333333333336, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.020833333333333336, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.020833333333333336, 'link52': 0.025, 'link53': 0.025, 'link54': 0.020833333333333336, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0612069525663694, 'link': {'link1': 0.55, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.38333333333333336, 'link13': 0.0, 'link14': 0.525, 'link15': 1.0, 'link16': 0.025, 'link17': 1.0, 'link18': 0.5, 'link19': 0.38333333333333336, 'link20': 1.0, 'link21': 0.525, 'link22': 0.33333333333333337, 'link23': 0.525, 'link24': 0.5, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.025, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
