{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0392003356463326, 'link': {'link1': 0.025, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.2, 'link10': 0.3444444444444445, 'link11': 0.0, 'link12': 0.2222222222222222, 'link13': 0.33333333333333337, 'link14': 0.005555555555555556, 'link15': 0.33333333333333337, 'link16': 0.3444444444444445, 'link17': 0.3444444444444445, 'link18': 0.33333333333333337, 'link19': 0.2222222222222222, 'link20': 0.33333333333333337, 'link21': 0.5055555555555555, 'link22': 0.2, 'link23': 0.3444444444444445, 'link24': 0.5, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.005555555555555556, 'link35': 0.011111111111111112, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.002777777777777778, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.008333333333333333, 'link43': 0.002777777777777778, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.002777777777777778, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.008333333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.044545571775038, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.25, 'link10': 0.3458333333333334, 'link11': 0.0, 'link12': 0.26875, 'link13': 0.33333333333333337, 'link14': 0.00625, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.26875, 'link20': 0.33333333333333337, 'link21': 0.50625, 'link22': 0.25, 'link23': 0.3458333333333334, 'link24': 0.5, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.003125, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.009375, 'link43': 0.003125, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.00625, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.046124735911048, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.25, 'link10': 0.3444444444444445, 'link11': 0.0, 'link12': 0.26666666666666666, 'link13': 0.33333333333333337, 'link14': 0.011111111111111112, 'link15': 0.33333333333333337, 'link16': 0.3444444444444445, 'link17': 0.3444444444444445, 'link18': 0.33333333333333337, 'link19': 0.26666666666666666, 'link20': 0.33333333333333337, 'link21': 0.3444444444444445, 'link22': 0.25, 'link23': 0.3444444444444445, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.002777777777777778, 'link35': 0.011111111111111112, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.011111111111111112, 'link43': 0.002777777777777778, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.002777777777777778, 'link47': 0.011111111111111112, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.005555555555555556, 'link51': 0.011111111111111112, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.005555555555555556, 'link59': 0.002777777777777778, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0545601572749397, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.33333333333333337, 'link10': 0.5071428571428571, 'link11': 0.0, 'link12': 0.34761904761904766, 'link13': 0.33333333333333337, 'link14': 0.014285714285714285, 'link15': 0.5, 'link16': 0.34761904761904766, 'link17': 0.5071428571428571, 'link18': 0.33333333333333337, 'link19': 0.34761904761904766, 'link20': 0.5, 'link21': 0.34761904761904766, 'link22': 0.33333333333333337, 'link23': 0.34761904761904766, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.0035714285714285713, 'link35': 0.007142857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.014285714285714285, 'link43': 0.0035714285714285713, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.014285714285714285, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.007142857142857143, 'link51': 0.010714285714285714, 'link52': 0.0, 'link53': 0.0, 'link54': 0.010714285714285714, 'link55': 0.007142857142857143, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.007142857142857143, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0635299323794802, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.5, 'link10': 0.51, 'link11': 0.0, 'link12': 0.51, 'link13': 0.5, 'link14': 0.02, 'link15': 0.5, 'link16': 0.51, 'link17': 0.51, 'link18': 0.5, 'link19': 0.51, 'link20': 0.5, 'link21': 0.35333333333333333, 'link22': 0.5, 'link23': 0.51, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.015, 'link43': 0.005, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.005, 'link51': 0.015, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0635299323794802, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.5, 'link10': 0.51, 'link11': 0.5, 'link12': 0.51, 'link13': 0.5, 'link14': 0.02, 'link15': 0.5, 'link16': 0.51, 'link17': 0.51, 'link18': 0.5, 'link19': 0.51, 'link20': 0.5, 'link21': 0.35333333333333333, 'link22': 0.5, 'link23': 0.51, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.015, 'link43': 0.005, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.005, 'link51': 0.015, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.065845571775038, 'link': {'link1': 0.525, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.525, 'link6': 0.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.5, 'link10': 0.51, 'link11': 0.33333333333333337, 'link12': 0.51, 'link13': 0.5, 'link14': 0.35333333333333333, 'link15': 0.5, 'link16': 0.51, 'link17': 0.51, 'link18': 0.5, 'link19': 0.51, 'link20': 0.5, 'link21': 0.35333333333333333, 'link22': 0.5, 'link23': 0.51, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0125, 'link34': 0.005, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.015, 'link43': 0.005, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.005, 'link51': 0.015, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.005, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0724553698353638, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0752601572749396, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0783533428051375, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.080678837310632, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0842299323794802, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.025, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0842299323794802, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.025, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0849607681448925, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0889483106995461, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0895328005726563, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.6916666666666668, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0898805518956125, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.33333333333333337, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 1.0, 'link16': 0.5125, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5125, 'link20': 1.0, 'link21': 0.35833333333333334, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.33333333333333337, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.6916666666666668, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.01875, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.01875, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
