{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9743406889830372, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.05, 'link14': 0.016666666666666666, 'link15': 1.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.05, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9758725208966108, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.05, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.05, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9815573556497037, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.05, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.05, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9833061946354458, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.01875, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9840129420910828, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.03333333333333333, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 1.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.98569515827078, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.025, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.98569515827078, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 1.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.025, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9860189082395402, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.5, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.05, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.025, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9907167700025489, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9912662696607152, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9923436004575801, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9933406889830372, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9935812543485602, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.00179360045758, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0032061946354458, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.03333333333333333, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.03333333333333333, 'link20': 0.0, 'link21': 0.5166666666666666, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0050189082395402, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.03333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.00639515827078, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05833333333333334, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05833333333333334, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.03333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.037500000000000006, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.00639515827078, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.025, 'link42': 0.01875, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.01875, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
