{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.85030533289369, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 8}}
{'time': 0.8512290137173708, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 6, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 8}}
{'time': 0.8522322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 8}}
{'time': 0.8531373125056408, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 8}}
{'time': 0.8554373125056408, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 4, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 8}}
{'time': 0.8573322810591001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8581490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8582490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8590678339485704, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8595953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8618953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 6, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 9, 'link39': 9, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 9, 'link55': 9, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 9}}
{'time': 0.8618953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 6, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8628374093040747, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 6, 'link11': 2, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 6, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8651374093040747, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 6, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 6, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 8, 'link39': 8, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 8, 'link55': 8, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 8}}
{'time': 0.8674374093040746, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 9, 'link35': 9, 'link36': 0, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9, 'link51': 9, 'link52': 0, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 1, 'link68': 7}}
{'time': 0.8697374093040746, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 5, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 8, 'link35': 8, 'link36': 0, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 8, 'link51': 8, 'link52': 0, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 8, 'link67': 1, 'link68': 7}}
{'time': 0.8710678339485705, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 8, 'link35': 8, 'link36': 0, 'link37': 1, 'link38': 6, 'link39': 6, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 8, 'link51': 8, 'link52': 0, 'link53': 1, 'link54': 6, 'link55': 6, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 8, 'link67': 1, 'link68': 6}}
{'time': 0.8721373125056409, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 6, 'link39': 6, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 6, 'link55': 6, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 6}}
{'time': 0.8738953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 7}}
{'time': 0.8744373125056408, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 5, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 7}}
{'time': 0.8748180772273264, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 5, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 7}}
{'time': 0.8748490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 1, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 7}}
{'time': 0.8753794177687987, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 0, 'link19': 3, 'link20': 2, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 8, 'link35': 8, 'link36': 1, 'link37': 1, 'link38': 7, 'link39': 7, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 8, 'link51': 8, 'link52': 1, 'link53': 1, 'link54': 7, 'link55': 7, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 8, 'link67': 1, 'link68': 7}}
