{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.606942380952381, 'link': {'link1': 1, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.606942380952381, 'link': {'link1': 1, 'link2': 3, 'link3': 1, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.606942380952381, 'link': {'link1': 1, 'link2': 3, 'link3': 1, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6102423809523809, 'link': {'link1': 1, 'link2': 3, 'link3': 1, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 1, 'link8': 3, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6102423809523809, 'link': {'link1': 1, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 1, 'link8': 3, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6102423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 1, 'link6': 3, 'link7': 1, 'link8': 3, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6102423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 1, 'link8': 3, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6114098809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 12, 'link35': 12, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12, 'link51': 12, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 12}}
{'time': 0.6114098809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 11, 'link35': 11, 'link36': 0, 'link37': 0, 'link38': 12, 'link39': 12, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 11, 'link51': 11, 'link52': 0, 'link53': 0, 'link54': 12, 'link55': 12, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 0, 'link68': 12}}
{'time': 0.6114098809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 11, 'link35': 11, 'link36': 0, 'link37': 0, 'link38': 11, 'link39': 11, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 11, 'link51': 11, 'link52': 0, 'link53': 0, 'link54': 11, 'link55': 11, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 0, 'link68': 11}}
{'time': 0.6114098809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 11, 'link35': 11, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 11, 'link51': 11, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 0, 'link68': 10}}
{'time': 0.6141102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6141102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6141102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6141102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 4, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6174102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 4, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 4, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6174102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 4, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6174102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 4, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6174102380952381, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 4, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6222423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 10, 'link35': 10, 'link36': 0, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10, 'link51': 10, 'link52': 0, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6222423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 10, 'link35': 10, 'link36': 1, 'link37': 0, 'link38': 10, 'link39': 10, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 10, 'link51': 10, 'link52': 1, 'link53': 0, 'link54': 10, 'link55': 10, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 10}}
{'time': 0.6222423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 1, 'link34': 10, 'link35': 10, 'link36': 1, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 10, 'link51': 10, 'link52': 1, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 10}}
{'time': 0.6222423809523809, 'link': {'link1': 0, 'link2': 3, 'link3': 0, 'link4': 3, 'link5': 0, 'link6': 3, 'link7': 0, 'link8': 3, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 3, 'link26': 0, 'link27': 3, 'link28': 0, 'link29': 3, 'link30': 0, 'link31': 3, 'link32': 0, 'link33': 2, 'link34': 10, 'link35': 10, 'link36': 2, 'link37': 1, 'link38': 10, 'link39': 10, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 10, 'link51': 10, 'link52': 2, 'link53': 1, 'link54': 10, 'link55': 10, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 10, 'link67': 1, 'link68': 10}}
