{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.818394835177364, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 10.0, 'link10': 5.555555555555555, 'link11': 5.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 10.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8197106768422018, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8199019321738218, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 198.88888888888889, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 200.0, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8206151461159448, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 198.88888888888889, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 198.88888888888889, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 200.0, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8208064014475648, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 198.88888888888889, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.823092072191039, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.823996541464782, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 200.0, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 198.88888888888889, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8244056315130729, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 4.444444444444445, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8254154914958556, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.222222222222222, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.111111111111111, 'link17': 5.333333333333334, 'link18': 5.0, 'link19': 4.222222222222222, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 4.111111111111111, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8263322810591001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.222222222222222, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.111111111111111, 'link17': 5.333333333333334, 'link18': 5.0, 'link19': 4.222222222222222, 'link20': 10.0, 'link21': 200.0, 'link22': 0, 'link23': 4.111111111111111, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 195.88888888888889, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8286322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.222222222222222, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.111111111111111, 'link17': 5.333333333333334, 'link18': 5.0, 'link19': 4.222222222222222, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 4.111111111111111, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8309322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 5.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 10.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 10.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8332322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 10.0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 5.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 10.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8347154914958556, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 5.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8356360043163684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 195.0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 200.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8360053328936901, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.555555555555555, 'link11': 5.0, 'link12': 4.444444444444445, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.555555555555555, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.83830533289369, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 5.333333333333334, 'link11': 5.0, 'link12': 5.222222222222222, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 3.111111111111111, 'link17': 5.333333333333334, 'link18': 5.0, 'link19': 5.222222222222222, 'link20': 5.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 3.111111111111111, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8396151461159448, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 5.222222222222222, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 3.111111111111111, 'link17': 5.333333333333334, 'link18': 0, 'link19': 5.222222222222222, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 3.111111111111111, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
