{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7640838214285713, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1.1111111111111112, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 4.444444444444445, 'link11': 5.0, 'link12': 4.444444444444445, 'link13': 5.0, 'link14': 4.444444444444445, 'link15': 5.0, 'link16': 4.444444444444445, 'link17': 4.444444444444445, 'link18': 5.0, 'link19': 4.444444444444445, 'link20': 5.0, 'link21': 4.444444444444445, 'link22': 5.0, 'link23': 4.444444444444445, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 1.1111111111111112, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.7640838214285713, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 5.0, 'link10': 4.722222222222222, 'link11': 5.0, 'link12': 4.722222222222222, 'link13': 5.0, 'link14': 4.861111111111111, 'link15': 5.0, 'link16': 4.583333333333334, 'link17': 4.722222222222222, 'link18': 5.0, 'link19': 4.722222222222222, 'link20': 5.0, 'link21': 4.861111111111111, 'link22': 5.0, 'link23': 4.583333333333334, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.7711264761904761, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 45.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 40.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 45.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 45.0, 'link24': 5.0, 'link25': 0, 'link26': 40.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7711264761904761, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 45.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 45.0, 'link22': 5.0, 'link23': 45.0, 'link24': 5.0, 'link25': 0, 'link26': 40.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 40.0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7727838214285714, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 45.0, 'link18': 5.0, 'link19': 45.0, 'link20': 5.0, 'link21': 45.0, 'link22': 5.0, 'link23': 45.0, 'link24': 5.0, 'link25': 0, 'link26': 40.0, 'link27': 0, 'link28': 40.0, 'link29': 0, 'link30': 40.0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7727838214285714, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.357142857142858, 'link11': 5.0, 'link12': 3.928571428571429, 'link13': 5.0, 'link14': 5.178571428571429, 'link15': 5.0, 'link16': 5.5357142857142865, 'link17': 45.35714285714286, 'link18': 5.0, 'link19': 53.92857142857143, 'link20': 5.0, 'link21': 45.17857142857143, 'link22': 5.0, 'link23': 45.53571428571429, 'link24': 5.0, 'link25': 0, 'link26': 40.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 40.0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7727838214285714, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 4.285714285714286, 'link11': 5.0, 'link12': 4.285714285714286, 'link13': 5.0, 'link14': 5.714285714285714, 'link15': 5.0, 'link16': 5.714285714285714, 'link17': 54.285714285714285, 'link18': 5.0, 'link19': 54.28571428571429, 'link20': 5.0, 'link21': 45.714285714285715, 'link22': 5.0, 'link23': 45.714285714285715, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 40.0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7727838214285714, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 4.523809523809524, 'link11': 5.0, 'link12': 4.761904761904762, 'link13': 5.0, 'link14': 4.761904761904762, 'link15': 5.0, 'link16': 5.9523809523809526, 'link17': 54.523809523809526, 'link18': 5.0, 'link19': 54.76190476190476, 'link20': 5.0, 'link21': 54.76190476190476, 'link22': 5.0, 'link23': 45.952380952380956, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 40.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 54.99999999999999, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 54.99999999999999, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 5.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 54.99999999999999, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7739585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 5.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 54.99999999999999, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7747579452380952, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 54.99999999999999, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7747579452380952, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 54.99999999999999, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 50.0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7747579452380952, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 55.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 50.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7747579452380952, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 55.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 50.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7756585238095238, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 100.0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 105.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7756585238095238, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 105.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
