{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.990096493811752, 'link': {'link1': 0.3666666666666667, 'link2': 0.33333333333333337, 'link3': 0.5166666666666666, 'link4': 0.33333333333333337, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.36666666666666664, 'link8': 0.5, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.36666666666666664, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.33333333333333337, 'link30': 0.5166666666666666, 'link31': 0.33333333333333337, 'link32': 0.36666666666666664, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9945481451889373, 'link': {'link1': 0.38333333333333336, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.33333333333333337, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.38333333333333336, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.33333333333333337, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9946241212893254, 'link': {'link1': 0.38333333333333336, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.8333333333333335, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 1.0, 'link10': 0.525, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.5, 'link26': 0.38333333333333336, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.33333333333333337, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9969241212893254, 'link': {'link1': 0.38333333333333336, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.33333333333333337, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.55, 'link17': 0.525, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 0.55, 'link24': 0.5, 'link25': 0.5, 'link26': 0.38333333333333336, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.33333333333333337, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9979922237063165, 'link': {'link1': 0.38333333333333336, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.33333333333333337, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.525, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.38333333333333336, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.33333333333333337, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0011878936732088, 'link': {'link1': 0.55, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.5, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.525, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.55, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.006888320386061, 'link': {'link1': 0.55, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.5, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.525, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.55, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.5166666666666666, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0114305277783913, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.525, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.017604460740494, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.525, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.525, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0218878936732088, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.525, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.525, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.027588320386061, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 1.0, 'link12': 0.43333333333333335, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.43333333333333335, 'link20': 1.0, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0290959924622656, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.4083333333333334, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.4083333333333334, 'link20': 1.0, 'link21': 0.525, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0300122448011613, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 1.0, 'link11': 0.5, 'link12': 0.4083333333333334, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.4083333333333334, 'link20': 1.0, 'link21': 0.525, 'link22': 0.33333333333333337, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0305025854799261, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.525, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0321305277783912, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.5, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.525, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0341284556377626, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 0.55, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0383044607404939, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 0.55, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.041042154533863, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.5, 'link14': 0.525, 'link15': 0.5, 'link16': 0.525, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
