{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.883949687073161, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.02916666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.03333333333333333, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.3625, 'link20': 0.0, 'link21': 0.025, 'link22': 0.33333333333333337, 'link23': 0.03333333333333333, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 1.0, 'link28': 0.05, 'link29': 0.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8855152741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.37083333333333335, 'link20': 0.0, 'link21': 0.025, 'link22': 0.33333333333333337, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.5, 'link28': 0.025, 'link29': 0.0, 'link30': 0.525, 'link31': 0.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8855152741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0375, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.37083333333333335, 'link20': 0.0, 'link21': 0.025, 'link22': 0.33333333333333337, 'link23': 0.025, 'link24': 1.0, 'link25': 0.0, 'link26': 0.025, 'link27': 0.5, 'link28': 0.025, 'link29': 0.0, 'link30': 0.525, 'link31': 1.0, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8879952741593208, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.33333333333333337, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 0.0, 'link30': 0.525, 'link31': 0.5, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8879952741593208, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.8333333333333335, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8882515618442587, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.8333333333333335, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8891948983062944, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.8333333333333335, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 1.0, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8910952741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.33333333333333337, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8910952741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 1.0, 'link19': 0.375, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.33333333333333337, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 0.525, 'link27': 0.5, 'link28': 0.025, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9039270667789893, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.05, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9049944345637888, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.05, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9062152741593208, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9062152741593208, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.05, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.55, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9081515618442587, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.55, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9086952741593208, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.05, 'link17': 0.016666666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.55, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9086952741593208, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.5, 'link23': 0.525, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9090948983062944, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.375, 'link22': 0.5, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9117952741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.5, 'link19': 0.525, 'link20': 0.0, 'link21': 0.38333333333333336, 'link22': 0.5, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
