{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3740181767972776, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 200.0, 'link12': 8.333333333333334, 'link13': 25.0, 'link14': 25.0, 'link15': 0, 'link16': 16.666666666666668, 'link17': 0, 'link18': 0, 'link19': 8.333333333333334, 'link20': 0, 'link21': 25.0, 'link22': 25.0, 'link23': 16.666666666666668, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 25.0, 'link35': 33.333333333333336, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 25.0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 16.666666666666668, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 33.333333333333336, 'link51': 8.333333333333334, 'link52': 25.0, 'link53': 25.0, 'link54': 8.333333333333334, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 8.333333333333334, 'link60': 25.0, 'link61': 25.0, 'link62': 8.333333333333334, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3751092726070656, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 8.333333333333334, 'link13': 25.0, 'link14': 25.0, 'link15': 0, 'link16': 16.666666666666668, 'link17': 0, 'link18': 0, 'link19': 8.333333333333334, 'link20': 0, 'link21': 25.0, 'link22': 25.0, 'link23': 16.666666666666668, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 25.0, 'link35': 33.333333333333336, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 25.0, 'link42': 8.333333333333334, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 16.666666666666668, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 33.333333333333336, 'link51': 8.333333333333334, 'link52': 25.0, 'link53': 25.0, 'link54': 8.333333333333334, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 8.333333333333334, 'link60': 25.0, 'link61': 25.0, 'link62': 8.333333333333334, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.37703936342592614, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 12.5, 'link13': 25.0, 'link14': 25.0, 'link15': 0, 'link16': 12.5, 'link17': 0, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 25.0, 'link22': 25.0, 'link23': 12.5, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 25.0, 'link35': 37.5, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 12.5, 'link40': 0, 'link41': 25.0, 'link42': 12.5, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 12.5, 'link52': 25.0, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 12.5, 'link63': 37.5, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 25.0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.37791943435551634, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 12.5, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 12.5, 'link17': 0, 'link18': 0, 'link19': 12.5, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 12.5, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 12.5, 'link40': 0, 'link41': 25.0, 'link42': 12.5, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 12.5, 'link52': 25.0, 'link53': 25.0, 'link54': 12.5, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3785554827527014, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3791465775982822, 'link': {'link1': 25.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3794554827527014, 'link': {'link1': 25.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 125.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.37973688271604955, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 125.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.38063688271604956, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 125.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.38064852081955464, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 125.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.38084657759828217, 'link': {'link1': 25.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 125.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3814561603919324, 'link': {'link1': 25.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 50.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.38154852081955465, 'link': {'link1': 25.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3818352697284097, 'link': {'link1': 25.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 25.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 25.0, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.0}}
{'time': 0.3824535714285716, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 25.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 25.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.0}}
{'time': 0.38345212516652105, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.38392893518518534, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.38392893518518534, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.38435212516652106, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.38440690097319896, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3853983517003225, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 100.0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
