{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.6659882010736656, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.0, 'link14': 0.55, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.05, 'link22': 0.5, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6659882010736656, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.5, 'link10': 0.525, 'link11': 0.5, 'link12': 0.525, 'link13': 0.0, 'link14': 0.55, 'link15': 1.0, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.05, 'link22': 0.5, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0375, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6687322916666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6701624819677507, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6794983372873784, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6797705618811035, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6797705618811035, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 0.5, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.025, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6803942619214783, 'link': {'link1': 0.55, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 0.55, 'link27': 1.0, 'link28': 0.5, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0, 'link45': 0.025, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6803942619214783, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.025, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 0.5, 'link24': 0.0, 'link25': 1.0, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6830716234621639, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.525, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6858882010736657, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.525, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 0.0, 'link30': 1.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6859879397088644, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.525, 'link4': 0.5, 'link5': 0.05, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.0, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.0, 'link30': 0.55, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0375, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6866882010736657, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.525, 'link4': 0.5, 'link5': 0.05, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.5, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.0, 'link30': 0.55, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0375, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0375, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.6866882010736657, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.525, 'link4': 0.5, 'link5': 0.05, 'link6': 1.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.5, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.0, 'link30': 0.55, 'link31': 0.5, 'link32': 0.05, 'link33': 0.0375, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0625, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.05, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6868379397088644, 'link': {'link1': 0.525, 'link2': 0.5, 'link3': 0.525, 'link4': 0.5, 'link5': 0.05, 'link6': 1.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.5, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.33333333333333337, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.0, 'link30': 0.55, 'link31': 0.5, 'link32': 0.05, 'link33': 0.0375, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0625, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.05, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.6868379397088644, 'link': {'link1': 0.525, 'link2': 0.5, 'link3': 0.525, 'link4': 0.5, 'link5': 0.05, 'link6': 1.0, 'link7': 0.55, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.36666666666666664, 'link13': 0.5, 'link14': 1.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.36666666666666664, 'link20': 0.5, 'link21': 0.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.55, 'link31': 0.5, 'link32': 0.05, 'link33': 0.0375, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.0625, 'link45': 0.0125, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.05, 'link57': 0.025, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
