{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3524483401360545, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 2, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.353823392857143, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.3544264118480726, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 2, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 1}}
{'time': 0.35470000000000007, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3548993377976191, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.35549975198412703, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 3, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3560995448908731, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.35640000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3593000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.36036813180272115, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.3610000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.36387524801587323, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 3, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.364123392857143, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.36444834013605454, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.365823392857143, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.36689933779761913, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3674500000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.36748584013605445, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3680128354591838, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3680995448908731, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.3691500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 4, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.37236813180272116, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 2, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 1, 'link46': 2, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 4, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 2}}
