{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5464899231824579, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.5473899231824579, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.5479334726615609, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.5488334726615609, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 1, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.549247702557147, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 1, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.5497322916666666, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 1, 'link48': 3, 'link49': 2, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.5498355005787031, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 1, 'link48': 3, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 2, 'link67': 2, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5503716234621638, 'link': {'link1': 0, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 1, 'link48': 3, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 1, 'link65': 2, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5521355005787031, 'link': {'link1': 0, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 1, 'link48': 3, 'link49': 2, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 1, 'link65': 2, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 2}}
{'time': 0.5528716234621638, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 3, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 1, 'link46': 2, 'link47': 1, 'link48': 2, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 2}}
{'time': 0.5548844533892517, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 1, 'link46': 2, 'link47': 1, 'link48': 2, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 2}}
{'time': 0.5571844533892517, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 2, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5572971527777774, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5578615133101857, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5581971527777774, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5582551304280028, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5591551304280028, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5595615133101858, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5607151736111109, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 2}}
{'time': 0.5625615133101858, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.5627925339524112, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
{'time': 0.5634615133101858, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 3, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 2}}
