{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.648081659414691, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 4, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 2, 'link42': 4, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 5, 'link60': 2, 'link61': 0, 'link62': 6, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 3}}
{'time': 0.6495464362773611, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 2, 'link42': 4, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 5, 'link60': 2, 'link61': 0, 'link62': 6, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 3}}
{'time': 0.6504599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 2, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 1, 'link16': 4, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 2, 'link42': 4, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 5, 'link60': 2, 'link61': 0, 'link62': 6, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 3}}
{'time': 0.6527599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 0, 'link16': 4, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 2, 'link42': 4, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 5, 'link60': 2, 'link61': 0, 'link62': 6, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 3}}
{'time': 0.6550599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 4, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 2}}
{'time': 0.6565211341199004, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 4, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 3, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 2}}
{'time': 0.6588211341199004, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 4, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 4, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 4, 'link71': 4, 'link72': 2}}
{'time': 0.6588211341199004, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 2}}
{'time': 0.6597416469404133, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 3, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 2}}
{'time': 0.660081659414691, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 2}}
{'time': 0.6615464362773611, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 4, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 3}}
{'time': 0.662488541540519, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 4, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 3}}
{'time': 0.6647885415405189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 4, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 5, 'link48': 4, 'link49': 5, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 2, 'link55': 3, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 3, 'link71': 4, 'link72': 3}}
{'time': 0.6670885415405189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 5, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 2, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 4, 'link70': 2, 'link71': 4, 'link72': 3}}
{'time': 0.6693885415405189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 4, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 4, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 3, 'link44': 1, 'link45': 3, 'link46': 4, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 2, 'link71': 4, 'link72': 3}}
{'time': 0.669459995599395, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 2, 'link56': 6, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 2, 'link71': 4, 'link72': 2}}
{'time': 0.6717599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 2, 'link37': 3, 'link38': 3, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 2, 'link71': 4, 'link72': 2}}
{'time': 0.6717599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 1, 'link71': 4, 'link72': 2}}
{'time': 0.6726805084199078, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 1, 'link71': 4, 'link72': 2}}
{'time': 0.6740599955993949, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 1, 'link71': 4, 'link72': 2}}
{'time': 0.6749805084199078, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 1, 'link71': 4, 'link72': 2}}
{'time': 0.6772805084199077, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 3, 'link43': 2, 'link44': 1, 'link45': 3, 'link46': 3, 'link47': 4, 'link48': 4, 'link49': 4, 'link50': 2, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 3, 'link58': 3, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 5, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 0, 'link68': 4, 'link69': 4, 'link70': 1, 'link71': 4, 'link72': 2}}
