{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6370643750000002, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 0}}
{'time': 0.6379643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 0}}
{'time': 0.6379643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 0, 'link72': 0}}
{'time': 0.6382962384259262, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 0}}
{'time': 0.6397800733024693, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 1, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 0}}
{'time': 0.640166666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 0}}
{'time': 0.6463666666666669, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.6463666666666669, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.647391115451389, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 3, 'link71': 1, 'link72': 1}}
{'time': 0.647943859953704, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 3, 'link68': 2, 'link69': 0, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.6480666666666669, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 2, 'link69': 0, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.6519237138310185, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 2, 'link69': 0, 'link70': 2, 'link71': 1, 'link72': 1}}
{'time': 0.6524800733024694, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6524800733024694, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 3, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6542325983796299, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 3, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6559325983796299, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 3, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6559325983796299, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 3, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6559325983796299, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 3, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6560643750000003, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 4, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6562643750000002, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 3, 'link53': 4, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 4, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.6565962384259262, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 4, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.6569643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 1, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 0, 'link52': 1, 'link53': 2, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 2, 'link68': 4, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 1}}
