{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6449468768059954, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 190.0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 200.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6471468768059954, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.648081659414691, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 200.0, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 194.16666666666666, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6495464362773611, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6504599955993949, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 200.0, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 196.66666666666666, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6527599955993949, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 11.666666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 11.666666666666668, 'link17': 11.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 11.666666666666668, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 9.166666666666668, 'link40': 5.0, 'link41': 5.0, 'link42': 11.666666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 5.833333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 14.166666666666668, 'link60': 12.5, 'link61': 0, 'link62': 17.5, 'link63': 11.666666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6550599955993949, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 13.333333333333334, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 8.333333333333334, 'link15': 0, 'link16': 8.333333333333334, 'link17': 13.333333333333334, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 8.333333333333334, 'link22': 10.0, 'link23': 8.333333333333334, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 7.5, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 10.833333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 10.0, 'link43': 10.833333333333334, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 10.833333333333334, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 7.5, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 10.833333333333334, 'link60': 12.5, 'link61': 0, 'link62': 15.833333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6565211341199004, 'link': {'link1': 2.5, 'link2': 3.3333333333333335, 'link3': 2.5, 'link4': 3.3333333333333335, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 14.166666666666668, 'link11': 5.0, 'link12': 0, 'link13': 10.0, 'link14': 5.833333333333334, 'link15': 0, 'link16': 8.333333333333334, 'link17': 14.166666666666668, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 5.833333333333334, 'link22': 10.0, 'link23': 8.333333333333334, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 2.5, 'link27': 3.3333333333333335, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 9.166666666666668, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 8.333333333333334, 'link39': 8.333333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 7.5, 'link43': 11.666666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 11.666666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 5.833333333333334, 'link51': 5.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 7.5, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 10.0, 'link60': 12.5, 'link61': 0, 'link62': 15.000000000000002, 'link63': 14.166666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6588211341199004, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 13.333333333333334, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 5.833333333333334, 'link15': 0, 'link16': 8.333333333333334, 'link17': 13.333333333333334, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 5.833333333333334, 'link22': 10.0, 'link23': 8.333333333333334, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 7.5, 'link35': 10.0, 'link36': 12.5, 'link37': 15.0, 'link38': 7.5, 'link39': 8.333333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 10.0, 'link43': 10.833333333333334, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 10.833333333333334, 'link48': 10.0, 'link49': 20.0, 'link50': 5.0, 'link51': 8.333333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 7.5, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 15.833333333333334, 'link63': 13.333333333333334, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6588211341199004, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 14.166666666666668, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 14.166666666666668, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 9.166666666666668, 'link39': 8.333333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 10.833333333333334, 'link43': 10.833333333333334, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 12.5, 'link48': 10.0, 'link49': 20.0, 'link50': 5.833333333333334, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 8.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 15.833333333333334, 'link63': 14.166666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6597416469404133, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 197.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 14.166666666666668, 'link11': 200.0, 'link12': 2.5, 'link13': 10.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 14.166666666666668, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 9.166666666666668, 'link39': 8.333333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 10.833333333333334, 'link43': 10.833333333333334, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 12.5, 'link48': 10.0, 'link49': 20.0, 'link50': 5.833333333333334, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 8.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 15.833333333333334, 'link63': 14.166666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.660081659414691, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 5.0, 'link10': 14.166666666666668, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 14.166666666666668, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 5.0, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 9.166666666666668, 'link39': 8.333333333333334, 'link40': 5.0, 'link41': 5.0, 'link42': 10.833333333333334, 'link43': 10.833333333333334, 'link44': 2.5, 'link45': 7.5, 'link46': 15.0, 'link47': 12.5, 'link48': 10.0, 'link49': 20.0, 'link50': 5.833333333333334, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 8.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 15.833333333333334, 'link63': 14.166666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6615464362773611, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 12.500000000000002, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 12.500000000000002, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 12.5, 'link39': 6.666666666666667, 'link40': 5.0, 'link41': 5.0, 'link42': 9.166666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 15.833333333333334, 'link48': 10.0, 'link49': 20.0, 'link50': 9.166666666666668, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 6.666666666666667, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 14.166666666666668, 'link63': 12.500000000000002, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.662488541540519, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 193.33333333333334, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 12.500000000000002, 'link11': 5.0, 'link12': 2.5, 'link13': 200.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 12.500000000000002, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 12.5, 'link39': 6.666666666666667, 'link40': 5.0, 'link41': 5.0, 'link42': 9.166666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 15.833333333333334, 'link48': 10.0, 'link49': 20.0, 'link50': 9.166666666666668, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 6.666666666666667, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 14.166666666666668, 'link63': 12.500000000000002, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6647885415405189, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 12.500000000000002, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 6.666666666666667, 'link15': 0, 'link16': 6.666666666666667, 'link17': 12.500000000000002, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 6.666666666666667, 'link22': 10.0, 'link23': 6.666666666666667, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 8.333333333333334, 'link36': 12.5, 'link37': 15.0, 'link38': 12.5, 'link39': 6.666666666666667, 'link40': 5.0, 'link41': 5.0, 'link42': 9.166666666666668, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 15.833333333333334, 'link48': 10.0, 'link49': 20.0, 'link50': 9.166666666666668, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 6.666666666666667, 'link55': 10.0, 'link56': 15.0, 'link57': 7.5, 'link58': 10.0, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 14.166666666666668, 'link63': 12.500000000000002, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.6670885415405189, 'link': {'link1': 2.5, 'link2': 2.5, 'link3': 2.5, 'link4': 2.5, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 5.0, 'link10': 14.166666666666668, 'link11': 5.0, 'link12': 2.5, 'link13': 10.0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 8.333333333333334, 'link17': 14.166666666666668, 'link18': 5.0, 'link19': 2.5, 'link20': 5.0, 'link21': 3.3333333333333335, 'link22': 10.0, 'link23': 8.333333333333334, 'link24': 0, 'link25': 2.5, 'link26': 2.5, 'link27': 2.5, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 2.5, 'link34': 5.0, 'link35': 10.0, 'link36': 12.5, 'link37': 15.0, 'link38': 10.833333333333334, 'link39': 6.666666666666667, 'link40': 5.0, 'link41': 5.0, 'link42': 10.833333333333334, 'link43': 9.166666666666668, 'link44': 2.5, 'link45': 7.5, 'link46': 13.333333333333334, 'link47': 14.166666666666668, 'link48': 10.0, 'link49': 20.0, 'link50': 10.833333333333334, 'link51': 10.833333333333334, 'link52': 2.5, 'link53': 2.5, 'link54': 3.3333333333333335, 'link55': 6.666666666666667, 'link56': 15.0, 'link57': 7.5, 'link58': 11.666666666666668, 'link59': 8.333333333333334, 'link60': 12.5, 'link61': 0, 'link62': 14.166666666666668, 'link63': 14.166666666666668, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
