{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.45524954489087316, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 6.666666666666667, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.3333333333333335, 'link12': 12.5, 'link13': 6.666666666666667, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 103.33333333333333, 'link21': 10.0, 'link22': 6.666666666666667, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 100.0, 'link28': 6.666666666666667, 'link29': 0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 8.333333333333334, 'link34': 10.0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 8.333333333333334, 'link38': 12.5, 'link39': 5.0, 'link40': 11.666666666666668, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 6.666666666666667, 'link46': 2.5, 'link47': 12.5, 'link48': 11.666666666666668, 'link49': 6.666666666666667, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 10.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 8.333333333333334, 'link58': 22.5, 'link59': 22.5, 'link60': 3.3333333333333335, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.45658760487528366, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 6.666666666666667, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.3333333333333335, 'link12': 12.5, 'link13': 6.666666666666667, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 6.666666666666667, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 6.666666666666667, 'link29': 0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 8.333333333333334, 'link34': 10.0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 8.333333333333334, 'link38': 12.5, 'link39': 5.0, 'link40': 11.666666666666668, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 6.666666666666667, 'link46': 2.5, 'link47': 12.5, 'link48': 11.666666666666668, 'link49': 6.666666666666667, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 10.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 8.333333333333334, 'link58': 22.5, 'link59': 22.5, 'link60': 3.3333333333333335, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 15.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4574483401360546, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 5.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 10.0, 'link38': 12.5, 'link39': 5.0, 'link40': 8.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 13.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 5.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 18.333333333333336, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4591483401360546, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 103.33333333333333, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 100.0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 5.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 10.0, 'link38': 12.5, 'link39': 5.0, 'link40': 8.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 13.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 5.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 18.333333333333336, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4595858401360545, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 5.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 10.0, 'link38': 12.5, 'link39': 5.0, 'link40': 8.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 13.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 5.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 18.333333333333336, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.45960931542894967, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 200.0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 5.0, 'link31': 0, 'link32': 5.0, 'link33': 5.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 10.0, 'link38': 12.5, 'link39': 5.0, 'link40': 8.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 13.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 11.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 5.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 2.5, 'link64': 18.333333333333336, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4604500000000002, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 200.0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.46048584013605454, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 200.0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 200.0, 'link25': 200.0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.46132898775864517, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 200.0, 'link25': 0, 'link26': 3.3333333333333335, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4613500000000002, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 200.0, 'link25': 0, 'link26': 70.0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.46145833333333347, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 70.0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4618983401360546, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 8.333333333333334, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 105.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 70.0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 3.3333333333333335, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 11.666666666666668, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 13.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4625839317326469, 'link': {'link1': 13.333333333333334, 'link2': 0, 'link3': 8.333333333333334, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 105.0, 'link12': 12.5, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 80.0, 'link27': 0, 'link28': 8.333333333333334, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 20.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 13.333333333333334, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 2.5, 'link44': 13.333333333333334, 'link45': 8.333333333333334, 'link46': 2.5, 'link47': 12.5, 'link48': 8.333333333333334, 'link49': 8.333333333333334, 'link50': 5.0, 'link51': 2.5, 'link52': 16.666666666666668, 'link53': 21.666666666666664, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 23.333333333333332, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.46315833333333345, 'link': {'link1': 15.0, 'link2': 0, 'link3': 5.0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 105.0, 'link12': 12.5, 'link13': 5.0, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 81.66666666666667, 'link27': 0, 'link28': 5.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 20.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 15.0, 'link41': 5.0, 'link42': 5.0, 'link43': 2.5, 'link44': 10.0, 'link45': 10.0, 'link46': 2.5, 'link47': 12.5, 'link48': 10.0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 15.0, 'link53': 20.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 25.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4632014238473169, 'link': {'link1': 15.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 5.0, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 81.66666666666667, 'link27': 0, 'link28': 5.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 10.0, 'link33': 20.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 15.0, 'link41': 5.0, 'link42': 5.0, 'link43': 2.5, 'link44': 10.0, 'link45': 10.0, 'link46': 2.5, 'link47': 12.5, 'link48': 10.0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 15.0, 'link53': 20.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 10.0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 25.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4638289877586452, 'link': {'link1': 15.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 5.0, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 71.66666666666667, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 81.66666666666667, 'link27': 0, 'link28': 5.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 5.0, 'link41': 5.0, 'link42': 5.0, 'link43': 2.5, 'link44': 10.0, 'link45': 10.0, 'link46': 2.5, 'link47': 12.5, 'link48': 10.0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 5.0, 'link53': 20.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 25.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.46530893173264687, 'link': {'link1': 15.0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 5.0, 'link12': 12.5, 'link13': 5.0, 'link14': 10.0, 'link15': 0, 'link16': 2.5, 'link17': 5.0, 'link18': 0, 'link19': 12.5, 'link20': 5.0, 'link21': 10.0, 'link22': 5.0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 15.0, 'link27': 0, 'link28': 5.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 5.0, 'link37': 5.0, 'link38': 12.5, 'link39': 5.0, 'link40': 5.0, 'link41': 5.0, 'link42': 5.0, 'link43': 2.5, 'link44': 10.0, 'link45': 10.0, 'link46': 2.5, 'link47': 12.5, 'link48': 10.0, 'link49': 10.0, 'link50': 5.0, 'link51': 2.5, 'link52': 5.0, 'link53': 20.0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 22.5, 'link59': 22.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2.5, 'link64': 25.0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
