{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5385470719642862, 'link': {'link1': 15.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 2.5, 'link12': 20.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 7.5, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 0, 'link19': 20.0, 'link20': 2.5, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 7.5, 'link25': 3.3333333333333335, 'link26': 15.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 3.3333333333333335, 'link35': 13.333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 23.333333333333336, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 6.666666666666667, 'link47': 6.666666666666667, 'link48': 15.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 6.666666666666667, 'link52': 5.0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 6.666666666666667, 'link56': 22.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 20.0, 'link63': 26.666666666666668, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5401067104166669, 'link': {'link1': 15.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 2.5, 'link12': 20.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 7.5, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 0, 'link19': 86.66666666666667, 'link20': 2.5, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 7.5, 'link25': 3.3333333333333335, 'link26': 15.0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 3.3333333333333335, 'link35': 13.333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 23.333333333333336, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 6.666666666666667, 'link47': 6.666666666666667, 'link48': 15.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 6.666666666666667, 'link52': 5.0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 6.666666666666667, 'link56': 22.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 20.0, 'link63': 26.666666666666668, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5403379337301587, 'link': {'link1': 15.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 8.333333333333334, 'link15': 7.5, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 0, 'link19': 81.66666666666667, 'link20': 2.5, 'link21': 8.333333333333334, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 7.5, 'link25': 3.3333333333333335, 'link26': 15.0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 3.3333333333333335, 'link35': 8.333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 18.333333333333336, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 11.666666666666668, 'link47': 11.666666666666668, 'link48': 15.0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 6.666666666666667, 'link52': 5.0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 11.666666666666668, 'link56': 22.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 21.666666666666668, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5410470719642861, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 8.333333333333334, 'link15': 12.5, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 0, 'link19': 81.66666666666667, 'link20': 2.5, 'link21': 8.333333333333334, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 12.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 3.3333333333333335, 'link35': 8.333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 18.333333333333336, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 11.666666666666668, 'link47': 11.666666666666668, 'link48': 15.0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 6.666666666666667, 'link52': 0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 11.666666666666668, 'link56': 27.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 21.666666666666668, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5419626587301593, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 8.333333333333334, 'link15': 12.5, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 8.333333333333334, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 12.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 3.3333333333333335, 'link35': 8.333333333333334, 'link36': 5.0, 'link37': 10.0, 'link38': 18.333333333333336, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 11.666666666666668, 'link47': 11.666666666666668, 'link48': 15.0, 'link49': 0, 'link50': 8.333333333333334, 'link51': 6.666666666666667, 'link52': 0, 'link53': 15.0, 'link54': 6.666666666666667, 'link55': 11.666666666666668, 'link56': 27.5, 'link57': 2.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 21.666666666666668, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5426379337301587, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 12.5, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 12.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 12.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 15.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 15.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 27.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5429485669642858, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5432254668055574, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 71.66666666666667, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 76.66666666666667, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5449254668055574, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 71.66666666666667, 'link18': 100.0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 103.33333333333333, 'link26': 76.66666666666667, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5454485669642858, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 71.66666666666667, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 76.66666666666667, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5454764716104514, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5479764716104514, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 81.66666666666667, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 66.66666666666667, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5480451693452386, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 2.5, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 2.5, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 2.5, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 15.0, 'link20': 2.5, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 2.5, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 5.0, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 2.5, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 5.0, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 17.5, 'link57': 2.5, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5502764716104513, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 3.3333333333333335, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.3333333333333335, 'link12': 15.0, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 15.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 3.3333333333333335, 'link34': 2.5, 'link35': 7.5, 'link36': 3.3333333333333335, 'link37': 10.0, 'link38': 17.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 3.3333333333333335, 'link42': 6.666666666666667, 'link43': 13.333333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 6.666666666666667, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 6.666666666666667, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 15.0, 'link63': 23.333333333333336, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5520155895833337, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 3.3333333333333335, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 0, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 3.3333333333333335, 'link34': 2.5, 'link35': 7.5, 'link36': 3.3333333333333335, 'link37': 10.0, 'link38': 7.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 3.3333333333333335, 'link42': 6.666666666666667, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 6.666666666666667, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 6.666666666666667, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 5.0, 'link63': 13.333333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.5526431382771181, 'link': {'link1': 10.0, 'link2': 3.3333333333333335, 'link3': 0, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 3.3333333333333335, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 0, 'link23': 3.3333333333333335, 'link24': 200.0, 'link25': 3.3333333333333335, 'link26': 10.0, 'link27': 0, 'link28': 0, 'link29': 3.3333333333333335, 'link30': 3.3333333333333335, 'link31': 200.0, 'link32': 3.3333333333333335, 'link33': 3.3333333333333335, 'link34': 2.5, 'link35': 7.5, 'link36': 3.3333333333333335, 'link37': 10.0, 'link38': 7.5, 'link39': 5.833333333333334, 'link40': 10.0, 'link41': 3.3333333333333335, 'link42': 6.666666666666667, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 6.666666666666667, 'link49': 0, 'link50': 7.5, 'link51': 5.833333333333334, 'link52': 0, 'link53': 6.666666666666667, 'link54': 9.166666666666668, 'link55': 10.833333333333334, 'link56': 16.666666666666668, 'link57': 3.3333333333333335, 'link58': 8.333333333333334, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 5.0, 'link63': 13.333333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
