{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.47087678819444473, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 6.666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 66.66666666666667, 'link7': 1.6666666666666667, 'link8': 10.0, 'link9': 0, 'link10': 25.0, 'link11': 1.6666666666666667, 'link12': 2.5, 'link13': 70.00000000000001, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 25.0, 'link18': 0, 'link19': 2.5, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 2.5, 'link26': 5.0, 'link27': 0, 'link28': 6.666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 10.0, 'link32': 1.6666666666666667, 'link33': 1.6666666666666667, 'link34': 5.0, 'link35': 10.0, 'link36': 1.6666666666666667, 'link37': 10.0, 'link38': 12.5, 'link39': 7.5, 'link40': 15.0, 'link41': 15.0, 'link42': 10.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 3.3333333333333335, 'link46': 12.5, 'link47': 22.5, 'link48': 6.666666666666667, 'link49': 6.666666666666667, 'link50': 25.0, 'link51': 0, 'link52': 11.666666666666666, 'link53': 1.6666666666666667, 'link54': 0, 'link55': 37.5, 'link56': 6.666666666666667, 'link57': 20.0, 'link58': 2.5, 'link59': 0, 'link60': 8.333333333333334, 'link61': 1.6666666666666667, 'link62': 12.5, 'link63': 2.5, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4726985069444443, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 6.666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 66.66666666666667, 'link7': 1.6666666666666667, 'link8': 10.0, 'link9': 0, 'link10': 26.666666666666668, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 70.00000000000001, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 26.666666666666668, 'link18': 0, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 6.666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 10.0, 'link32': 1.6666666666666667, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 10.0, 'link36': 1.6666666666666667, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 6.666666666666667, 'link40': 15.0, 'link41': 15.0, 'link42': 10.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 3.3333333333333335, 'link46': 13.333333333333334, 'link47': 23.333333333333332, 'link48': 6.666666666666667, 'link49': 6.666666666666667, 'link50': 26.666666666666668, 'link51': 0, 'link52': 11.666666666666666, 'link53': 1.6666666666666667, 'link54': 0, 'link55': 36.66666666666667, 'link56': 6.666666666666667, 'link57': 20.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 8.333333333333334, 'link61': 1.6666666666666667, 'link62': 10.0, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4729237141971865, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 6.666666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 10.0, 'link9': 0, 'link10': 26.666666666666668, 'link11': 1.6666666666666667, 'link12': 0, 'link13': 3.3333333333333335, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 26.666666666666668, 'link18': 0, 'link19': 0, 'link20': 1.6666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 10.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 6.666666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 10.0, 'link32': 1.6666666666666667, 'link33': 1.6666666666666667, 'link34': 3.3333333333333335, 'link35': 10.0, 'link36': 1.6666666666666667, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 6.666666666666667, 'link40': 15.0, 'link41': 15.0, 'link42': 10.0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 3.3333333333333335, 'link46': 13.333333333333334, 'link47': 23.333333333333332, 'link48': 6.666666666666667, 'link49': 6.666666666666667, 'link50': 26.666666666666668, 'link51': 0, 'link52': 11.666666666666666, 'link53': 1.6666666666666667, 'link54': 0, 'link55': 36.66666666666667, 'link56': 6.666666666666667, 'link57': 20.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 8.333333333333334, 'link61': 1.6666666666666667, 'link62': 10.0, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.47507948158711816, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 10.0, 'link9': 0, 'link10': 26.666666666666668, 'link11': 0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 10.0, 'link16': 0, 'link17': 26.666666666666668, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 10.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 10.0, 'link32': 2.0, 'link33': 2.0, 'link34': 3.3333333333333335, 'link35': 10.0, 'link36': 2.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 6.666666666666667, 'link40': 15.0, 'link41': 14.0, 'link42': 10.0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 23.333333333333332, 'link48': 5.0, 'link49': 7.0, 'link50': 26.666666666666668, 'link51': 0, 'link52': 12.0, 'link53': 2.0, 'link54': 0, 'link55': 36.66666666666667, 'link56': 7.0, 'link57': 19.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 10.0, 'link63': 3.3333333333333335, 'link64': 2.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.47577678819444463, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 10.0, 'link9': 5.0, 'link10': 26.666666666666668, 'link11': 0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 26.666666666666668, 'link18': 5.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 10.0, 'link32': 2.0, 'link33': 7.0, 'link34': 3.3333333333333335, 'link35': 10.0, 'link36': 2.0, 'link37': 10.0, 'link38': 13.333333333333334, 'link39': 6.666666666666667, 'link40': 10.0, 'link41': 9.0, 'link42': 10.0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 23.333333333333332, 'link48': 10.0, 'link49': 7.0, 'link50': 26.666666666666668, 'link51': 0, 'link52': 7.0, 'link53': 7.0, 'link54': 0, 'link55': 36.66666666666667, 'link56': 7.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 10.0, 'link63': 3.3333333333333335, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4768530758101858, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 10.0, 'link9': 5.0, 'link10': 21.666666666666668, 'link11': 0, 'link12': 5.0, 'link13': 4.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 21.666666666666668, 'link18': 5.0, 'link19': 5.0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 10.0, 'link32': 2.0, 'link33': 7.0, 'link34': 8.333333333333334, 'link35': 5.0, 'link36': 2.0, 'link37': 10.0, 'link38': 8.333333333333334, 'link39': 11.666666666666668, 'link40': 10.0, 'link41': 9.0, 'link42': 10.0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 23.333333333333332, 'link48': 10.0, 'link49': 7.0, 'link50': 21.666666666666668, 'link51': 5.0, 'link52': 7.0, 'link53': 7.0, 'link54': 5.0, 'link55': 31.666666666666668, 'link56': 7.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 10.0, 'link63': 3.3333333333333335, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4776985069444443, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 5.0, 'link10': 21.666666666666668, 'link11': 0, 'link12': 5.0, 'link13': 4.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 21.666666666666668, 'link18': 5.0, 'link19': 5.0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 5.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 7.0, 'link34': 8.333333333333334, 'link35': 5.0, 'link36': 2.0, 'link37': 10.0, 'link38': 8.333333333333334, 'link39': 11.666666666666668, 'link40': 10.0, 'link41': 9.0, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 10.0, 'link49': 7.0, 'link50': 21.666666666666668, 'link51': 5.0, 'link52': 7.0, 'link53': 7.0, 'link54': 5.0, 'link55': 21.666666666666668, 'link56': 7.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.4799902102623462, 'link': {'link1': 5.0, 'link2': 3.3333333333333335, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 5.0, 'link10': 21.666666666666668, 'link11': 0, 'link12': 5.0, 'link13': 4.0, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 61.66666666666667, 'link18': 5.0, 'link19': 5.0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 5.0, 'link25': 3.3333333333333335, 'link26': 45.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 7.0, 'link34': 8.333333333333334, 'link35': 5.0, 'link36': 2.0, 'link37': 10.0, 'link38': 8.333333333333334, 'link39': 11.666666666666668, 'link40': 10.0, 'link41': 9.0, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 13.333333333333334, 'link47': 13.333333333333334, 'link48': 10.0, 'link49': 7.0, 'link50': 21.666666666666668, 'link51': 5.0, 'link52': 7.0, 'link53': 7.0, 'link54': 5.0, 'link55': 21.666666666666668, 'link56': 7.0, 'link57': 14.0, 'link58': 3.3333333333333335, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.48000519675926046, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 5.0, 'link10': 20.0, 'link11': 0, 'link12': 5.0, 'link13': 4.0, 'link14': 0, 'link15': 5.0, 'link16': 2.5, 'link17': 60.0, 'link18': 5.0, 'link19': 5.0, 'link20': 0, 'link21': 0, 'link22': 4.0, 'link23': 2.5, 'link24': 5.0, 'link25': 2.5, 'link26': 45.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 7.0, 'link34': 10.0, 'link35': 5.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 10.0, 'link41': 9.0, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 10.0, 'link49': 7.0, 'link50': 20.0, 'link51': 7.5, 'link52': 7.0, 'link53': 7.0, 'link54': 5.0, 'link55': 20.0, 'link56': 7.0, 'link57': 14.0, 'link58': 5.0, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.4809615133101857, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 60.0, 'link18': 3.3333333333333335, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 45.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 10.0, 'link35': 5.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 11.666666666666668, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 8.333333333333334, 'link49': 7.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 5.0, 'link55': 20.0, 'link56': 7.0, 'link57': 15.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.48114514276861503, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 60.0, 'link18': 3.3333333333333335, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 45.0, 'link27': 0, 'link28': 7.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 11.666666666666668, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 8.333333333333334, 'link49': 7.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 30.0, 'link56': 7.0, 'link57': 15.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4817985069444443, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 60.0, 'link18': 3.3333333333333335, 'link19': 71.66666666666667, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 45.0, 'link27': 0, 'link28': 73.66666666666667, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 11.666666666666668, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 8.333333333333334, 'link49': 7.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 30.0, 'link56': 7.0, 'link57': 15.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.48344514276861505, 'link': {'link1': 5.0, 'link2': 2.5, 'link3': 7.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 20.0, 'link18': 3.3333333333333335, 'link19': 71.66666666666667, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 5.0, 'link27': 0, 'link28': 73.66666666666667, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 11.666666666666668, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 8.333333333333334, 'link49': 7.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 30.0, 'link56': 7.0, 'link57': 15.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 9.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4836118094352817, 'link': {'link1': 10.0, 'link2': 2.5, 'link3': 2.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 20.0, 'link18': 3.3333333333333335, 'link19': 105.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 10.0, 'link27': 0, 'link28': 102.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 6.666666666666667, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 13.333333333333334, 'link49': 12.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 30.0, 'link56': 12.0, 'link57': 10.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 4.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.48409850694444434, 'link': {'link1': 10.0, 'link2': 2.5, 'link3': 2.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 20.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 20.0, 'link18': 3.3333333333333335, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 10.0, 'link27': 0, 'link28': 2.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 6.666666666666667, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 12.5, 'link47': 15.0, 'link48': 13.333333333333334, 'link49': 12.0, 'link50': 20.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 30.0, 'link56': 12.0, 'link57': 10.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 4.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.48461228732638995, 'link': {'link1': 10.0, 'link2': 2.5, 'link3': 2.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 2.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 10.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 4.0, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 10.0, 'link18': 3.3333333333333335, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 4.0, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 10.0, 'link27': 0, 'link28': 2.0, 'link29': 0, 'link30': 2.0, 'link31': 0, 'link32': 2.0, 'link33': 5.333333333333334, 'link34': 20.0, 'link35': 15.0, 'link36': 2.0, 'link37': 10.0, 'link38': 7.5, 'link39': 10.0, 'link40': 6.666666666666667, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 8.0, 'link45': 4.0, 'link46': 2.5, 'link47': 5.0, 'link48': 13.333333333333334, 'link49': 12.0, 'link50': 10.0, 'link51': 7.5, 'link52': 8.666666666666668, 'link53': 5.333333333333334, 'link54': 15.0, 'link55': 20.0, 'link56': 12.0, 'link57': 10.666666666666668, 'link58': 5.0, 'link59': 0, 'link60': 4.0, 'link61': 2.0, 'link62': 0, 'link63': 2.5, 'link64': 5.333333333333334, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.4849237141971865, 'link': {'link1': 10.0, 'link2': 2.5, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 1.6666666666666667, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 10.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 3.3333333333333335, 'link14': 10.0, 'link15': 3.3333333333333335, 'link16': 2.5, 'link17': 10.0, 'link18': 3.3333333333333335, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 10.0, 'link22': 3.3333333333333335, 'link23': 2.5, 'link24': 3.3333333333333335, 'link25': 2.5, 'link26': 10.0, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 0, 'link32': 1.6666666666666667, 'link33': 5.0, 'link34': 20.0, 'link35': 15.0, 'link36': 1.6666666666666667, 'link37': 11.666666666666666, 'link38': 7.5, 'link39': 10.0, 'link40': 6.666666666666667, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 3.3333333333333335, 'link46': 2.5, 'link47': 5.0, 'link48': 15.0, 'link49': 11.666666666666666, 'link50': 10.0, 'link51': 7.5, 'link52': 8.333333333333334, 'link53': 5.0, 'link54': 15.0, 'link55': 20.0, 'link56': 13.333333333333332, 'link57': 11.666666666666666, 'link58': 5.0, 'link59': 0, 'link60': 3.3333333333333335, 'link61': 1.6666666666666667, 'link62': 0, 'link63': 2.5, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 10.0, 'link72': 10.0}}
