{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9100116666666671, 'link': {'link1': 120.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 100.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 100.0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 80.0, 'link32': 0, 'link33': 180.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 180.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 180.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 180.0, 'link53': 40.0, 'link54': 0, 'link55': 0, 'link56': 40.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 180.0, 'link66': 133.33333333333334, 'link67': 40.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9123116666666671, 'link': {'link1': 120.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 80.0, 'link32': 0, 'link33': 80.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 80.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 80.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 80.0, 'link53': 40.0, 'link54': 0, 'link55': 0, 'link56': 40.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 80.0, 'link66': 133.33333333333334, 'link67': 40.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.914611666666667, 'link': {'link1': 120.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 80.0, 'link32': 0, 'link33': 80.0, 'link34': 100.0, 'link35': 100.0, 'link36': 80.0, 'link37': 40.0, 'link38': 0, 'link39': 0, 'link40': 40.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 80.0, 'link50': 100.0, 'link51': 100.0, 'link52': 80.0, 'link53': 40.0, 'link54': 0, 'link55': 0, 'link56': 40.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 80.0, 'link66': 100.0, 'link67': 40.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9152116666666671, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 0, 'link33': 50.0, 'link34': 100.0, 'link35': 100.0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 50.0, 'link50': 100.0, 'link51': 100.0, 'link52': 50.0, 'link53': 50.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 100.0, 'link67': 50.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9175116666666671, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 0, 'link33': 50.0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 50.0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 50.0, 'link53': 50.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 133.33333333333334, 'link67': 50.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9175116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 133.33333333333334, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 133.33333333333334, 'link51': 133.33333333333334, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 133.33333333333334, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9184120833333338, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 200.0, 'link35': 200.0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9207120833333338, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 66.66666666666667, 'link16': 200.0, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 200.0, 'link35': 200.0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 100.0, 'link39': 100.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 200.0, 'link67': 66.66666666666667, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9220116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 166.66666666666669, 'link35': 166.66666666666669, 'link36': 0, 'link37': 66.66666666666667, 'link38': 100.0, 'link39': 100.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 166.66666666666669, 'link52': 0, 'link53': 66.66666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 166.66666666666669, 'link67': 66.66666666666667, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9229116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 166.66666666666669, 'link35': 166.66666666666669, 'link36': 0, 'link37': 66.66666666666667, 'link38': 100.0, 'link39': 100.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 166.66666666666669, 'link52': 0, 'link53': 66.66666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 166.66666666666669, 'link67': 66.66666666666667, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9252116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 166.66666666666669, 'link35': 166.66666666666669, 'link36': 0, 'link37': 66.66666666666667, 'link38': 100.0, 'link39': 100.0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 166.66666666666669, 'link52': 0, 'link53': 66.66666666666667, 'link54': 100.0, 'link55': 100.0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 166.66666666666669, 'link67': 66.66666666666667, 'link68': 100.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9275116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 133.33333333333331, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 133.33333333333334, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 166.66666666666669, 'link35': 166.66666666666669, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 166.66666666666669, 'link51': 166.66666666666669, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 166.66666666666669, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.929811666666667, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 100.0, 'link35': 100.0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 100.0, 'link51': 100.0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 100.0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9313116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9330116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9336116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9353116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9365116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 200.0, 'link24': 200.0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9372116666666671, 'link': {'link1': 66.66666666666667, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 0, 'link10': 200.0, 'link11': 200.0, 'link12': 0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 100.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 66.66666666666667, 'link38': 0, 'link39': 0, 'link40': 66.66666666666667, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 66.66666666666667, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 66.66666666666667, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
